{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MAHZAD DEHGHANY', 'section_num': '691', 'instructor_id': '0005912355'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MAHZAD DEHGHANY', 'section_num': '692', 'instructor_id': '0005912355'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'JERICHA MILL', 'section_num': '693', 'instructor_id': '0006084760'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'JERICHA MILL', 'section_num': '694', 'instructor_id': '0006084760'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MAXIME LECLERC', 'section_num': '695', 'instructor_id': '0006243550'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MAXIME LECLERC', 'section_num': '696', 'instructor_id': '0006243550'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MICHAEL SIVANICH', 'section_num': '741', 'instructor_id': '0005186958'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MICHAEL SIVANICH', 'section_num': '742', 'instructor_id': '0005186958'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'JOHN MANNONE', 'section_num': '743', 'instructor_id': '0006215555'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'JOHN MANNONE', 'section_num': '744', 'instructor_id': '0006215555'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'RUI WANG', 'section_num': '745', 'instructor_id': '0006211037'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'RUI WANG', 'section_num': '746', 'instructor_id': '0006211037'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'CONNOR SCHMIDT', 'section_num': '747', 'instructor_id': '0005448067'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'CONNOR SCHMIDT', 'section_num': '748', 'instructor_id': '0005448067'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'PRAYAS SUTAR', 'section_num': '749', 'instructor_id': '0005358022'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'PRAYAS SUTAR', 'section_num': '750', 'instructor_id': '0005358022'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MEGAN TRACY', 'section_num': '751', 'instructor_id': '0005073561'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'MEGAN TRACY', 'section_num': '752', 'instructor_id': '0005073561'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'BRANDON HACHA', 'section_num': '753', 'instructor_id': '0005442574'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'BRANDON HACHA', 'section_num': '754', 'instructor_id': '0005442574'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'ANURAG MANDALIKA', 'section_num': '755', 'instructor_id': '0004738627'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'ANURAG MANDALIKA', 'section_num': '756', 'instructor_id': '0004738627'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'FROYLAN FERNANDEZ CANDELARIA', 'section_num': '757', 'instructor_id': '0006184445'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'FROYLAN FERNANDEZ CANDELARIA', 'section_num': '758', 'instructor_id': '0006184445'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'KYANA SANDERS', 'section_num': '759', 'instructor_id': '0006043253'}
{'dept_num': 224, 'course_num': 103, 'instructor_name': 'KYANA SANDERS', 'section_num': '760', 'instructor_id': '0006043253'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'LINDA ZELEWSKI', 'section_num': '001', 'instructor_id': '0000714165'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'LEA GUSTIN', 'section_num': '002', 'instructor_id': '0006222772'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TYLER OGOREK', 'section_num': '401', 'instructor_id': '0005248296'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TYLER OGOREK', 'section_num': '402', 'instructor_id': '0005248296'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'MIN JI KIM', 'section_num': '403', 'instructor_id': '0006215348'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'MIN JI KIM', 'section_num': '404', 'instructor_id': '0006215348'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'KATELYN MICHAEL', 'section_num': '405', 'instructor_id': '0006217840'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'KATELYN MICHAEL', 'section_num': '406', 'instructor_id': '0006217840'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TAE WOOK KIM', 'section_num': '407', 'instructor_id': '0006050205'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TAE WOOK KIM', 'section_num': '408', 'instructor_id': '0006050205'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ANNA THOMAS', 'section_num': '409', 'instructor_id': '0006210950'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ANNA THOMAS', 'section_num': '410', 'instructor_id': '0006210950'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NITISH MATHUR', 'section_num': '411', 'instructor_id': '0005548469'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NITISH MATHUR', 'section_num': '412', 'instructor_id': '0005548469'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'BYUNG UK LEE', 'section_num': '421', 'instructor_id': '0006213903'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'BYUNG UK LEE', 'section_num': '422', 'instructor_id': '0006213903'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ETHAN LICHT', 'section_num': '423', 'instructor_id': '0006191556'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ETHAN LICHT', 'section_num': '424', 'instructor_id': '0006191556'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'INHYUK JANG', 'section_num': '425', 'instructor_id': '0006210868'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'INHYUK JANG', 'section_num': '426', 'instructor_id': '0006210868'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'JOSHUA KREISEL', 'section_num': '427', 'instructor_id': '0006213172'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'JOSHUA KREISEL', 'section_num': '428', 'instructor_id': '0006213172'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NISHIT BANKA', 'section_num': '429', 'instructor_id': '0006213195'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NISHIT BANKA', 'section_num': '430', 'instructor_id': '0006213195'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'WILLIAM BREINING', 'section_num': '431', 'instructor_id': '0006212093'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'WILLIAM BREINING', 'section_num': '432', 'instructor_id': '0006212093'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'LINDA ZELEWSKI', 'section_num': '701', 'instructor_id': '0000714165'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TYLER OGOREK', 'section_num': '701', 'instructor_id': '0005248296'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TYLER OGOREK', 'section_num': '702', 'instructor_id': '0005248296'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'MIN JI KIM', 'section_num': '703', 'instructor_id': '0006215348'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'MIN JI KIM', 'section_num': '704', 'instructor_id': '0006215348'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'KATELYN MICHAEL', 'section_num': '705', 'instructor_id': '0006217840'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'KATELYN MICHAEL', 'section_num': '706', 'instructor_id': '0006217840'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TAE WOOK KIM', 'section_num': '707', 'instructor_id': '0006050205'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'TAE WOOK KIM', 'section_num': '708', 'instructor_id': '0006050205'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ANNA THOMAS', 'section_num': '709', 'instructor_id': '0006210950'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ANNA THOMAS', 'section_num': '710', 'instructor_id': '0006210950'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NITISH MATHUR', 'section_num': '711', 'instructor_id': '0005548469'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NITISH MATHUR', 'section_num': '712', 'instructor_id': '0005548469'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'BYUNG UK LEE', 'section_num': '721', 'instructor_id': '0006213903'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'BYUNG UK LEE', 'section_num': '722', 'instructor_id': '0006213903'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ETHAN LICHT', 'section_num': '723', 'instructor_id': '0006191556'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'ETHAN LICHT', 'section_num': '724', 'instructor_id': '0006191556'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'INHYUK JANG', 'section_num': '725', 'instructor_id': '0006210868'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'INHYUK JANG', 'section_num': '726', 'instructor_id': '0006210868'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'JOSHUA KREISEL', 'section_num': '727', 'instructor_id': '0006213172'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'JOSHUA KREISEL', 'section_num': '728', 'instructor_id': '0006213172'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NISHIT BANKA', 'section_num': '729', 'instructor_id': '0006213195'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'NISHIT BANKA', 'section_num': '730', 'instructor_id': '0006213195'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'WILLIAM BREINING', 'section_num': '731', 'instructor_id': '0006212093'}
{'dept_num': 224, 'course_num': 104, 'instructor_name': 'WILLIAM BREINING', 'section_num': '732', 'instructor_id': '0006212093'}
{'dept_num': 224, 'course_num': 105, 'instructor_name': 'THOMAS BRUNOLD', 'section_num': '002', 'instructor_id': '0003089125'}
{'dept_num': 224, 'course_num': 105, 'instructor_name': 'ERIC KOHN', 'section_num': '339', 'instructor_id': '0006180736'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'STEPHEN BLOCK', 'section_num': '001', 'instructor_id': '0003374919'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'SAMUEL PAZICNI', 'section_num': '002', 'instructor_id': '0003333953'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ANDREW BOYDSTON', 'section_num': '003', 'instructor_id': '0003470408'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WILLA MIHALYI-KOCH', 'section_num': '501', 'instructor_id': '0006209204'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WILLA MIHALYI-KOCH', 'section_num': '502', 'instructor_id': '0006209204'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MELISSA HOPKINS', 'section_num': '503', 'instructor_id': '0006209972'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MELISSA HOPKINS', 'section_num': '504', 'instructor_id': '0006209972'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'JASON SCHEELER', 'section_num': '505', 'instructor_id': '0005208131'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'JASON SCHEELER', 'section_num': '506', 'instructor_id': '0005208131'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RICHARD ROSS', 'section_num': '507', 'instructor_id': '0006076209'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RICHARD ROSS', 'section_num': '508', 'instructor_id': '0006076209'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'THOMAS KUBORN', 'section_num': '509', 'instructor_id': '0004631253'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'THOMAS KUBORN', 'section_num': '510', 'instructor_id': '0004631253'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'EMILY REASONER', 'section_num': '511', 'instructor_id': '0006220332'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'EMILY REASONER', 'section_num': '512', 'instructor_id': '0006220332'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WENXIN WU', 'section_num': '513', 'instructor_id': '0006217892'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WENXIN WU', 'section_num': '514', 'instructor_id': '0006217892'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'EMILY BENSON', 'section_num': '515', 'instructor_id': '0005629869'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'HYUNTAE JUNG', 'section_num': '516', 'instructor_id': '0005469898'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ADAM HILBRANDS', 'section_num': '541', 'instructor_id': '0006056505'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ADAM HILBRANDS', 'section_num': '542', 'instructor_id': '0006056505'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'DAVID MORENO', 'section_num': '543', 'instructor_id': '0006222481'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'DAVID MORENO', 'section_num': '544', 'instructor_id': '0006222481'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'YEJUNG LEE', 'section_num': '545', 'instructor_id': '0006210681'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'YEJUNG LEE', 'section_num': '546', 'instructor_id': '0006210681'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RILEY PETERSEN', 'section_num': '547', 'instructor_id': '0005458838'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RILEY PETERSEN', 'section_num': '548', 'instructor_id': '0005458838'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'CHRISTOPHER ROY', 'section_num': '549', 'instructor_id': '0006097579'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'CHRISTOPHER ROY', 'section_num': '550', 'instructor_id': '0006097579'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'AMY TATARSKY', 'section_num': '551', 'instructor_id': '0004959031'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'AMY TATARSKY', 'section_num': '552', 'instructor_id': '0004959031'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ASHLEY OGOREK', 'section_num': '553', 'instructor_id': '0005406219'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ASHLEY OGOREK', 'section_num': '554', 'instructor_id': '0005406219'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RYAN BELSON', 'section_num': '555', 'instructor_id': '0006216982'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RYAN BELSON', 'section_num': '556', 'instructor_id': '0006216982'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'SON DONG', 'section_num': '557', 'instructor_id': '0006073203'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'SON DONG', 'section_num': '558', 'instructor_id': '0006073203'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MARGARET TETZLOFF', 'section_num': '561', 'instructor_id': '0005612658'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MARGARET TETZLOFF', 'section_num': '562', 'instructor_id': '0005612658'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RACHEL CZERWINSKI', 'section_num': '564', 'instructor_id': '0006217940'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WILLA MIHALYI-KOCH', 'section_num': '801', 'instructor_id': '0006209204'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WILLA MIHALYI-KOCH', 'section_num': '802', 'instructor_id': '0006209204'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MELISSA HOPKINS', 'section_num': '803', 'instructor_id': '0006209972'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MELISSA HOPKINS', 'section_num': '804', 'instructor_id': '0006209972'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'JASON SCHEELER', 'section_num': '805', 'instructor_id': '0005208131'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'JASON SCHEELER', 'section_num': '806', 'instructor_id': '0005208131'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RICHARD ROSS', 'section_num': '807', 'instructor_id': '0006076209'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RICHARD ROSS', 'section_num': '808', 'instructor_id': '0006076209'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'THOMAS KUBORN', 'section_num': '809', 'instructor_id': '0004631253'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'THOMAS KUBORN', 'section_num': '810', 'instructor_id': '0004631253'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'EMILY REASONER', 'section_num': '811', 'instructor_id': '0006220332'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'EMILY REASONER', 'section_num': '812', 'instructor_id': '0006220332'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WENXIN WU', 'section_num': '813', 'instructor_id': '0006217892'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'WENXIN WU', 'section_num': '814', 'instructor_id': '0006217892'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'EMILY BENSON', 'section_num': '815', 'instructor_id': '0005629869'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'HYUNTAE JUNG', 'section_num': '816', 'instructor_id': '0005469898'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ADAM HILBRANDS', 'section_num': '841', 'instructor_id': '0006056505'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ADAM HILBRANDS', 'section_num': '842', 'instructor_id': '0006056505'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'DAVID MORENO', 'section_num': '843', 'instructor_id': '0006222481'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'DAVID MORENO', 'section_num': '844', 'instructor_id': '0006222481'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'YEJUNG LEE', 'section_num': '845', 'instructor_id': '0006210681'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'YEJUNG LEE', 'section_num': '846', 'instructor_id': '0006210681'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RILEY PETERSEN', 'section_num': '847', 'instructor_id': '0005458838'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RILEY PETERSEN', 'section_num': '848', 'instructor_id': '0005458838'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'CHRISTOPHER ROY', 'section_num': '849', 'instructor_id': '0006097579'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'CHRISTOPHER ROY', 'section_num': '850', 'instructor_id': '0006097579'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'AMY TATARSKY', 'section_num': '851', 'instructor_id': '0004959031'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'AMY TATARSKY', 'section_num': '852', 'instructor_id': '0004959031'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ASHLEY OGOREK', 'section_num': '853', 'instructor_id': '0005406219'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'ASHLEY OGOREK', 'section_num': '854', 'instructor_id': '0005406219'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RYAN BELSON', 'section_num': '855', 'instructor_id': '0006216982'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RYAN BELSON', 'section_num': '856', 'instructor_id': '0006216982'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'SON DONG', 'section_num': '857', 'instructor_id': '0006073203'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'SON DONG', 'section_num': '858', 'instructor_id': '0006073203'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MARGARET TETZLOFF', 'section_num': '861', 'instructor_id': '0005612658'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'MARGARET TETZLOFF', 'section_num': '862', 'instructor_id': '0005612658'}
{'dept_num': 224, 'course_num': 109, 'instructor_name': 'RACHEL CZERWINSKI', 'section_num': '864', 'instructor_id': '0006217940'}
{'dept_num': 224, 'course_num': 115, 'instructor_name': 'JORDAN SCHMIDT', 'section_num': '001', 'instructor_id': '0003335320'}
{'dept_num': 224, 'course_num': 115, 'instructor_name': 'PATRICK SULLIVAN', 'section_num': '591', 'instructor_id': '0006206676'}
{'dept_num': 224, 'course_num': 115, 'instructor_name': 'PATRICK SULLIVAN', 'section_num': '592', 'instructor_id': '0006206676'}
{'dept_num': 224, 'course_num': 115, 'instructor_name': 'PATRICK SULLIVAN', 'section_num': '891', 'instructor_id': '0006206676'}
{'dept_num': 224, 'course_num': 115, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '891', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 115, 'instructor_name': 'PATRICK SULLIVAN', 'section_num': '892', 'instructor_id': '0006206676'}
{'dept_num': 224, 'course_num': 115, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '892', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 260, 'instructor_name': 'CHERI BARTA', 'section_num': '001', 'instructor_id': '0004845191'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'ZACH WICKENS', 'section_num': '005', 'instructor_id': '0004004911'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'JORDAN SCHMIDT', 'section_num': '011', 'instructor_id': '0003335320'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '017', 'instructor_id': '0004945144'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'JOSHUA COON', 'section_num': '032', 'instructor_id': '0004007914'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'SAMUEL GELLMAN', 'section_num': '048', 'instructor_id': '0002600945'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'THOMAS BRUNOLD', 'section_num': '056', 'instructor_id': '0003089125'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'SILVIA CAVAGNERO', 'section_num': '059', 'instructor_id': '0003090526'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '070', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 299, 'instructor_name': 'CHRISTINA REMUCAL', 'section_num': '122', 'instructor_id': '0005011970'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'CLARK LANDIS', 'section_num': '001', 'instructor_id': '0002600938'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'CLARK LANDIS', 'section_num': '001', 'instructor_id': '0002600938'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'KATHERINE ZIEBARTH', 'section_num': '301', 'instructor_id': '0005476149'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'KATHERINE ZIEBARTH', 'section_num': '302', 'instructor_id': '0005476149'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'MICHAEL ROY', 'section_num': '303', 'instructor_id': '0005700741'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'KATHERINE ZIEBARTH', 'section_num': '601', 'instructor_id': '0005476149'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'CHAD WILKINSON', 'section_num': '601', 'instructor_id': '0004399078'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'CHAD WILKINSON', 'section_num': '602', 'instructor_id': '0004399078'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'KATHERINE ZIEBARTH', 'section_num': '602', 'instructor_id': '0005476149'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'CHAD WILKINSON', 'section_num': '603', 'instructor_id': '0004399078'}
{'dept_num': 224, 'course_num': 311, 'instructor_name': 'MICHAEL ROY', 'section_num': '603', 'instructor_id': '0005700741'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'LLOYD SMITH', 'section_num': '001', 'instructor_id': '0002602085'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'CAROLINE ANASTASIA', 'section_num': '301', 'instructor_id': '0006185587'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'CONNOR PROTTER', 'section_num': '302', 'instructor_id': '0006218529'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'CATHERINE KRUSZYNSKI', 'section_num': '303', 'instructor_id': '0006056493'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'ZHIJUN ZHU', 'section_num': '304', 'instructor_id': '0006149979'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'CAROLINE ANASTASIA', 'section_num': '601', 'instructor_id': '0006185587'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '601', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '602', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'CONNOR PROTTER', 'section_num': '602', 'instructor_id': '0006218529'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'CATHERINE KRUSZYNSKI', 'section_num': '603', 'instructor_id': '0006056493'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '603', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '604', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 327, 'instructor_name': 'ZHIJUN ZHU', 'section_num': '604', 'instructor_id': '0006149979'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'LINDA ZELEWSKI', 'section_num': '001', 'instructor_id': '0000714165'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'YASMIN ALVAREZ GARCIA', 'section_num': '311', 'instructor_id': '0005543311'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'SURAJUDEEN OMOLABAKE', 'section_num': '312', 'instructor_id': '0005158096'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'FENGRUI WANG', 'section_num': '313', 'instructor_id': '0005354315'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'ELI LARSON', 'section_num': '314', 'instructor_id': '0006098004'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'JIABAO GUO', 'section_num': '315', 'instructor_id': '0006086083'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '611', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'YASMIN ALVAREZ GARCIA', 'section_num': '611', 'instructor_id': '0005543311'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '612', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'SURAJUDEEN OMOLABAKE', 'section_num': '612', 'instructor_id': '0005158096'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'FENGRUI WANG', 'section_num': '613', 'instructor_id': '0005354315'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '613', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'ELI LARSON', 'section_num': '614', 'instructor_id': '0006098004'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '614', 'instructor_id': '0000782235'}
{'dept_num': 224, 'course_num': 329, 'instructor_name': 'PAMELA SEMRAD-DOOLITTLE', 'section_num': '615', 'instructor_id': '0000782235'}
