{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 224, 'course_num': 860, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '001', 'instructor_id': '0004945144'},,,RANDALL GOLDSMITH',RANDALL GOLDSMITH,0004945144'},0004945144,,224,860,0004945144,RANDALL GOLDSMITH
{'dept_num': 224, 'course_num': 864, 'instructor_name': 'ARUN YETHIRAJ', 'section_num': '001', 'instructor_id': '0002601525'},,,ARUN YETHIRAJ',ARUN YETHIRAJ,0002601525'},0002601525,,224,864,0002601525,ARUN YETHIRAJ
{'dept_num': 224, 'course_num': 872, 'instructor_name': 'MEYER JACKSON', 'section_num': '002', 'instructor_id': '0002600645'},,,MEYER JACKSON',MEYER JACKSON,0002600645'},0002600645,,224,872,0002600645,MEYER JACKSON
{'dept_num': 224, 'course_num': 900, 'instructor_name': 'DANIEL FREDRICKSON', 'section_num': '001', 'instructor_id': '0004565891'},,,DANIEL FREDRICKSON',DANIEL FREDRICKSON,0004565891'},0004565891,,224,900,0004565891,DANIEL FREDRICKSON
{'dept_num': 224, 'course_num': 920, 'instructor_name': 'TIMOTHY BERTRAM', 'section_num': '001', 'instructor_id': '0003334860'},,,TIMOTHY BERTRAM',TIMOTHY BERTRAM,0003334860'},0003334860,,224,920,0003334860,TIMOTHY BERTRAM
{'dept_num': 224, 'course_num': 923, 'instructor_name': 'DAVID SCHWARTZ', 'section_num': '157', 'instructor_id': '0003088793'},,,DAVID SCHWARTZ',DAVID SCHWARTZ,0003088793'},0003088793,,224,923,0003088793,DAVID SCHWARTZ
{'dept_num': 224, 'course_num': 940, 'instructor_name': 'STEVEN BURKE', 'section_num': '001', 'instructor_id': '0002601433'},,,STEVEN BURKE',STEVEN BURKE,0002601433'},0002601433,,224,940,0002601433,STEVEN BURKE
{'dept_num': 224, 'course_num': 940, 'instructor_name': 'STEVEN BURKE', 'section_num': '001', 'instructor_id': '0002601433'},,,STEVEN BURKE',STEVEN BURKE,0002601433'},0002601433,,224,940,0002601433,STEVEN BURKE
{'dept_num': 224, 'course_num': 945, 'instructor_name': 'HELEN BLACKWELL', 'section_num': '001', 'instructor_id': '0003573055'},,,HELEN BLACKWELL',HELEN BLACKWELL,0003573055'},0003573055,,224,945,0003573055,HELEN BLACKWELL
{'dept_num': 224, 'course_num': 960, 'instructor_name': 'JAMES WEISSHAAR', 'section_num': '001', 'instructor_id': '0002600742'},,,JAMES WEISSHAAR',JAMES WEISSHAAR,0002600742'},0002600742,,224,960,0002600742,JAMES WEISSHAAR
{'dept_num': 224, 'course_num': 960, 'instructor_name': 'JAMES WEISSHAAR', 'section_num': '002', 'instructor_id': '0002600742'},,,JAMES WEISSHAAR',JAMES WEISSHAAR,0002600742'},0002600742,,224,960,0002600742,JAMES WEISSHAAR
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JOEL PEDERSEN', 'section_num': '003', 'instructor_id': '0003374497'},,,JOEL PEDERSEN',JOEL PEDERSEN,0003374497'},0003374497,,224,964,0003374497,JOEL PEDERSEN
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'MARK EDIGER', 'section_num': '004', 'instructor_id': '0002601806'},,,MARK EDIGER',MARK EDIGER,0002601806'},0002601806,,224,964,0002601806,MARK EDIGER
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'WEIPING TANG', 'section_num': '006', 'instructor_id': '0001473982'},,,WEIPING TANG',WEIPING TANG,0001473982'},0001473982,,224,964,0001473982,WEIPING TANG
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'SONG JIN', 'section_num': '007', 'instructor_id': '0003923237'},,,SONG JIN',SONG JIN,0003923237'},0003923237,,224,964,0003923237,SONG JIN
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JUDITH BURSTYN', 'section_num': '009', 'instructor_id': '0002600029'},,,JUDITH BURSTYN',JUDITH BURSTYN,0002600029'},0002600029,,224,964,0002600029,JUDITH BURSTYN
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JORDAN SCHMIDT', 'section_num': '011', 'instructor_id': '0003335320'},,,JORDAN SCHMIDT',JORDAN SCHMIDT,0003335320'},0003335320,,224,964,0003335320,JORDAN SCHMIDT
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'DANIEL FREDRICKSON', 'section_num': '015', 'instructor_id': '0004565891'},,,DANIEL FREDRICKSON',DANIEL FREDRICKSON,0004565891'},0004565891,,224,964,0004565891,DANIEL FREDRICKSON
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'SANDRO MECOZZI', 'section_num': '016', 'instructor_id': '0003074537'},,,SANDRO MECOZZI',SANDRO MECOZZI,0003074537'},0003074537,,224,964,0003074537,SANDRO MECOZZI
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '017', 'instructor_id': '0004945144'},,,RANDALL GOLDSMITH',RANDALL GOLDSMITH,0004945144'},0004945144,,224,964,0004945144,RANDALL GOLDSMITH
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'ROBERT MCMAHON', 'section_num': '020', 'instructor_id': '0002600996'},,,ROBERT MCMAHON',ROBERT MCMAHON,0002600996'},0002600996,,224,964,0002600996,ROBERT MCMAHON
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'GILBERT NATHANSON', 'section_num': '021', 'instructor_id': '0002600073'},,,GILBERT NATHANSON',GILBERT NATHANSON,0002600073'},0002600073,,224,964,0002600073,GILBERT NATHANSON
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'IVE HERMANS', 'section_num': '023', 'instructor_id': '0005284790'},,,IVE HERMANS',IVE HERMANS,0005284790'},0005284790,,224,964,0005284790,IVE HERMANS
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'ARUN YETHIRAJ', 'section_num': '024', 'instructor_id': '0002601525'},,,ARUN YETHIRAJ',ARUN YETHIRAJ,0002601525'},0002601525,,224,964,0002601525,ARUN YETHIRAJ
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'M RECORD', 'section_num': '025', 'instructor_id': '0002600137'},,,M RECORD',M RECORD,0002600137'},0002600137,,224,964,0002600137,M RECORD
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JENNIFER SCHOMAKER', 'section_num': '029', 'instructor_id': '0004615198'},,,JENNIFER SCHOMAKER',JENNIFER SCHOMAKER,0004615198'},0004615198,,224,964,0004615198,JENNIFER SCHOMAKER
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'TIMOTHY BERTRAM', 'section_num': '030', 'instructor_id': '0003334860'},,,TIMOTHY BERTRAM',TIMOTHY BERTRAM,0003334860'},0003334860,,224,964,0003334860,TIMOTHY BERTRAM
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JOSHUA COON', 'section_num': '032', 'instructor_id': '0004007914'},,,JOSHUA COON',JOSHUA COON,0004007914'},0004007914,,224,964,0004007914,JOSHUA COON
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'MARTIN ZANNI', 'section_num': '033', 'instructor_id': '0000990588'},,,MARTIN ZANNI',MARTIN ZANNI,0000990588'},0000990588,,224,964,0000990588,MARTIN ZANNI
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'HELEN BLACKWELL', 'section_num': '036', 'instructor_id': '0003573055'},,,HELEN BLACKWELL',HELEN BLACKWELL,0003573055'},0003573055,,224,964,0003573055,HELEN BLACKWELL
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'ETIENNE GARAND', 'section_num': '037', 'instructor_id': '0003961761'},,,ETIENNE GARAND',ETIENNE GARAND,0003961761'},0003961761,,224,964,0003961761,ETIENNE GARAND
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'ROBERT HAMERS', 'section_num': '039', 'instructor_id': '0000496971'},,,ROBERT HAMERS',ROBERT HAMERS,0000496971'},0000496971,,224,964,0000496971,ROBERT HAMERS
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JOHN WRIGHT', 'section_num': '041', 'instructor_id': '0002600275'},,,JOHN WRIGHT',JOHN WRIGHT,0002600275'},0002600275,,224,964,0002600275,JOHN WRIGHT
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'CLARK LANDIS', 'section_num': '045', 'instructor_id': '0002600938'},,,CLARK LANDIS',CLARK LANDIS,0002600938'},0002600938,,224,964,0002600938,CLARK LANDIS
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JAMES WEISSHAAR', 'section_num': '046', 'instructor_id': '0002600742'},,,JAMES WEISSHAAR',JAMES WEISSHAAR,0002600742'},0002600742,,224,964,0002600742,JAMES WEISSHAAR
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'SAMUEL GELLMAN', 'section_num': '048', 'instructor_id': '0002600945'},,,SAMUEL GELLMAN',SAMUEL GELLMAN,0002600945'},0002600945,,224,964,0002600945,SAMUEL GELLMAN
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'LLOYD SMITH', 'section_num': '049', 'instructor_id': '0002602085'},,,LLOYD SMITH',LLOYD SMITH,0002602085'},0002602085,,224,964,0002602085,LLOYD SMITH
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'KYOUNG-SHIN CHOI', 'section_num': '051', 'instructor_id': '0005053310'},,,KYOUNG-SHIN CHOI',KYOUNG-SHIN CHOI,0005053310'},0005053310,,224,964,0005053310,KYOUNG-SHIN CHOI
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JENNIFER GOLDEN', 'section_num': '055', 'instructor_id': '0000703448'},,,JENNIFER GOLDEN',JENNIFER GOLDEN,0000703448'},0000703448,,224,964,0000703448,JENNIFER GOLDEN
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'THOMAS BRUNOLD', 'section_num': '056', 'instructor_id': '0003089125'},,,THOMAS BRUNOLD',THOMAS BRUNOLD,0003089125'},0003089125,,224,964,0003089125,THOMAS BRUNOLD
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'DAVID SCHWARTZ', 'section_num': '057', 'instructor_id': '0003088793'},,,DAVID SCHWARTZ',DAVID SCHWARTZ,0003088793'},0003088793,,224,964,0003088793,DAVID SCHWARTZ
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'SHANNON STAHL', 'section_num': '058', 'instructor_id': '0001375903'},,,SHANNON STAHL',SHANNON STAHL,0001375903'},0001375903,,224,964,0001375903,SHANNON STAHL
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'SILVIA CAVAGNERO', 'section_num': '059', 'instructor_id': '0003090526'},,,SILVIA CAVAGNERO',SILVIA CAVAGNERO,0003090526'},0003090526,,224,964,0003090526,SILVIA CAVAGNERO
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'DAVID LYNN', 'section_num': '062', 'instructor_id': '0003566114'},,,DAVID LYNN',DAVID LYNN,0003566114'},0003566114,,224,964,0003566114,DAVID LYNN
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'LINGJUN LI', 'section_num': '067', 'instructor_id': '0003613102'},,,LINGJUN LI',LINGJUN LI,0003613102'},0003613102,,224,964,0003613102,LINGJUN LI
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'TEHSHIK YOON', 'section_num': '076', 'instructor_id': '0004004544'},,,TEHSHIK YOON',TEHSHIK YOON,0004004544'},0004004544,,224,964,0004004544,TEHSHIK YOON
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'DAVID BEEBE', 'section_num': '079', 'instructor_id': '0000670693'},,,DAVID BEEBE',DAVID BEEBE,0000670693'},0000670693,,224,964,0000670693,DAVID BEEBE
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'JOHN BERRY', 'section_num': '081', 'instructor_id': '0003117219'},,,JOHN BERRY',JOHN BERRY,0003117219'},0003117219,,224,964,0003117219,JOHN BERRY
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'YING GE', 'section_num': '083', 'instructor_id': '0005123199'},,,YING GE',YING GE,0005123199'},0005123199,,224,964,0005123199,YING GE
{'dept_num': 224, 'course_num': 964, 'instructor_name': 'DANIEL WEIX', 'section_num': '087', 'instructor_id': '0000773731'},,,DANIEL WEIX',DANIEL WEIX,0000773731'},0000773731,,224,964,0000773731,DANIEL WEIX
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'STEVEN BURKE', 'section_num': '001', 'instructor_id': '0002601433'},,,STEVEN BURKE',STEVEN BURKE,0002601433'},0002601433,,224,990,0002601433,STEVEN BURKE
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'WEIPING TANG', 'section_num': '006', 'instructor_id': '0001473982'},,,WEIPING TANG',WEIPING TANG,0001473982'},0001473982,,224,990,0001473982,WEIPING TANG
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'SANDRO MECOZZI', 'section_num': '016', 'instructor_id': '0003074537'},,,SANDRO MECOZZI',SANDRO MECOZZI,0003074537'},0003074537,,224,990,0003074537,SANDRO MECOZZI
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '017', 'instructor_id': '0004945144'},,,RANDALL GOLDSMITH',RANDALL GOLDSMITH,0004945144'},0004945144,,224,990,0004945144,RANDALL GOLDSMITH
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'ROBERT MCMAHON', 'section_num': '020', 'instructor_id': '0002600996'},,,ROBERT MCMAHON',ROBERT MCMAHON,0002600996'},0002600996,,224,990,0002600996,ROBERT MCMAHON
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'JENNIFER SCHOMAKER', 'section_num': '029', 'instructor_id': '0004615198'},,,JENNIFER SCHOMAKER',JENNIFER SCHOMAKER,0004615198'},0004615198,,224,990,0004615198,JENNIFER SCHOMAKER
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'HELEN BLACKWELL', 'section_num': '036', 'instructor_id': '0003573055'},,,HELEN BLACKWELL',HELEN BLACKWELL,0003573055'},0003573055,,224,990,0003573055,HELEN BLACKWELL
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'CLARK LANDIS', 'section_num': '045', 'instructor_id': '0002600938'},,,CLARK LANDIS',CLARK LANDIS,0002600938'},0002600938,,224,990,0002600938,CLARK LANDIS
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'SAMUEL GELLMAN', 'section_num': '048', 'instructor_id': '0002600945'},,,SAMUEL GELLMAN',SAMUEL GELLMAN,0002600945'},0002600945,,224,990,0002600945,SAMUEL GELLMAN
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'JENNIFER GOLDEN', 'section_num': '055', 'instructor_id': '0000703448'},,,JENNIFER GOLDEN',JENNIFER GOLDEN,0000703448'},0000703448,,224,990,0000703448,JENNIFER GOLDEN
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'DAVID SCHWARTZ', 'section_num': '057', 'instructor_id': '0003088793'},,,DAVID SCHWARTZ',DAVID SCHWARTZ,0003088793'},0003088793,,224,990,0003088793,DAVID SCHWARTZ
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'SHANNON STAHL', 'section_num': '058', 'instructor_id': '0001375903'},,,SHANNON STAHL',SHANNON STAHL,0001375903'},0001375903,,224,990,0001375903,SHANNON STAHL
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'SILVIA CAVAGNERO', 'section_num': '059', 'instructor_id': '0003090526'},,,SILVIA CAVAGNERO',SILVIA CAVAGNERO,0003090526'},0003090526,,224,990,0003090526,SILVIA CAVAGNERO
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'TEHSHIK YOON', 'section_num': '076', 'instructor_id': '0004004544'},,,TEHSHIK YOON',TEHSHIK YOON,0004004544'},0004004544,,224,990,0004004544,TEHSHIK YOON
{'dept_num': 224, 'course_num': 990, 'instructor_name': 'DANIEL WEIX', 'section_num': '087', 'instructor_id': '0000773731'},,,DANIEL WEIX',DANIEL WEIX,0000773731'},0000773731,,224,990,0000773731,DANIEL WEIX
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'SILVIA CAVAGNERO', 'section_num': '001', 'instructor_id': '0003090526'},,,SILVIA CAVAGNERO',SILVIA CAVAGNERO,0003090526'},0003090526,,224,992,0003090526,SILVIA CAVAGNERO
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'MARK EDIGER', 'section_num': '004', 'instructor_id': '0002601806'},,,MARK EDIGER',MARK EDIGER,0002601806'},0002601806,,224,992,0002601806,MARK EDIGER
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'JORDAN SCHMIDT', 'section_num': '011', 'instructor_id': '0003335320'},,,JORDAN SCHMIDT',JORDAN SCHMIDT,0003335320'},0003335320,,224,992,0003335320,JORDAN SCHMIDT
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'DANIEL FREDRICKSON', 'section_num': '015', 'instructor_id': '0004565891'},,,DANIEL FREDRICKSON',DANIEL FREDRICKSON,0004565891'},0004565891,,224,992,0004565891,DANIEL FREDRICKSON
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '017', 'instructor_id': '0004945144'},,,RANDALL GOLDSMITH',RANDALL GOLDSMITH,0004945144'},0004945144,,224,992,0004945144,RANDALL GOLDSMITH
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'ROBERT MCMAHON', 'section_num': '020', 'instructor_id': '0002600996'},,,ROBERT MCMAHON',ROBERT MCMAHON,0002600996'},0002600996,,224,992,0002600996,ROBERT MCMAHON
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'GILBERT NATHANSON', 'section_num': '021', 'instructor_id': '0002600073'},,,GILBERT NATHANSON',GILBERT NATHANSON,0002600073'},0002600073,,224,992,0002600073,GILBERT NATHANSON
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'EDWIN SIBERT', 'section_num': '022', 'instructor_id': '0000166638'},,,EDWIN SIBERT',EDWIN SIBERT,0000166638'},0000166638,,224,992,0000166638,EDWIN SIBERT
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'ARUN YETHIRAJ', 'section_num': '024', 'instructor_id': '0002601525'},,,ARUN YETHIRAJ',ARUN YETHIRAJ,0002601525'},0002601525,,224,992,0002601525,ARUN YETHIRAJ
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'QIANG CUI', 'section_num': '031', 'instructor_id': '0003382545'},,,QIANG CUI',QIANG CUI,0003382545'},0003382545,,224,992,0003382545,QIANG CUI
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'MARTIN ZANNI', 'section_num': '033', 'instructor_id': '0000990588'},,,MARTIN ZANNI',MARTIN ZANNI,0000990588'},0000990588,,224,992,0000990588,MARTIN ZANNI
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'ETIENNE GARAND', 'section_num': '037', 'instructor_id': '0003961761'},,,ETIENNE GARAND',ETIENNE GARAND,0003961761'},0003961761,,224,992,0003961761,ETIENNE GARAND
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'JOHN WRIGHT', 'section_num': '041', 'instructor_id': '0002600275'},,,JOHN WRIGHT',JOHN WRIGHT,0002600275'},0002600275,,224,992,0002600275,JOHN WRIGHT
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'JAMES WEISSHAAR', 'section_num': '046', 'instructor_id': '0002600742'},,,JAMES WEISSHAAR',JAMES WEISSHAAR,0002600742'},0002600742,,224,992,0002600742,JAMES WEISSHAAR
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'THOMAS BRUNOLD', 'section_num': '056', 'instructor_id': '0003089125'},,,THOMAS BRUNOLD',THOMAS BRUNOLD,0003089125'},0003089125,,224,992,0003089125,THOMAS BRUNOLD
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'SILVIA CAVAGNERO', 'section_num': '059', 'instructor_id': '0003090526'},,,SILVIA CAVAGNERO',SILVIA CAVAGNERO,0003090526'},0003090526,,224,992,0003090526,SILVIA CAVAGNERO
{'dept_num': 224, 'course_num': 992, 'instructor_name': 'LINGJUN LI', 'section_num': '067', 'instructor_id': '0003613102'},,,LINGJUN LI',LINGJUN LI,0003613102'},0003613102,,224,992,0003613102,LINGJUN LI
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'JOEL PEDERSEN', 'section_num': '003', 'instructor_id': '0003374497'},,,JOEL PEDERSEN',JOEL PEDERSEN,0003374497'},0003374497,,224,993,0003374497,JOEL PEDERSEN
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'MARK EDIGER', 'section_num': '004', 'instructor_id': '0002601806'},,,MARK EDIGER',MARK EDIGER,0002601806'},0002601806,,224,993,0002601806,MARK EDIGER
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '017', 'instructor_id': '0004945144'},,,RANDALL GOLDSMITH',RANDALL GOLDSMITH,0004945144'},0004945144,,224,993,0004945144,RANDALL GOLDSMITH
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'TIMOTHY BERTRAM', 'section_num': '030', 'instructor_id': '0003334860'},,,TIMOTHY BERTRAM',TIMOTHY BERTRAM,0003334860'},0003334860,,224,993,0003334860,TIMOTHY BERTRAM
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'JOSHUA COON', 'section_num': '032', 'instructor_id': '0004007914'},,,JOSHUA COON',JOSHUA COON,0004007914'},0004007914,,224,993,0004007914,JOSHUA COON
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'MARTIN ZANNI', 'section_num': '033', 'instructor_id': '0000990588'},,,MARTIN ZANNI',MARTIN ZANNI,0000990588'},0000990588,,224,993,0000990588,MARTIN ZANNI
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'ETIENNE GARAND', 'section_num': '037', 'instructor_id': '0003961761'},,,ETIENNE GARAND',ETIENNE GARAND,0003961761'},0003961761,,224,993,0003961761,ETIENNE GARAND
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'ROBERT HAMERS', 'section_num': '039', 'instructor_id': '0000496971'},,,ROBERT HAMERS',ROBERT HAMERS,0000496971'},0000496971,,224,993,0000496971,ROBERT HAMERS
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'JOHN WRIGHT', 'section_num': '041', 'instructor_id': '0002600275'},,,JOHN WRIGHT',JOHN WRIGHT,0002600275'},0002600275,,224,993,0002600275,JOHN WRIGHT
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'JAMES WEISSHAAR', 'section_num': '046', 'instructor_id': '0002600742'},,,JAMES WEISSHAAR',JAMES WEISSHAAR,0002600742'},0002600742,,224,993,0002600742,JAMES WEISSHAAR
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'LLOYD SMITH', 'section_num': '049', 'instructor_id': '0002602085'},,,LLOYD SMITH',LLOYD SMITH,0002602085'},0002602085,,224,993,0002602085,LLOYD SMITH
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'KYOUNG-SHIN CHOI', 'section_num': '051', 'instructor_id': '0005053310'},,,KYOUNG-SHIN CHOI',KYOUNG-SHIN CHOI,0005053310'},0005053310,,224,993,0005053310,KYOUNG-SHIN CHOI
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'THOMAS BRUNOLD', 'section_num': '056', 'instructor_id': '0003089125'},,,THOMAS BRUNOLD',THOMAS BRUNOLD,0003089125'},0003089125,,224,993,0003089125,THOMAS BRUNOLD
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'DAVID SCHWARTZ', 'section_num': '057', 'instructor_id': '0003088793'},,,DAVID SCHWARTZ',DAVID SCHWARTZ,0003088793'},0003088793,,224,993,0003088793,DAVID SCHWARTZ
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'BRADLEY BOLLING', 'section_num': '066', 'instructor_id': '0001543230'},,,BRADLEY BOLLING',BRADLEY BOLLING,0001543230'},0001543230,,224,993,0001543230,BRADLEY BOLLING
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'LINGJUN LI', 'section_num': '067', 'instructor_id': '0003613102'},,,LINGJUN LI',LINGJUN LI,0003613102'},0003613102,,224,993,0003613102,LINGJUN LI
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'YING GE', 'section_num': '083', 'instructor_id': '0005123199'},,,YING GE',YING GE,0005123199'},0005123199,,224,993,0005123199,YING GE
{'dept_num': 224, 'course_num': 993, 'instructor_name': 'AARON HOSKINS', 'section_num': '088', 'instructor_id': '0003103651'},,,AARON HOSKINS',AARON HOSKINS,0003103651'},0003103651,,224,993,0003103651,AARON HOSKINS
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'JUDITH BURSTYN', 'section_num': '009', 'instructor_id': '0002600029'},,,JUDITH BURSTYN',JUDITH BURSTYN,0002600029'},0002600029,,224,994,0002600029,JUDITH BURSTYN
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'DANIEL FREDRICKSON', 'section_num': '015', 'instructor_id': '0004565891'},,,DANIEL FREDRICKSON',DANIEL FREDRICKSON,0004565891'},0004565891,,224,994,0004565891,DANIEL FREDRICKSON
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'RANDALL GOLDSMITH', 'section_num': '017', 'instructor_id': '0004945144'},,,RANDALL GOLDSMITH',RANDALL GOLDSMITH,0004945144'},0004945144,,224,994,0004945144,RANDALL GOLDSMITH
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'IVE HERMANS', 'section_num': '023', 'instructor_id': '0005284790'},,,IVE HERMANS',IVE HERMANS,0005284790'},0005284790,,224,994,0005284790,IVE HERMANS
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'JOHN WRIGHT', 'section_num': '041', 'instructor_id': '0002600275'},,,JOHN WRIGHT',JOHN WRIGHT,0002600275'},0002600275,,224,994,0002600275,JOHN WRIGHT
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'CLARK LANDIS', 'section_num': '045', 'instructor_id': '0002600938'},,,CLARK LANDIS',CLARK LANDIS,0002600938'},0002600938,,224,994,0002600938,CLARK LANDIS
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'THOMAS BRUNOLD', 'section_num': '056', 'instructor_id': '0003089125'},,,THOMAS BRUNOLD',THOMAS BRUNOLD,0003089125'},0003089125,,224,994,0003089125,THOMAS BRUNOLD
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'SHANNON STAHL', 'section_num': '058', 'instructor_id': '0001375903'},,,SHANNON STAHL',SHANNON STAHL,0001375903'},0001375903,,224,994,0001375903,SHANNON STAHL
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'JOHN BERRY', 'section_num': '081', 'instructor_id': '0003117219'},,,JOHN BERRY',JOHN BERRY,0003117219'},0003117219,,224,994,0003117219,JOHN BERRY
{'dept_num': 224, 'course_num': 994, 'instructor_name': 'DANIEL WEIX', 'section_num': '087', 'instructor_id': '0000773731'},,,DANIEL WEIX',DANIEL WEIX,0000773731'},0000773731,,224,994,0000773731,DANIEL WEIX
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'KYOUNG-SHIN CHOI', 'section_num': '001', 'instructor_id': '0005053310'},,,KYOUNG-SHIN CHOI',KYOUNG-SHIN CHOI,0005053310'},0005053310,,224,996,0005053310,KYOUNG-SHIN CHOI
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'JOEL PEDERSEN', 'section_num': '003', 'instructor_id': '0003374497'},,,JOEL PEDERSEN',JOEL PEDERSEN,0003374497'},0003374497,,224,996,0003374497,JOEL PEDERSEN
{'dept_num': 224, 'course_num': 996, 'instructor_name': 'MARK EDIGER', 'section_num': '004', 'instructor_id': '0002601806'},,,MARK EDIGER',MARK EDIGER,0002601806'},0002601806,,224,996,0002601806,MARK EDIGER
