{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [19.8, 29.1, 38.4, 7.0, 4.7, 1.2, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intro People-Environment Geog', '#7': 3.238, '#6': 86, '#5': '001', '#4': '139'}
{'#8': [50.0, 41.2, 5.9, None, 2.9, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Insects and Human Culture', '#7': 3.676, '#6': 34, '#5': '001', '#4': '201'}
{'#8': [9.1, 27.3, 29.1, 12.7, 12.7, 7.3, 1.8, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Introductory Ecology', '#7': 2.836, '#6': 55, '#5': '001', '#4': '260'}
{'#8': [57.1, 26.5, 6.1, None, None, None, None, 8.2, None, None, None, None, 2.0, None, None], '#3': 360, '#2': 'IES', '#1': 'Environment and Religion', '#7': 3.784, '#6': 49, '#5': '001', '#4': '270'}
{'#8': [11.1, 18.5, 18.5, 13.0, 25.9, 9.3, 3.7, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Limnology-Aquatic Resources', '#7': 2.583, '#6': 54, '#5': '001', '#4': '315'}
{'#8': [9.1, 36.4, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Environmental History: Europe', '#7': 3.227, '#6': 11, '#5': '001', '#4': '328'}
{'#8': [55.6, 44.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Climatic Environments-Past', '#7': 3.778, '#6': 9, '#5': '001', '#4': '331'}
{'#8': [12.8, 25.5, 34.0, 21.3, 6.4, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Environmental Conservation', '#7': 3.085, '#6': 47, '#5': '001', '#4': '339'}
{'#8': [12.5, 29.2, 33.3, 16.7, 4.2, 4.2, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Environmental Economics', '#7': 3.063, '#6': 24, '#5': '001', '#4': '343'}
{'#8': [29.4, 29.4, 35.3, 5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Climate Change Governance', '#7': 3.412, '#6': 17, '#5': '001', '#4': '349'}
{'#8': [23.1, 29.2, 21.5, 4.6, 13.8, 6.2, 1.5, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Extinction of Species', '#7': 3.046, '#6': 65, '#5': '001', '#4': '360'}
{'#8': [26.1, 17.4, 39.1, 8.7, 8.7, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Renewable Energy Systems', '#7': 3.217, '#6': 23, '#5': '001', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 3, '#5': '001', '#4': '371'}
{'#8': [50.0, 12.5, 12.5, None, None, 12.5, None, None, None, None, None, None, None, 12.5, None], '#3': 360, '#2': 'IES', '#1': 'Intro to Geog Info Systems', '#7': 3.357, '#6': 8, '#5': '001', '#4': '377'}
{'#8': [94.7, 5.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Biol Aspects-Envir St', '#7': 3.974, '#6': 19, '#5': '001', '#4': '400'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': 3.95, '#6': 10, '#5': '001', '#4': '401'}
{'#8': [32.1, 25.0, 28.6, 7.1, 3.6, 3.6, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': 3.304, '#6': 28, '#5': '001', '#4': '402'}
{'#8': [31.4, 11.4, 31.4, 2.9, 17.1, 5.7, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': 3.071, '#6': 35, '#5': '002', '#4': '402'}
{'#8': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': 3.955, '#6': 22, '#5': '003', '#4': '402'}
{'#8': [83.3, None, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': 3.833, '#6': 18, '#5': '004', '#4': '402'}
{'#8': [91.2, None, 5.9, 2.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': 3.897, '#6': 34, '#5': '005', '#4': '402'}
{'#8': [77.5, 5.0, 15.0, None, None, None, 2.5, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': 3.725, '#6': 40, '#5': '006', '#4': '402'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Topics: Env Perspctve-Phys Sci', '#7': None, '#6': 4, '#5': '007', '#4': '402'}
{'#8': [46.2, 46.2, None, 7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Soc Perspectives-Envir Studies', '#7': 3.654, '#6': 13, '#5': '001', '#4': '404'}
{'#8': [40.0, 35.0, 10.0, 10.0, None, None, None, 5.0, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Soc Perspectives-Envir Studies', '#7': 3.553, '#6': 20, '#5': '002', '#4': '404'}
{'#8': [35.1, 37.8, 21.6, 5.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Energy Resources', '#7': 3.514, '#6': 37, '#5': '001', '#4': '411'}
{'#8': [None, 25.0, 45.0, 30.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Environmental Ethics', '#7': 2.975, '#6': 20, '#5': '001', '#4': '441'}
{'#8': [35.9, 33.6, 19.8, 7.6, 0.8, None, None, None, None, None, None, None, 2.3, None, None], '#3': 360, '#2': 'IES', '#1': 'Amer Environmental History', '#7': 3.492, '#6': 131, '#5': '001', '#4': '460'}
{'#8': [40.9, 25.5, 30.0, 2.7, 0.9, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Air Pollution&Human Health', '#7': 3.514, '#6': 110, '#5': '001', '#4': '502'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': "Soc-Int'l Dev, Envir&Sustain", '#7': None, '#6': 3, '#5': '001', '#4': '540'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Dev and Env in Southeast Asia', '#7': None, '#6': 4, '#5': '001', '#4': '557'}
{'#8': [50.0, 16.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Energy Markets', '#7': 3.583, '#6': 6, '#5': '001', '#4': '561'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Energy Markets', '#7': 4.0, '#6': 13, '#5': '001', '#4': '600'}
{'#8': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': 3.955, '#6': 11, '#5': '002', '#4': '600'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': 4.0, '#6': 10, '#5': '003', '#4': '600'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': 4.0, '#6': 9, '#5': '004', '#4': '600'}
{'#8': [36.4, 36.4, 9.1, 18.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Conservation Biology', '#7': 3.455, '#6': 11, '#5': '001', '#4': '651'}
{'#8': [81.8, 18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Green Pol:Glb Expr,Am Prosp', '#7': 3.909, '#6': 11, '#5': '001', '#4': '668'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Green Pol:Glb Expr,Am Prosp', '#7': None, '#6': 2, '#5': '001', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Green Pol:Glb Expr,Am Prosp', '#7': None, '#6': 1, '#5': '026', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Green Pol:Glb Expr,Am Prosp', '#7': None, '#6': 4, '#5': '053', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Green Pol:Glb Expr,Am Prosp', '#7': None, '#6': 3, '#5': '054', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Green Pol:Glb Expr,Am Prosp', '#7': None, '#6': 1, '#5': '056', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Green Pol:Glb Expr,Am Prosp', '#7': None, '#6': 1, '#5': '104', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Water Res Mgt Pract Plan Smr I', '#7': 4.0, '#6': 7, '#5': '001', '#4': '717'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Agroecosystems & Global Chng', '#7': 4.0, '#6': 9, '#5': '001', '#4': '724'}
{'#8': [38.5, 23.1, 38.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intro-Energy Analysis & Policy', '#7': 3.5, '#6': 13, '#5': '001', '#4': '809'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intro-Energy Analysis & Policy', '#7': None, '#6': 5, '#5': '001', '#4': '900'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intro-Energy Analysis & Policy', '#7': 4.0, '#6': 9, '#5': '002', '#4': '900'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intro-Energy Analysis & Policy', '#7': 4.0, '#6': 6, '#5': '003', '#4': '900'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intro-Energy Analysis & Policy', '#7': 4.0, '#6': 11, '#5': '004', '#4': '900'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Graduate Orientation Seminar', '#7': None, '#6': 21, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 2, '#5': '001', '#4': '953'}
{'#8': [72.0, 28.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Conservation Planning', '#7': 3.86, '#6': 25, '#5': '001', '#4': '972'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Conservtn Biol&Sustainable Dev', '#7': None, '#6': 25, '#5': '001', '#4': '976'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': 4.0, '#6': 19, '#5': '001', '#4': '977'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 4, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 2, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 2, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 3, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '039', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '040', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '052', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 1, '#5': '053', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Sustainable Development', '#7': None, '#6': 2, '#5': '054', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 1, '#5': '060', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 2, '#5': '084', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 1, '#5': '094', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 2, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 3, '#5': '097', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 1, '#5': '101', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 3, '#5': '103', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 2, '#5': '104', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 1, '#5': '106', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 1, '#5': '111', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'ENVIR ST - GAYLORD NELSON I', '#7': None, '#6': 1, '#5': '115', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Research', '#7': None, '#6': 1, '#5': '008', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Research', '#7': None, '#6': 5, '#5': '015', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 360, '#2': 'IES', '#1': 'Research', '#7': None, '#6': 1, '#5': '104', '#4': '999'}
{'#8': [70.6, 23.5, 4.4, None, None, 1.5, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Intro Afr Cultural Expression', '#7': 3.794, '#6': 68, '#5': '001', '#4': '100'}
{'#8': [76.6, 16.9, 4.0, None, 0.8, None, 0.8, 0.8, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'The African Storyteller', '#7': 3.825, '#6': 124, '#5': '001', '#4': '210'}
{'#8': [72.7, 27.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'HipHop & Politics in Senegal', '#7': 3.864, '#6': 11, '#5': '001', '#4': '220'}
{'#8': [56.3, 25.0, 12.5, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': 3.656, '#6': 16, '#5': '001', '#4': '277'}
{'#8': [55.0, 20.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'African Lit in Translation', '#7': 3.65, '#6': 20, '#5': '001', '#4': '300'}
{'#8': [84.6, None, None, None, None, 15.4, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'African Lit in Translation', '#7': 3.531, '#6': 13, '#5': '001', '#4': '321'}
{'#8': [15.4, 46.2, None, 23.1, 7.7, None, 7.7, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'African Lit in Translation', '#7': 2.944, '#6': 13, '#5': '002', '#4': '321'}
{'#8': [58.3, None, 16.7, 8.3, 16.7, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'African Lit in Translation', '#7': 3.375, '#6': 12, '#5': '003', '#4': '321'}
{'#8': [37.5, 37.5, 12.5, None, 12.5, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'African Lit in Translation', '#7': 3.438, '#6': 8, '#5': '004', '#4': '321'}
{'#8': [14.3, 42.9, 35.7, None, 7.1, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'First Semester Arabic', '#7': 3.286, '#6': 14, '#5': '001', '#4': '323'}
{'#8': [42.9, 28.6, None, 14.3, None, 14.3, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'First Semester Arabic', '#7': 3.214, '#6': 7, '#5': '002', '#4': '323'}
{'#8': [28.6, 57.1, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'First Semester Swahili', '#7': 3.571, '#6': 7, '#5': '001', '#4': '331'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Third Semester Swahili', '#7': None, '#6': 2, '#5': '001', '#4': '333'}
{'#8': [50.0, 25.0, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Islam: Religion and Culture', '#7': 3.563, '#6': 8, '#5': '001', '#4': '370'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'First Semester Yoruba', '#7': None, '#6': 3, '#5': '001', '#4': '371'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Third Semester Yoruba', '#7': None, '#6': 2, '#5': '001', '#4': '373'}
{'#8': [36.4, 27.3, 27.3, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Third Semester Yoruba', '#7': 3.455, '#6': 11, '#5': '001', '#4': '391'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Third Semester Yoruba', '#7': None, '#6': 1, '#5': '002', '#4': '391'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Directed Study-African Lang', '#7': None, '#6': 1, '#5': '023', '#4': '399'}
{'#8': [80.0, None, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'African Cultural Studies', '#7': 3.8, '#6': 10, '#5': '001', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Adv Studies-Swahili Lang-Gr', '#7': None, '#6': 2, '#5': '001', '#4': '435'}
{'#8': [37.5, 37.5, 12.5, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Adv Studies-Swahili Lang-Gr', '#7': 3.643, '#6': 8, '#5': '001', '#4': '495'}
{'#8': [83.3, None, None, None, None, None, 16.7, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Adv. African Cultural Studies', '#7': 3.333, '#6': 6, '#5': '001', '#4': '605'}
{'#8': [71.4, None, None, None, 14.3, None, None, None, None, None, None, None, 14.3, None, None], '#3': 104, '#2': 'L&S', '#1': 'Adv. Global Black Music Study', '#7': 3.667, '#6': 7, '#5': '001', '#4': '609'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Theory & Methods LCTL Learning', '#7': 4.0, '#6': 8, '#5': '001', '#4': '670'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Multilanguage Seminar', '#7': 4.0, '#6': 9, '#5': '001', '#4': '671'}
{'#8': [77.8, None, None, None, None, None, None, None, None, None, None, None, 22.2, None, None], '#3': 104, '#2': 'L&S', '#1': 'Reading&Writing Afri Cultr Std', '#7': 4.0, '#6': 9, '#5': '001', '#4': '700'}
{'#8': [88.9, None, None, None, None, None, None, None, None, None, None, None, 11.1, None, None], '#3': 104, '#2': 'L&S', '#1': 'Teaching African Languages', '#7': 4.0, '#6': 9, '#5': '001', '#4': '703'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Teaching Portfolio', '#7': None, '#6': 3, '#5': '001', '#4': '705'}
{'#8': [44.4, 33.3, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Sem in ACS: Tpcs', '#7': 3.611, '#6': 9, '#5': '001', '#4': '905'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Sem in ACS: Tpcs', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Sem in ACS: Tpcs', '#7': None, '#6': 6, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 104, '#2': 'L&S', '#1': 'Sem in ACS: Tpcs', '#7': None, '#6': 1, '#5': '027', '#4': '990'}
{'#8': [None, 36.8, 21.1, 31.6, 5.3, None, None, None, None, None, None, None, 5.3, None, None], '#3': 106, '#2': 'L&S', '#1': 'Intro-Contemp Afro-Am Soc', '#7': 2.972, '#6': 19, '#5': '001', '#4': '151'}
{'#8': [74.2, 18.1, 4.4, 0.5, 0.5, None, None, 2.2, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Hip-Hop and Cont Am Society', '#7': 3.843, '#6': 182, '#5': '001', '#4': '154'}
{'#8': [53.7, 35.9, 7.3, None, 1.2, None, None, 1.9, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Black Music&Am Cultrl Hist', '#7': 3.719, '#6': 259, '#5': '001', '#4': '156'}
{'#8': [None, 25.0, 25.0, 25.0, 12.5, None, None, 12.5, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': "Intro to Black Women's Studies", '#7': 2.857, '#6': 8, '#5': '001', '#4': '221'}
{'#8': [59.6, 18.1, 17.0, None, None, 1.1, None, None, None, None, None, None, 1.1, 1.1, 2.1], '#3': 106, '#2': 'L&S', '#1': 'Masterpieces of Afro Amer Lit', '#7': 3.694, '#6': 94, '#5': '001', '#4': '227'}
{'#8': [90.4, 5.3, 3.2, None, None, None, None, None, None, None, None, None, None, None, 1.1], '#3': 106, '#2': 'L&S', '#1': 'Intro to Afro-Am History', '#7': 3.941, '#6': 94, '#5': '001', '#4': '231'}
{'#8': [23.1, 38.5, 19.2, 7.7, 7.7, None, None, 3.8, None, None, None, None, None, None, None], '#3': 106, '#2': 'L&S', '#1': 'Intro-Africn Art&Architectr', '#7': 3.32, '#6': 26, '#5': '001', '#4': '241'}
