{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [25.0,50,20.8,4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'FRENCH (FRENCH AND ITALIAN)', '#7': 3.479, '#6': 24, '#5': '009', '#4': '101'},,,,25.0,50,20.8,4.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [39.1,26.1,17.4,8.7,8.7, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'FRENCH (FRENCH AND ITALIAN)', '#7': 3.391, '#6': 23, '#5': '010', '#4': '101'},,,,39.1,26.1,17.4,8.7,8.7, None, None, None, None, None, None, None, None, None, None
{'#8': [22.7,27.3,36.4,9.1,4.5, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'FRENCH (FRENCH AND ITALIAN)', '#7': 3.273, '#6': 22, '#5': '011', '#4': '101'},,,,22.7,27.3,36.4,9.1,4.5, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,30,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'FRENCH (FRENCH AND ITALIAN)', '#7': 3.65, '#6': 20, '#5': '012', '#4': '101'},,,,50.0,30,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,37.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'First Semester French', '#7': 3.688, '#6': 8, '#5': '001', '#4': '102'},,,,50.0,37.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [10.0,30,15,30,15, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'First Semester French', '#7': 2.95, '#6': 20, '#5': '002', '#4': '102'},,,,10.0,30,15,30,15, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,31.8,13.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'First Semester French', '#7': 3.705, '#6': 22, '#5': '004', '#4': '102'},,,,54.5,31.8,13.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.0,40,13.3,6.7, None,6.7, None,6.7, None, None, None, None,6.7, None, None], '#3': 400, '#2': 'L&S', '#1': 'First Semester French', '#7': 3.269, '#6': 15, '#5': '006', '#4': '102'},,,,20.0,40,13.3,6.7, None,6.7, None,6.7, None, None, None, None,6.7, None, None
{'#8': [None,43.8,31.3,12.5,6.3, None, None,6.3, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'First Semester French', '#7': 3.1, '#6': 16, '#5': '009', '#4': '102'},,,,None,43.8,31.3,12.5,6.3, None, None,6.3, None, None, None, None, None, None, None
{'#8': [35.3,41.2,11.8,5.9,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.471, '#6': 17, '#5': '001', '#4': '201'},,,,35.3,41.2,11.8,5.9,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [40.9,36.4,9.1,4.5,4.5, None,4.5, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.386, '#6': 22, '#5': '001', '#4': '203'},,,,40.9,36.4,9.1,4.5,4.5, None,4.5, None, None, None, None, None, None, None, None
{'#8': [7.1,21.4,42.9,14.3,7.1,7.1, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 2.893, '#6': 14, '#5': '002', '#4': '203'},,,,7.1,21.4,42.9,14.3,7.1,7.1, None, None, None, None, None, None, None, None, None
{'#8': [60.0,33.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.767, '#6': 15, '#5': '003', '#4': '203'},,,,60.0,33.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [9.5,52.4,23.8,9.5,4.8, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.262, '#6': 21, '#5': '004', '#4': '203'},,,,9.5,52.4,23.8,9.5,4.8, None, None, None, None, None, None, None, None, None, None
{'#8': [26.3,15.8,42.1,10.5,5.3, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.237, '#6': 19, '#5': '006', '#4': '203'},,,,26.3,15.8,42.1,10.5,5.3, None, None, None, None, None, None, None, None, None, None
{'#8': [21.1,42.1,31.6, None,5.3, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.368, '#6': 19, '#5': '007', '#4': '203'},,,,21.1,42.1,31.6, None,5.3, None, None, None, None, None, None, None, None, None, None
{'#8': [40.9,40.9,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.568, '#6': 22, '#5': '008', '#4': '203'},,,,40.9,40.9,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,44.4,16.7, None, None, None,11.1,11.1, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Frnch 4 Spkrs of Othr Romc Lng', '#7': 3.063, '#6': 18, '#5': '010', '#4': '203'},,,,16.7,44.4,16.7, None, None, None,11.1,11.1, None, None, None, None, None, None, None
{'#8': [31.8,40.9,18.2,4.5, None, None, None,4.5, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Third Semester French', '#7': 3.524, '#6': 22, '#5': '002', '#4': '204'},,,,31.8,40.9,18.2,4.5, None, None, None,4.5, None, None, None, None, None, None, None
{'#8': [20.0,46.7,20,13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Third Semester French', '#7': 3.367, '#6': 15, '#5': '003', '#4': '204'},,,,20.0,46.7,20,13.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [9.1,63.6,27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Third Semester French', '#7': 3.409, '#6': 11, '#5': '004', '#4': '204'},,,,9.1,63.6,27.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [11.1,38.9,27.8,11.1,5.6, None, None,5.6, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Third Semester French', '#7': 3.206, '#6': 18, '#5': '006', '#4': '204'},,,,11.1,38.9,27.8,11.1,5.6, None, None,5.6, None, None, None, None, None, None, None
{'#8': [25.0,37.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Third Semester French', '#7': 3.375, '#6': 8, '#5': '008', '#4': '204'},,,,25.0,37.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.2,37.5,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Fourth Semester French', '#7': 3.729, '#6': 24, '#5': '001', '#4': '227'},,,,54.2,37.5,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,45.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Fourth Semester French', '#7': 3.727, '#6': 22, '#5': '002', '#4': '227'},,,,50.0,45.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.0,60,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Fourth Semester French', '#7': 3.5, '#6': 25, '#5': '003', '#4': '227'},,,,20.0,60,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,25,16.7,4.2,8.3,8.3, None,4.2, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Exploring French:Intermed Crse', '#7': 3.211, '#6': 24, '#5': '001', '#4': '228'},,,,33.3,25,16.7,4.2,8.3,8.3, None,4.2, None, None, None, None, None, None, None
{'#8': [11.1,51.9,22.2,11.1, None,3.7, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Exploring French:Intermed Crse', '#7': 3.231, '#6': 27, '#5': '002', '#4': '228'},,,,11.1,51.9,22.2,11.1, None,3.7, None, None, None, None, None, None, None, None, None
{'#8': [32.0,24,20,16,4, None, None,4, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Exploring French:Intermed Crse', '#7': 3.305, '#6': 25, '#5': '003', '#4': '228'},,,,32.0,24,20,16,4, None, None,4, None, None, None, None, None, None, None
{'#8': [63.2,31.6,5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Intermed Language & Culture', '#7': 3.806, '#6': 19, '#5': '001', '#4': '271'},,,,63.2,31.6,5.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,28.6,9.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Intermed Language & Culture', '#7': 3.761, '#6': 21, '#5': '002', '#4': '271'},,,,57.1,28.6,9.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [41.2,41.2,5.9,5.9, None, None,5.9, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Intermed Language & Culture', '#7': 3.435, '#6': 17, '#5': '004', '#4': '271'},,,,41.2,41.2,5.9,5.9, None, None,5.9, None, None, None, None, None, None, None, None
{'#8': [76.2,9.5,4.8,4.8, None, None, None, None, None, None, None, None,4.8, None, None], '#3': 400, '#2': 'L&S', '#1': 'Intermed Language & Culture', '#7': 3.848, '#6': 21, '#5': '005', '#4': '271'},,,,76.2,9.5,4.8,4.8, None, None, None, None, None, None, None, None,4.8, None, None
{'#8': [94.4, None, None, None, None, None, None,5.6, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Practical French Converstn', '#7': 4.0, '#6': 18, '#5': '001', '#4': '301'},,,,94.4, None, None, None, None, None, None,5.6, None, None, None, None, None, None, None
{'#8': [70.0,20,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'FRENCH (FRENCH AND ITALIAN)', '#7': 3.8, '#6': 20, '#5': '001', '#4': '313'},,,,70.0,20,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.0,44,4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'FRENCH (FRENCH AND ITALIAN)', '#7': 3.74, '#6': 25, '#5': '002', '#4': '313'},,,,52.0,44,4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.0,18.5,29.6,7.4,3.7, None, None,3.7, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Medievl, Renais&Early Mod Lit', '#7': 3.404, '#6': 27, '#5': '001', '#4': '321'},,,37.0,18.5,29.6,7.4,3.7, None, None,3.7, None, None, None, None, None, None, None
{'#8': [53.8,38.5,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Medievl, Renais&Early Mod Lit', '#7': 3.731, '#6': 13, '#5': '001', '#4': '322'},,,53.8,38.5,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.6,50,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Medievl, Renais&Early Mod Lit', '#7': 3.5, '#6': 14, '#5': '002', '#4': '322'},,,28.6,50,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,22.2,5.6,5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Medievl, Renais&Early Mod Civ', '#7': 3.75, '#6': 18, '#5': '001', '#4': '347'},,,66.7,22.2,5.6,5.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,38.5,7.7,11.5, None, None, None,3.8, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Modernity Studies', '#7': 3.54, '#6': 26, '#5': '001', '#4': '348'},,,,38.5,38.5,7.7,11.5, None, None, None,3.8, None, None, None, None, None, None, None
{'#8': [69.2,30.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'French-Reading Knowledge', '#7': 3.846, '#6': 13, '#5': '001', '#4': '391'},,,,69.2,30.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,10, None,10, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'French/Francophone Cultrl Stdy', '#7': 3.8, '#6': 10, '#5': '001', '#4': '462'},,,,80.0,10, None,10, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,20,20, None, None, None, None,10, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Advanced Phonetics', '#7': 3.667, '#6': 10, '#5': '001', '#4': '590'},,,,50.0,20,20, None, None, None, None,10, None, None, None, None, None, None, None
{'#8': [56.3,37.5,6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Grammaire avancee', '#7': 3.75, '#6': 16, '#5': '001', '#4': '615'},,,,56.3,37.5,6.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Crit Approach to French Lit', '#7': 3.875, '#6': 8, '#5': '001', '#4': '626'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,33.3,16.7, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 400, '#2': 'L&S', '#1': 'Lit Francaise-XVIe Siecle', '#7': 3.6, '#6': 6, '#5': '001', '#4': '646'},,,,33.3,33.3,16.7, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'French Lit-14 & 15 C', '#7': 3.833, '#6': 9, '#5': '001', '#4': '704'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': 4.0, '#6': 7, '#5': '001', '#4': '793'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.0,12, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': 3.939, '#6': 25, '#5': '024', '#4': '799'},,,,88.0,12, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 1, '#5': '037', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 1, '#5': '040', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'College Teaching of French', '#7': 3.938, '#6': 8, '#5': '001', '#4': '820'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.6,23.5, None, None, None, None, None, None, None, None, None, None,5.9, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr-Materials&Methods-Rsch', '#7': 3.875, '#6': 17, '#5': '001', '#4': '901'},,,,70.6,23.5, None, None, None, None, None, None, None, None, None, None,5.9, None, None
{'#8': [87.5, None, None, None, None, None, None,12.5, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': 4.0, '#6': 8, '#5': '001', '#4': '947'},,,,87.5, None, None, None, None, None, None,12.5, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 2, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 3, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 4, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 2, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 4, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 1, '#5': '037', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr: Questions-Litterature', '#7': None, '#6': 1, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.6,36.9,23,3.2,3.2, None,0.5,1.1, None, None, None, None,0.5, None, None], '#3': 416, '#2': 'L&S', '#1': 'Intro to Human Geography', '#7': 3.443, '#6': 187, '#5': '001', '#4': '101'},,,,31.6,36.9,23,3.2,3.2, None,0.5,1.1, None, None, None, None,0.5, None, None
{'#8': [21.7,18.1,35.5,13.8,9.4,0.7,0.7, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Global Phys Environments', '#7': 3.109, '#6': 138, '#5': '001', '#4': '120'},,,,21.7,18.1,35.5,13.8,9.4,0.7,0.7, None, None, None, None, None, None, None, None
{'#8': [32.0,20,32,12, None, None, None, None, None, None, None, None, None, None, 4.0], '#3': 416, '#2': 'L&S', '#1': 'Physical Systems of Envr', '#7': 3.375, '#6': 25, '#5': '001', '#4': '127'},,,,32.0,20,32,12, None, None, None, None, None, None, None, None, None, None, 4.0
{'#8': [26.2,16.4,41,6.6,6.6,3.3, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Resources and People', '#7': 3.18, '#6': 61, '#5': '001', '#4': '139'},,,,26.2,16.4,41,6.6,6.6,3.3, None, None, None, None, None, None, None, None, None
{'#8': [37.1,26.9,22.3,10.3,1.1, None,1.1,0.6,0.6, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Digital Globe:GIScience & Tech', '#7': 3.413, '#6': 175, '#5': '001', '#4': '170'},,,,37.1,26.9,22.3,10.3,1.1, None,1.1,0.6,0.6, None, None, None, None, None, None
{'#8': [14.3,57.1,28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'SE Asia:Vietnam to Philipns', '#7': 3.429, '#6': 7, '#5': '001', '#4': '244'},,,,14.3,57.1,28.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,16.7,16.7,16.7, None, None,16.7, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': 2.833, '#6': 6, '#5': '001', '#4': '277'},,,,33.3,16.7,16.7,16.7, None, None,16.7, None, None, None, None, None, None, None, None
{'#8': [59.7,22.4,9,3,3, None,1.5,1.5, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Introduction to the City', '#7': 3.632, '#6': 67, '#5': '001', '#4': '305'},,,,59.7,22.4,9,3,3, None,1.5,1.5, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Science of Climate Change', '#7': None, '#6': 1, '#5': '001', '#4': '323'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [27.3,9.1,45.5,9.1, None, None, None,9.1, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Climatic Environments-Past', '#7': 3.3, '#6': 11, '#5': '001', '#4': '331'},,,,27.3,9.1,45.5,9.1, None, None, None,9.1, None, None, None, None, None, None, None
{'#8': [10.3,30.8,25.6,20.5,5.1, None,7.7, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Nature, Power and Society', '#7': 2.872, '#6': 39, '#5': '001', '#4': '337'},,,10.3,30.8,25.6,20.5,5.1, None,7.7, None, None, None, None, None, None, None, None
{'#8': [57.6,33.3,3, None, None, None, None, None, None, None, None, None,3, None, 3.0], '#3': 416, '#2': 'L&S', '#1': 'Environmental Biogeography', '#7': 3.79, '#6': 33, '#5': '001', '#4': '338'},,,,57.6,33.3,3, None, None, None, None, None, None, None, None, None,3, None, 3.0
{'#8': [15.0,20,35,16.7,11.7, None,1.7, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Environmental Conservation', '#7': 3.0, '#6': 60, '#5': '001', '#4': '339'},,,,15.0,20,35,16.7,11.7, None,1.7, None, None, None, None, None, None, None, None
{'#8': [25.8,32,26.4,2.2,3.4,2.8,3.4,1.1, None, None, None, None,1.1,1.7, None], '#3': 416, '#2': 'L&S', '#1': 'World Regions in Global Contxt', '#7': 3.225, '#6': 178, '#5': '001', '#4': '340'},,,,25.8,32,26.4,2.2,3.4,2.8,3.4,1.1, None, None, None, None,1.1,1.7, None
{'#8': [11.8,23.5,47.1,8.8,5.9,2.9, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Africa, South of the Sahara', '#7': 3.074, '#6': 34, '#5': '001', '#4': '355'},,,11.8,23.5,47.1,8.8,5.9,2.9, None, None, None, None, None, None, None, None, None
{'#8': [24.7,27.3,26,9.1,9.1,2.6, None, None, None, None, None, None,1.3, None, None], '#3': 416, '#2': 'L&S', '#1': 'Introduction to Cartography', '#7': 3.197, '#6': 77, '#5': '001', '#4': '370'},,,,24.7,27.3,26,9.1,9.1,2.6, None, None, None, None, None, None,1.3, None, None
{'#8': [23.5,29.4,35.3, None,5.9, None, None, None, None, None, None, None,5.9, None, None], '#3': 416, '#2': 'L&S', '#1': 'Intro Envir Remote Sensing', '#7': 3.344, '#6': 17, '#5': '001', '#4': '371'},,,,23.5,29.4,35.3, None,5.9, None, None, None, None, None, None, None,5.9, None, None
{'#8': [21.4,28.6,28.6,5.4,5.4,7.1,1.8,1.8, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Intro to Geog Info Systems', '#7': 3.082, '#6': 56, '#5': '001', '#4': '377'},,,,21.4,28.6,28.6,5.4,5.4,7.1,1.8,1.8, None, None, None, None, None, None, None
{'#8': [52.8,25,5.6,2.8,2.8,8.3, None, None, None, None, None, None,2.8, None, None], '#3': 416, '#2': 'L&S', '#1': 'Introduction to Geocomputing', '#7': 3.457, '#6': 36, '#5': '001', '#4': '378'},,,,52.8,25,5.6,2.8,2.8,8.3, None, None, None, None, None, None,2.8, None, None
{'#8': [60.0, None,6.7,6.7, None, None,6.7, None, None, None, None, None,13.3, None, 6.7], '#3': 416, '#2': 'L&S', '#1': 'US Envir Policy & Regulation', '#7': 3.458, '#6': 15, '#5': '001', '#4': '439'},,,,60.0, None,6.7,6.7, None, None,6.7, None, None, None, None, None,13.3, None, 6.7
{'#8': [44.4,37.8,11.1,6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Amer Environmental History', '#7': 3.6, '#6': 45, '#5': '001', '#4': '460'},,,,44.4,37.8,11.1,6.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,35.7,42.9, None, None, None, None, None, None, None, None, None,7.1, None, None], '#3': 416, '#2': 'L&S', '#1': 'Urban Spatial Patterns&Thry', '#7': 3.346, '#6': 14, '#5': '001', '#4': '505'},,,,14.3,35.7,42.9, None, None, None, None, None, None, None, None, None,7.1, None, None
{'#8': [42.9,35.7,7.1, None, None,7.1, None,7.1, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Dev and Env in Southeast Asia', '#7': 3.5, '#6': 14, '#5': '001', '#4': '557'},,,,42.9,35.7,7.1, None, None,7.1, None,7.1, None, None, None, None, None, None, None
{'#8': [62.5,27.5,5,2.5,2.5, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Colloq-Undergraduate Majors', '#7': 3.725, '#6': 40, '#5': '001', '#4': '565'},,,,62.5,27.5,5,2.5,2.5, None, None, None, None, None, None, None, None, None, None
{'#8': [41.4,27.6,3.4,13.8,3.4,3.4,3.4, None, None, None, None, None,3.4, None, None], '#3': 416, '#2': 'L&S', '#1': 'Graphic Design-Cartography', '#7': 3.286, '#6': 29, '#5': '001', '#4': '572'},,,,41.4,27.6,3.4,13.8,3.4,3.4,3.4, None, None, None, None, None,3.4, None, None
{'#8': [53.8,38.5,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GIS Applications', '#7': 3.731, '#6': 13, '#5': '001', '#4': '578'},,,,53.8,38.5,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 4, '#5': '010', '#4': '602'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
