{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Eur Soc Hist 1914-Present', '#7': None, '#6': 5, '#5': '002', '#4': '500'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Eur Soc Hist 1914-Present', '#7': None, '#6': 4, '#5': '003', '#4': '500'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Eur Soc Hist 1914-Present', '#7': None, '#6': 3, '#5': '004', '#4': '500'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Reading Seminar in History', '#7': None, '#6': 3, '#5': '001', '#4': '505'}
{'#8': [87.5, None, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Reading Seminar in History', '#7': 3.875, '#6': 8, '#5': '002', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Internship Seminar', '#7': None, '#6': 3, '#5': '001', '#4': '506'}
{'#8': [12.5, 50.0, 37.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Health, Disease&Healing II', '#7': 3.375, '#6': 8, '#5': '001', '#4': '508'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': None, '#6': 4, '#5': '001', '#4': '510'}
{'#8': [40.0, 40.0, 13.3, None, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 3.533, '#6': 15, '#5': '001', '#4': '600'}
{'#8': [80.0, 13.3, None, None, None, None, None, 6.7, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 3.929, '#6': 15, '#5': '003', '#4': '600'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 3.875, '#6': 20, '#5': '004', '#4': '600'}
{'#8': [46.2, 38.5, 7.7, None, None, None, None, None, None, None, None, None, 7.7, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 3.708, '#6': 13, '#5': '007', '#4': '600'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 3.929, '#6': 7, '#5': '008', '#4': '600'}
{'#8': [46.7, 20.0, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 3.567, '#6': 15, '#5': '010', '#4': '600'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': None, '#6': 3, '#5': '012', '#4': '600'}
{'#8': [77.8, None, None, None, None, None, None, None, None, None, None, None, 22.2, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 4.0, '#6': 9, '#5': '013', '#4': '600'}
{'#8': [55.6, 33.3, None, None, None, None, None, None, None, None, None, None, 11.1, None, None], '#3': 448, '#2': 'L&S', '#1': 'Legal Pluralism', '#7': 3.813, '#6': 9, '#5': '014', '#4': '600'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Publishing', '#7': 4.0, '#6': 9, '#5': '001', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Fed Role in Amer Educ', '#7': None, '#6': 2, '#5': '001', '#4': '665'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Cap, Soc, Democ-Am 1890 on', '#7': None, '#6': 1, '#5': '001', '#4': '670'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': 4.0, '#6': 16, '#5': '001', '#4': '680'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '053', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '064', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '019', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '028', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '029', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '053', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '054', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '057', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '063', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '066', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '077', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '081', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '085', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '088', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '029', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '057', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '061', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '064', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '066', '#4': '699'}
{'#8': [75.0, None, None, None, None, None, None, None, None, None, None, None, 25.0, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': 4.0, '#6': 8, '#5': '001', '#4': '706'}
{'#8': [16.7, 50.0, None, None, None, None, None, None, None, None, None, None, 33.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': 3.625, '#6': 6, '#5': '002', '#4': '706'}
{'#8': [87.5, None, None, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics-Transnational History', '#7': 4.0, '#6': 8, '#5': '001', '#4': '710'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics-Transnational History', '#7': None, '#6': 8, '#5': '002', '#4': '710'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Educ and Civil Rights Movement', '#7': None, '#6': 1, '#5': '001', '#4': '712'}
{'#8': [57.1, 28.6, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Educ and Civil Rights Movement', '#7': 3.833, '#6': 7, '#5': '001', '#4': '752'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Educ and Civil Rights Movement', '#7': 4.0, '#6': 8, '#5': '002', '#4': '752'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-S E Asian History', '#7': None, '#6': 2, '#5': '001', '#4': '755'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Central European Hist', '#7': None, '#6': 4, '#5': '001', '#4': '845'}
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None, 16.7, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Hist Imp Russia, 1649-1917', '#7': 4.0, '#6': 6, '#5': '001', '#4': '849'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Hist Su&Mod His Ec Eur', '#7': None, '#6': 5, '#5': '001', '#4': '850'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Hist of India (S Asia)', '#7': None, '#6': 1, '#5': '001', '#4': '857'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Hist of India (S Asia)', '#7': None, '#6': 2, '#5': '001', '#4': '891'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 2, '#5': '002', '#4': '891'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 5, '#5': '003', '#4': '891'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Studies in American History', '#7': None, '#6': 4, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '001', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '029', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '034', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '045', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '047', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '048', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 7, '#5': '053', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '054', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '055', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '057', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 4, '#5': '058', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '059', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '061', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '062', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 5, '#5': '064', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 3, '#5': '066', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 2, '#5': '077', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-History of Education', '#7': None, '#6': 1, '#5': '089', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '004', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '012', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '017', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '020', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '029', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '031', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '047', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 3, '#5': '048', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 3, '#5': '054', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '055', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '058', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '059', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 5, '#5': '060', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 3, '#5': '066', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '076', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '077', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '078', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '080', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 2, '#5': '082', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '097', '#4': '999'}
{'#8': [22.4, 37.9, 6.9, 6.0, 0.9, None, None, 0.9, None, None, None, None, None, None, 25.0], '#3': 456, '#2': 'L&S', '#1': 'Biology & Society, 1950-Today', '#7': 3.506, '#6': 116, '#5': '001', '#4': '133'}
{'#8': [50.4, 29.3, 4.5, 2.3, 0.8, None, None, 12.8, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Making of Modern Science', '#7': 3.724, '#6': 133, '#5': '001', '#4': '202'}
{'#8': [61.5, 23.1, 7.7, None, None, None, 7.7, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Sci, Med, & Race: A History', '#7': 3.5, '#6': 13, '#5': '001', '#4': '275'}
{'#8': [57.1, 28.6, None, None, None, None, 14.3, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Ancient & Medieval Science', '#7': 3.286, '#6': 7, '#5': '001', '#4': '322'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Spec Topics-Hist of Science', '#7': 4.0, '#6': 14, '#5': '001', '#4': '350'}
{'#8': [83.3, 8.3, None, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'History of Pharmacy', '#7': 3.792, '#6': 12, '#5': '001', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'History of Mathematics', '#7': None, '#6': 4, '#5': '001', '#4': '473'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Health, Disease&Healing II', '#7': 3.833, '#6': 6, '#5': '001', '#4': '508'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Undergrad Smr-Hist of Sci', '#7': 3.917, '#6': 6, '#5': '001', '#4': '555'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Smr: History of Technology', '#7': 4.0, '#6': 6, '#5': '001', '#4': '907'}
{'#8': [75.0, None, None, None, None, None, None, None, None, None, None, None, 25.0, None, None], '#3': 456, '#2': 'L&S', '#1': 'Grad Studies-Medical Hist', '#7': 4.0, '#6': 8, '#5': '001', '#4': '919'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Grad Studies-Medical Hist', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Grad Studies-Medical Hist', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Grad Studies-Medical Hist', '#7': None, '#6': 5, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Independent Work', '#7': None, '#6': 2, '#5': '013', '#4': '999'}
{'#8': [40.0, None, 60.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.4, '#6': 10, '#5': '001', '#4': '126'}
{'#8': [16.7, 14.8, 48.1, 9.3, 5.6, 3.7, 1.9, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': 3.009, '#6': 54, '#5': '001', '#4': '153'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 8, '#5': '001', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 6, '#5': '002', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 7, '#5': '003', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 16, '#5': '004', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 9, '#5': '005', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 6, '#5': '006', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 6, '#5': '007', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 4, '#5': '008', '#4': '157'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Ways of Knowing in Sciences', '#7': None, '#6': 7, '#5': '009', '#4': '157'}
{'#8': [57.9, 33.6, 6.5, 0.9, 0.9, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Critical Thinkng & Expressn', '#7': 3.734, '#6': 107, '#5': '001', '#4': '200'}
{'#8': [39.0, 41.6, 14.3, 1.3, 1.3, 2.6, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'W Culture:Sci,Tech,Phil II', '#7': 3.526, '#6': 77, '#5': '001', '#4': '202'}
{'#8': [73.0, 14.3, 12.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'West Cult: Lit&The Arts II', '#7': 3.794, '#6': 63, '#5': '001', '#4': '204'}
{'#8': [30.0, 35.0, 18.3, 5.0, 3.3, 1.7, None, None, None, None, None, None, None, None, 6.7], '#3': 500, '#2': 'L&S', '#1': 'W Cul:Pol,Econ&Soc Thght II', '#7': 3.411, '#6': 60, '#5': '001', '#4': '206'}
{'#8': [None, 25.0, 37.5, 25.0, None, None, 12.5, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Genres-Westrn Relig Writing', '#7': 2.625, '#6': 8, '#5': '001', '#4': '234'}
