{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '030', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '032', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '035', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Spec Topics-Plant Physiol', '#7': 4.0, '#6': 6, '#5': '002', '#4': '858'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Plant Cell Biology', '#7': 4.0, '#6': 7, '#5': '001', '#4': '860'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Limnology & Marine Sci Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '911'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Seminar-Mycology', '#7': None, '#6': 1, '#5': '001', '#4': '930'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0, None, None, None, None, None, None,25, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Smr-Plant Systematics&Evolutn', '#7': 4.0, '#6': 8, '#5': '001', '#4': '940'},,,,75.0, None, None, None, None, None, None,25, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Smr-Plant Systematics&Evolutn', '#7': None, '#6': 6, '#5': '035', '#4': '993'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Smr-Plant Systematics&Evolutn', '#7': None, '#6': 1, '#5': '046', '#4': '993'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research: Fungal Biology', '#7': None, '#6': 2, '#5': '003', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research: Fungal Biology', '#7': None, '#6': 3, '#5': '005', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research: Fungal Biology', '#7': None, '#6': 2, '#5': '029', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research: Fungal Biology', '#7': None, '#6': 2, '#5': '031', '#4': '994'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 3, '#5': '012', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 1, '#5': '020', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 3, '#5': '024', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 1, '#5': '029', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 1, '#5': '036', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Systematics', '#7': None, '#6': 1, '#5': '045', '#4': '995'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Ecology', '#7': None, '#6': 2, '#5': '021', '#4': '996'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Ecology', '#7': None, '#6': 2, '#5': '030', '#4': '996'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Ecology', '#7': None, '#6': 1, '#5': '032', '#4': '996'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Ecology', '#7': None, '#6': 2, '#5': '034', '#4': '996'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 208, '#2': 'L&S', '#1': 'Research-Plant Ecology', '#7': None, '#6': 3, '#5': '041', '#4': '996'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chem II Laboratory', '#7': None, '#6': 1, '#5': '001', '#4': '102'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.1,13.7,25.7,5.8,4.6,1.2,0.4,19.1,2.9, None, None, None,0.4, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chem II Laboratory', '#7': 3.281, '#6': 241, '#5': '001', '#4': '103'},,,,26.1,13.7,25.7,5.8,4.6,1.2,0.4,19.1,2.9, None, None, None,0.4, None, None
{'#8': [26.1,11.2,26.1,5.4,3.6,2.9,0.7,20.7,3.3, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chem II Laboratory', '#7': 3.229, '#6': 276, '#5': '002', '#4': '103'},,,,26.1,11.2,26.1,5.4,3.6,2.9,0.7,20.7,3.3, None, None, None, None, None, None
{'#8': [27.0,14.1,24.9,4.1,3,1.1,0.5,22.7,2.7, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chemistry I', '#7': 3.339, '#6': 370, '#5': '001', '#4': '104'},,,,27.0,14.1,24.9,4.1,3,1.1,0.5,22.7,2.7, None, None, None, None, None, None
{'#8': [28.7,15.3,25.4,2,3.6,2,0.3,21.5,1.3, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chemistry I', '#7': 3.348, '#6': 307, '#5': '002', '#4': '104'},,,,28.7,15.3,25.4,2,3.6,2,0.3,21.5,1.3, None, None, None, None, None, None
{'#8': [31.2,12.7,21.4,3.2,3.9,2.6, None,22.7,2.3, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chemistry I', '#7': 3.357, '#6': 308, '#5': '003', '#4': '104'},,,,31.2,12.7,21.4,3.2,3.9,2.6, None,22.7,2.3, None, None, None, None, None, None
{'#8': [25.2,16.3,23.3,4.3,4.9,1.8,0.6,21.2,2.5, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chemistry I', '#7': 3.271, '#6': 326, '#5': '004', '#4': '104'},,,,25.2,16.3,23.3,4.3,4.9,1.8,0.6,21.2,2.5, None, None, None, None, None, None
{'#8': [28.7,12.7,23.8,6.1,2.5,2.5,0.8,20.1,2.9, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chemistry I', '#7': 3.287, '#6': 244, '#5': '005', '#4': '104'},,,,28.7,12.7,23.8,6.1,2.5,2.5,0.8,20.1,2.9, None, None, None, None, None, None
{'#8': [27.3,12.9,27.7,6.4,4.5,2.6,0.6,16.4,1.6, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chemistry I', '#7': 3.231, '#6': 311, '#5': '006', '#4': '104'},,,,27.3,12.9,27.7,6.4,4.5,2.6,0.6,16.4,1.6, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'General Chemistry II', '#7': None, '#6': 1, '#5': '001', '#4': '106'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [24.5,29.1,17.9,6,2.6,2.6, None,13.9,3.3, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Chemistry in Our World', '#7': 3.34, '#6': 151, '#5': '001', '#4': '108'},,,,24.5,29.1,17.9,6,2.6,2.6, None,13.9,3.3, None, None, None, None, None, None
{'#8': [50.0,26.5,8.8, None, None, None, None,14.7, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Chemical Principles II', '#7': 3.741, '#6': 34, '#5': '001', '#4': '116'},,,,50.0,26.5,8.8, None, None, None, None,14.7, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': 4.0, '#6': 10, '#5': '001', '#4': '260'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 1, '#5': '011', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 1, '#5': '017', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 1, '#5': '023', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 1, '#5': '025', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 1, '#5': '030', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 2, '#5': '039', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 2, '#5': '048', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 1, '#5': '049', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 1, '#5': '056', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Entering Research I', '#7': None, '#6': 3, '#5': '059', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.9,13.5,21.6,8.1,5.4,8.1, None,21.6, None, None, None, None,2.7, None, None], '#3': 224, '#2': 'L&S', '#1': 'Chem Across the Periodic Table', '#7': 3.0, '#6': 37, '#5': '001', '#4': '311'},,,,18.9,13.5,21.6,8.1,5.4,8.1, None,21.6, None, None, None, None,2.7, None, None
{'#8': [34.1,13.4,25.6,2.4,4.9,1.2, None,15.9,2.4, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Fundamentals of Analytical Sci', '#7': 3.396, '#6': 82, '#5': '001', '#4': '327'},,,,34.1,13.4,25.6,2.4,4.9,1.2, None,15.9,2.4, None, None, None, None, None, None
{'#8': [27.4,20.5,28.8,1.4, None, None, None,20.5,1.4, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Fundamentals of Analytical Sci', '#7': 3.474, '#6': 73, '#5': '001', '#4': '329'},,,,27.4,20.5,28.8,1.4, None, None, None,20.5,1.4, None, None, None, None, None, None
{'#8': [42.0,8,34,2,2, None, None,10,2, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Fundamentals of Analytical Sci', '#7': 3.489, '#6': 50, '#5': '002', '#4': '329'},,,,42.0,8,34,2,2, None, None,10,2, None, None, None, None, None, None
{'#8': [24.7,12.1,23.7,3,11.6,0.5, None,22.7,1.5, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Fundamentals of Analytical Sci', '#7': 3.22, '#6': 198, '#5': '001', '#4': '343'},,,,24.7,12.1,23.7,3,11.6,0.5, None,22.7,1.5, None, None, None, None, None, None
{'#8': [25.0,12.7,18.7,7.5,6.7, None,0.7,21.3,7.5, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Fundamentals of Analytical Sci', '#7': 3.262, '#6': 268, '#5': '002', '#4': '343'},,,,25.0,12.7,18.7,7.5,6.7, None,0.7,21.3,7.5, None, None, None, None, None, None
{'#8': [24.6,9.5,22.9,3.9,8.9,1.1,0.6,20.7,7.8, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Fundamentals of Analytical Sci', '#7': 3.203, '#6': 179, '#5': '003', '#4': '343'},,,,24.6,9.5,22.9,3.9,8.9,1.1,0.6,20.7,7.8, None, None, None, None, None, None
{'#8': [17.6,11.8,35.3,17.6, None, None,5.9,11.8, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry', '#7': 2.967, '#6': 17, '#5': '001', '#4': '344'},,,,17.6,11.8,35.3,17.6, None, None,5.9,11.8, None, None, None, None, None, None, None
{'#8': [26.7,20,26.7,13.3, None, None, None,13.3, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry', '#7': 3.346, '#6': 15, '#5': '002', '#4': '344'},,,,26.7,20,26.7,13.3, None, None, None,13.3, None, None, None, None, None, None, None
{'#8': [17.6,5.9,35.3,23.5, None,5.9, None,11.8, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry', '#7': 2.967, '#6': 17, '#5': '003', '#4': '344'},,,,17.6,5.9,35.3,23.5, None,5.9, None,11.8, None, None, None, None, None, None, None
{'#8': [11.8,23.5,47.1, None, None, None, None,5.9,11.8, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry', '#7': 3.286, '#6': 17, '#5': '004', '#4': '344'},,,,11.8,23.5,47.1, None, None, None, None,5.9,11.8, None, None, None, None, None, None
{'#8': [40.0,6.7,26.7,6.7, None, None, None,20, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry', '#7': 3.5, '#6': 15, '#5': '005', '#4': '344'},,,,40.0,6.7,26.7,6.7, None, None, None,20, None, None, None, None, None, None, None
{'#8': [35.3,17.6,23.5,5.9, None, None, None,17.6, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry', '#7': 3.5, '#6': 17, '#5': '006', '#4': '344'},,,,35.3,17.6,23.5,5.9, None, None, None,17.6, None, None, None, None, None, None, None
{'#8': [29.4,17.6,17.6,5.9, None, None, None,29.4, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry', '#7': 3.5, '#6': 17, '#5': '007', '#4': '344'},,,,29.4,17.6,17.6,5.9, None, None, None,29.4, None, None, None, None, None, None, None
{'#8': [20.0,26.7,33.3,6.7, None, None, None,13.3, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.346, '#6': 15, '#5': '008', '#4': '344'},,,,20.0,26.7,33.3,6.7, None, None, None,13.3, None, None, None, None, None, None, None
{'#8': [21.4,28.6,21.4, None, None, None, None,28.6, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.5, '#6': 14, '#5': '009', '#4': '344'},,,,21.4,28.6,21.4, None, None, None, None,28.6, None, None, None, None, None, None, None
{'#8': [31.3,25,25, None, None,6.3, None,12.5, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.357, '#6': 16, '#5': '010', '#4': '344'},,,,31.3,25,25, None, None,6.3, None,12.5, None, None, None, None, None, None, None
{'#8': [42.9,21.4,14.3, None, None, None, None,21.4, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.682, '#6': 14, '#5': '011', '#4': '344'},,,,42.9,21.4,14.3, None, None, None, None,21.4, None, None, None, None, None, None, None
{'#8': [35.7,7.1,35.7,14.3,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.25, '#6': 14, '#5': '012', '#4': '344'},,,,35.7,7.1,35.7,14.3,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [13.3,13.3,53.3, None,6.7, None, None,13.3, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.154, '#6': 15, '#5': '013', '#4': '344'},,,,13.3,13.3,53.3, None,6.7, None, None,13.3, None, None, None, None, None, None, None
{'#8': [20.0,20,40, None, None, None, None,20, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.375, '#6': 15, '#5': '014', '#4': '344'},,,,20.0,20,40, None, None, None, None,20, None, None, None, None, None, None, None
{'#8': [41.2,11.8,35.3, None,5.9, None, None,5.9, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.438, '#6': 17, '#5': '015', '#4': '344'},,,,41.2,11.8,35.3, None,5.9, None, None,5.9, None, None, None, None, None, None, None
{'#8': [41.2,11.8,17.6,11.8, None, None, None,17.6, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.5, '#6': 17, '#5': '016', '#4': '344'},,,,41.2,11.8,17.6,11.8, None, None, None,17.6, None, None, None, None, None, None, None
{'#8': [21.4,14.3,28.6,28.6, None, None, None,7.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.154, '#6': 14, '#5': '017', '#4': '344'},,,,21.4,14.3,28.6,28.6, None, None, None,7.1, None, None, None, None, None, None, None
{'#8': [26.7,6.7,40,6.7, None, None, None,20, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.333, '#6': 15, '#5': '018', '#4': '344'},,,,26.7,6.7,40,6.7, None, None, None,20, None, None, None, None, None, None, None
{'#8': [33.3,8.3,25, None, None, None, None,25,8.3, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.563, '#6': 12, '#5': '019', '#4': '344'},,,,33.3,8.3,25, None, None, None, None,25,8.3, None, None, None, None, None, None
{'#8': [18.2,9.1,45.5, None, None,9.1, None,18.2, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.056, '#6': 11, '#5': '020', '#4': '344'},,,,18.2,9.1,45.5, None, None,9.1, None,18.2, None, None, None, None, None, None, None
{'#8': [38.5,7.7,23.1,7.7,7.7, None, None,15.4, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.364, '#6': 13, '#5': '021', '#4': '344'},,,,38.5,7.7,23.1,7.7,7.7, None, None,15.4, None, None, None, None, None, None, None
{'#8': [30.8,23.1,30.8, None,7.7, None, None,7.7, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.375, '#6': 13, '#5': '022', '#4': '344'},,,,30.8,23.1,30.8, None,7.7, None, None,7.7, None, None, None, None, None, None, None
{'#8': [30.8,15.4,23.1,7.7, None, None, None,23.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.45, '#6': 13, '#5': '023', '#4': '344'},,,,30.8,15.4,23.1,7.7, None, None, None,23.1, None, None, None, None, None, None, None
{'#8': [46.2, None,30.8, None, None, None, None,23.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.6, '#6': 13, '#5': '024', '#4': '344'},,,,46.2, None,30.8, None, None, None, None,23.1, None, None, None, None, None, None, None
{'#8': [33.3,6.7,33.3,6.7, None, None, None,20, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.417, '#6': 15, '#5': '025', '#4': '344'},,,,33.3,6.7,33.3,6.7, None, None, None,20, None, None, None, None, None, None, None
{'#8': [25.0,6.3,25,18.8,6.3,6.3, None,12.5, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.0, '#6': 16, '#5': '026', '#4': '344'},,,,25.0,6.3,25,18.8,6.3,6.3, None,12.5, None, None, None, None, None, None, None
{'#8': [31.3,18.8,18.8,6.3,6.3, None, None,18.8, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.385, '#6': 16, '#5': '027', '#4': '344'},,,,31.3,18.8,18.8,6.3,6.3, None, None,18.8, None, None, None, None, None, None, None
{'#8': [22.2,22.2,22.2,5.6, None, None, None,27.8, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.423, '#6': 18, '#5': '028', '#4': '344'},,,,22.2,22.2,22.2,5.6, None, None, None,27.8, None, None, None, None, None, None, None
{'#8': [30.8,15.4,30.8,15.4,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.231, '#6': 13, '#5': '029', '#4': '344'},,,,30.8,15.4,30.8,15.4,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,26.7,26.7,6.7, None, None, None,13.3, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.423, '#6': 15, '#5': '031', '#4': '344'},,,,26.7,26.7,26.7,6.7, None, None, None,13.3, None, None, None, None, None, None, None
{'#8': [20.0,20,50,10, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.25, '#6': 10, '#5': '032', '#4': '344'},,,,20.0,20,50,10, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,7.1,50,7.1,14.3, None, None,7.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.0, '#6': 14, '#5': '033', '#4': '344'},,,,14.3,7.1,50,7.1,14.3, None, None,7.1, None, None, None, None, None, None, None
{'#8': [12.6,10.1,30.2,6.3,5.7,1.3, None,26.4,7.5, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry Lab', '#7': 3.095, '#6': 159, '#5': '001', '#4': '345'},,,,12.6,10.1,30.2,6.3,5.7,1.3, None,26.4,7.5, None, None, None, None, None, None
{'#8': [20.8,6.9,24.8,5,6.9,1.5,1,28.7,4.5, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry Lab', '#7': 3.133, '#6': 202, '#5': '002', '#4': '345'},,,,20.8,6.9,24.8,5,6.9,1.5,1,28.7,4.5, None, None, None, None, None, None
{'#8': [23.5,9.3,19.1,8,7.4,1.2, None,24.7,6.8, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry Lab', '#7': 3.207, '#6': 162, '#5': '003', '#4': '345'},,,,23.5,9.3,19.1,8,7.4,1.2, None,24.7,6.8, None, None, None, None, None, None
{'#8': [28.1,31.3,28.1, None, None, None, None,12.5, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry Lab', '#7': 3.5, '#6': 32, '#5': '004', '#4': '345'},,,,28.1,31.3,28.1, None, None, None, None,12.5, None, None, None, None, None, None, None
{'#8': [32.5,14.6,18.4,5.8,4.9,1.9, None,19.4,2.4, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry Lab', '#7': 3.36, '#6': 206, '#5': '005', '#4': '345'},,,,32.5,14.6,18.4,5.8,4.9,1.9, None,19.4,2.4, None, None, None, None, None, None
{'#8': [22.7,22.2,20.7,6.9,7.4, None, None,18.7,1, None, None, None,0.5, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro Organic Chemistry Lab', '#7': 3.287, '#6': 203, '#5': '006', '#4': '345'},,,,22.7,22.2,20.7,6.9,7.4, None, None,18.7,1, None, None, None,0.5, None, None
{'#8': [57.1,28.6, None,14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intermed Topics in Chemistry', '#7': 3.643, '#6': 7, '#5': '001', '#4': '375'},,,,57.1,28.6, None,14.3, None, None, None, None, None, None, None, None, None, None, None
