{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 2, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '032', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '034', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 3, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 420, '#2': 'L&S', '#1': 'GEOSCIENCE', '#7': None, '#6': 1, '#5': '044', '#4': '990'}
{'#8': [75.0, 8.3, None, None, 8.3, None, None, 8.3, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'GERMAN', '#7': 3.773, '#6': 12, '#5': '001', '#4': '101'}
{'#8': [68.4, 21.1, 10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'GERMAN', '#7': 3.789, '#6': 19, '#5': '002', '#4': '101'}
{'#8': [40.0, 20.0, 26.7, 6.7, None, None, 6.7, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'GERMAN', '#7': 3.267, '#6': 15, '#5': '006', '#4': '101'}
{'#8': [71.4, None, 28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'First Semester German', '#7': 3.714, '#6': 7, '#5': '001', '#4': '102'}
{'#8': [81.8, None, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'First Semester German', '#7': 3.773, '#6': 11, '#5': '003', '#4': '102'}
{'#8': [71.4, 14.3, 9.5, None, None, 4.8, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'First Semester German', '#7': 3.69, '#6': 21, '#5': '005', '#4': '102'}
{'#8': [46.2, 15.4, 38.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'First Semester German', '#7': 3.538, '#6': 13, '#5': '007', '#4': '102'}
{'#8': [33.3, 66.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Second Semester Dutch', '#7': 3.667, '#6': 6, '#5': '001', '#4': '112'}
{'#8': [72.7, 9.1, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Second Semester Dutch', '#7': 3.727, '#6': 11, '#5': '001', '#4': '203'}
{'#8': [77.3, 18.2, None, 4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Second Semester Dutch', '#7': 3.841, '#6': 22, '#5': '004', '#4': '203'}
{'#8': [82.4, 11.8, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Third Semester German', '#7': 3.882, '#6': 17, '#5': '001', '#4': '204'}
{'#8': [94.1, None, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Third Semester German', '#7': 3.941, '#6': 17, '#5': '002', '#4': '204'}
{'#8': [81.8, 18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Third Semester German', '#7': 3.909, '#6': 11, '#5': '004', '#4': '204'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Dutch Life & Culture', '#7': 4.0, '#6': 16, '#5': '001', '#4': '245'}
{'#8': [43.8, 43.8, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Dutch Life & Culture', '#7': 3.656, '#6': 16, '#5': '002', '#4': '249'}
{'#8': [57.9, 36.8, None, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Dutch Life & Culture', '#7': 3.711, '#6': 19, '#5': '003', '#4': '249'}
{'#8': [47.6, 42.9, 9.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Intermed German-Speak & Listen', '#7': 3.69, '#6': 21, '#5': '001', '#4': '258'}
{'#8': [60.9, 21.7, 8.7, 4.3, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Intermed German-Speak & Listen', '#7': 3.652, '#6': 23, '#5': '002', '#4': '258'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Intermediate German-Reading', '#7': 4.0, '#6': 15, '#5': '001', '#4': '262'}
{'#8': [91.7, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Intermediate German-Reading', '#7': 3.917, '#6': 12, '#5': '002', '#4': '262'}
{'#8': [30.8, 38.5, 7.7, 7.7, 7.7, None, None, 7.7, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Kafka and the Kafkaesque', '#7': 3.417, '#6': 13, '#5': '001', '#4': '275'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Kafka and the Kafkaesque', '#7': None, '#6': 1, '#5': '001', '#4': '312'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Kafka and the Kafkaesque', '#7': None, '#6': 1, '#5': '001', '#4': '314'}
{'#8': [52.9, 23.5, 5.9, 5.9, 5.9, 5.9, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Adv Compositn & Conversatn', '#7': 3.441, '#6': 17, '#5': '001', '#4': '337'}
{'#8': [62.5, 12.5, None, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-German Linguistics', '#7': 3.5, '#6': 8, '#5': '001', '#4': '352'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-German Linguistics', '#7': 4.0, '#6': 21, '#5': '001', '#4': '372'}
{'#8': [90.9, 4.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-German Linguistics', '#7': 3.937, '#6': 22, '#5': '002', '#4': '372'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'German for Grad Reading II', '#7': None, '#6': 4, '#5': '001', '#4': '392'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'German for Grad Reading II', '#7': None, '#6': 1, '#5': '002', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'German for Grad Reading II', '#7': None, '#6': 3, '#5': '001', '#4': '402'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'German for Grad Reading II', '#7': None, '#6': 2, '#5': '007', '#4': '402'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'German for Grad Reading II', '#7': None, '#6': 1, '#5': '004', '#4': '403'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'German for Grad Reading II', '#7': None, '#6': 1, '#5': '001', '#4': '404'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'GERMAN', '#7': None, '#6': 1, '#5': '004', '#4': '404'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Kultur des 20. u. 21. Jh.', '#7': None, '#6': 5, '#5': '001', '#4': '411'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Intro to Middle High German', '#7': None, '#6': 5, '#5': '001', '#4': '651'}
{'#8': [63.6, 18.2, 9.1, None, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Adv Seminar in German Studies', '#7': 3.8, '#6': 11, '#5': '002', '#4': '676'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '028', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Pract-Teachng Undergrad Lit', '#7': None, '#6': 1, '#5': '032', '#4': '723'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Pract-Teach Undergr Culture', '#7': None, '#6': 1, '#5': '009', '#4': '725'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Applied Linguistics', '#7': 4.0, '#6': 7, '#5': '001', '#4': '727'}
{'#8': [50.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Applied Linguistics', '#7': 3.75, '#6': 6, '#5': '001', '#4': '758'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Applied Linguistics', '#7': 4.0, '#6': 7, '#5': '002', '#4': '758'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Contemporary German', '#7': None, '#6': 3, '#5': '009', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Contemporary German', '#7': None, '#6': 1, '#5': '013', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Topics-Contemporary German', '#7': None, '#6': 1, '#5': '014', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Seminar-German Lit & Culture', '#7': None, '#6': 5, '#5': '001', '#4': '947'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Seminar-German Lit & Culture', '#7': None, '#6': 5, '#5': '001', '#4': '948'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Seminar-German Linguistics', '#7': None, '#6': 4, '#5': '001', '#4': '960'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Seminar-German Linguistics', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Seminar-German Linguistics', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Seminar-German Linguistics', '#7': None, '#6': 1, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Individual Research in Lit', '#7': None, '#6': 3, '#5': '001', '#4': '991'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Individual Research in Lit', '#7': None, '#6': 3, '#5': '009', '#4': '991'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 424, '#2': 'L&S', '#1': 'Individual Research in Lit', '#7': None, '#6': 2, '#5': '010', '#4': '991'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 425, '#2': 'L&S', '#1': 'Second Semester Turkish', '#7': None, '#6': 1, '#5': '001', '#4': '340'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 425, '#2': 'L&S', '#1': 'Fourth Semester Turkish', '#7': None, '#6': 2, '#5': '001', '#4': '440'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 425, '#2': 'L&S', '#1': 'Sixth Semester Kazakh', '#7': None, '#6': 1, '#5': '001', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 425, '#2': 'L&S', '#1': 'Graduate Proseminar', '#7': None, '#6': 4, '#5': '001', '#4': '700'}
{'#8': [50.0, 12.5, 12.5, 12.5, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 428, '#2': 'L&S', '#1': 'Second Semester Greek', '#7': 3.571, '#6': 8, '#5': '001', '#4': '104'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 428, '#2': 'L&S', '#1': 'Intermediate Greek', '#7': None, '#6': 2, '#5': '001', '#4': '306'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 428, '#2': 'L&S', '#1': 'Homer', '#7': None, '#6': 4, '#5': '001', '#4': '510'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 428, '#2': 'L&S', '#1': 'Homer', '#7': None, '#6': 2, '#5': '021', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 428, '#2': 'L&S', '#1': 'Homer', '#7': None, '#6': 1, '#5': '022', '#4': '890'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 428, '#2': 'L&S', '#1': 'Seminar-Poetry', '#7': 4.0, '#6': 6, '#5': '001', '#4': '910'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Elementary Biblical Hebrew, II', '#7': None, '#6': 4, '#5': '001', '#4': '104'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Intmed Biblical Hebrew, II', '#7': None, '#6': 1, '#5': '001', '#4': '324'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Prophets of the Bible', '#7': None, '#6': 2, '#5': '001', '#4': '332'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Adv Near Eastern Languages', '#7': None, '#6': 3, '#5': '001', '#4': '700'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Aramaic II', '#7': None, '#6': 3, '#5': '001', '#4': '702'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Class Hebrw Lingstcs:Hist&Desc', '#7': None, '#6': 4, '#5': '001', '#4': '723'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 4, '#5': '021', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 3, '#5': '021', '#4': '990'}
{'#8': [53.8, 38.5, None, None, None, 7.7, None, None, None, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'Second Semester Hebrew', '#7': 3.577, '#6': 13, '#5': '001', '#4': '102'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'Fourth Semester Hebrew', '#7': None, '#6': 3, '#5': '001', '#4': '202'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'Intro to Hebrew Literature', '#7': None, '#6': 1, '#5': '001', '#4': '302'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'Topics in Modern Hebrew Lit II', '#7': None, '#6': 2, '#5': '001', '#4': '402'}
{'#8': [48.1, 31.9, 10.4, 3.7, 3.0, None, 0.7, 2.2, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Amer Hist to Civil War Era', '#7': 3.583, '#6': 135, '#5': '001', '#4': '101'}
{'#8': [36.0, 22.0, 20.0, 2.0, 10.0, 4.0, None, 6.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Amer Hist-Civil War-Present', '#7': 3.298, '#6': 50, '#5': '001', '#4': '102'}
{'#8': [3.5, 12.9, 18.8, 17.6, 9.4, 1.2, 1.2, 35.3, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Modern Europe 1500-1815', '#7': 2.782, '#6': 85, '#5': '001', '#4': '119'}
{'#8': [64.2, 11.9, 13.4, 6.0, 1.5, None, None, 1.5, None, None, None, None, 1.5, None, None], '#3': 448, '#2': 'L&S', '#1': 'Europe&Mod World 1815-On', '#7': 3.677, '#6': 67, '#5': '001', '#4': '120'}
{'#8': [50.4, 26.0, 13.4, 2.4, 2.4, 0.8, 2.4, 2.4, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro to World History', '#7': 3.524, '#6': 127, '#5': '001', '#4': '130'}
{'#8': [15.2, 36.8, 17.6, 4.0, 2.4, None, 1.6, 22.4, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'The U.S. West Since 1850', '#7': 3.314, '#6': 125, '#5': '001', '#4': '152'}
{'#8': [46.4, 23.2, 1.8, 1.8, None, None, None, 26.8, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History of Medicine in Film', '#7': 3.78, '#6': 56, '#5': '001', '#4': '171'}
{'#8': [14.3, 9.5, 38.1, 9.5, 9.5, 14.3, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History of Medicine in Film', '#7': 2.75, '#6': 21, '#5': '001', '#4': '200'}
{'#8': [88.2, None, None, None, None, None, None, None, None, None, None, None, 5.9, 5.9, None], '#3': 448, '#2': 'L&S', '#1': 'History of Medicine in Film', '#7': 4.0, '#6': 17, '#5': '002', '#4': '200'}
{'#8': [53.5, 32.6, 11.6, None, None, None, None, None, 2.3, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.714, '#6': 43, '#5': '001', '#4': '201'}
{'#8': [64.3, 16.7, 4.8, 4.8, 2.4, 2.4, 4.8, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.488, '#6': 42, '#5': '002', '#4': '201'}
{'#8': [43.5, 34.8, 8.7, 8.7, None, None, 4.3, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.435, '#6': 23, '#5': '003', '#4': '201'}
{'#8': [68.9, 26.7, None, None, None, None, 2.2, 2.2, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.773, '#6': 45, '#5': '004', '#4': '201'}
{'#8': [61.5, 30.8, None, None, None, None, None, None, None, None, None, None, 7.7, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.833, '#6': 13, '#5': '005', '#4': '201'}
{'#8': [35.5, 12.9, 22.6, 3.2, None, None, None, 22.6, None, None, None, None, 3.2, None, None], '#3': 448, '#2': 'L&S', '#1': 'West Intel&Rel Hist since 1500', '#7': 3.543, '#6': 31, '#5': '001', '#4': '209'}
{'#8': [26.1, 17.4, None, None, None, None, None, 56.5, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro to Modern Jewish Hist', '#7': 3.8, '#6': 23, '#5': '001', '#4': '220'}
{'#8': [18.5, 37.0, 7.4, 14.8, 3.7, None, None, None, None, None, None, None, None, 18.5, None], '#3': 448, '#2': 'L&S', '#1': 'Intro to Modern Jewish Hist', '#7': 3.318, '#6': 27, '#5': '001', '#4': '221'}
{'#8': [36.1, 30.6, 22.2, 5.6, None, None, 5.6, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro to Modern Jewish Hist', '#7': 3.319, '#6': 36, '#5': '002', '#4': '221'}
{'#8': [14.7, 35.3, 20.6, 8.8, 11.8, 5.9, None, None, None, None, None, None, 2.9, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro to Modern Jewish Hist', '#7': 3.045, '#6': 34, '#5': '004', '#4': '221'}
{'#8': [47.8, 10.9, 30.4, 4.3, None, None, 2.2, 4.3, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'SE Asian Refugees of Cold War', '#7': 3.466, '#6': 46, '#5': '001', '#4': '246'}
{'#8': [57.1, 14.3, 14.3, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Russia: An Interdis Survey', '#7': 3.536, '#6': 14, '#5': '001', '#4': '253'}
{'#8': [18.2, 27.3, 31.8, 9.1, 13.6, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro East Asian Civilizations', '#7': 3.136, '#6': 22, '#5': '001', '#4': '255'}
{'#8': [47.8, 17.4, 13.0, 4.3, 4.3, 4.3, None, None, None, None, None, None, None, 8.7, None], '#3': 448, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.452, '#6': 23, '#5': '001', '#4': '260'}
{'#8': [6.3, 18.8, 43.8, 31.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'American Legal History to Pres', '#7': 3.0, '#6': 16, '#5': '001', '#4': '262'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Dimensions-Material Culture', '#7': None, '#6': 5, '#5': '001', '#4': '264'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist Stdy Abrd: European Hist', '#7': None, '#6': 1, '#5': '00A', '#4': '271'}
{'#8': [81.3, None, 6.3, None, None, None, 6.3, None, None, None, None, None, 6.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics in LGBT History', '#7': 3.667, '#6': 16, '#5': '002', '#4': '275'}
{'#8': [45.5, 27.3, 13.6, None, None, 4.5, None, None, None, None, None, None, None, None, 9.1], '#3': 448, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': 3.55, '#6': 22, '#5': '001', '#4': '277'}
{'#8': [40.5, 21.4, 11.9, 7.1, 11.9, None, 4.8, 2.4, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Africans in Americas 1492-1808', '#7': 3.22, '#6': 42, '#5': '002', '#4': '278'}
{'#8': [14.5, 27.6, 26.3, 13.2, 6.6, 3.9, 1.3, 6.6, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'A History of Rome', '#7': 3.035, '#6': 76, '#5': '001', '#4': '307'}
{'#8': [70.0, 10.0, 3.3, 6.7, 3.3, None, 3.3, None, None, None, None, None, 3.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Introduction to Buddhism', '#7': 3.603, '#6': 30, '#5': '001', '#4': '308'}
{'#8': [38.2, 25.5, 10.9, None, 1.8, None, None, None, None, None, None, None, None, None, 23.6], '#3': 448, '#2': 'L&S', '#1': 'Crusades: Christianity & Islam', '#7': 3.643, '#6': 55, '#5': '001', '#4': '309'}
{'#8': [26.1, 43.5, 13.0, 4.3, 4.3, None, 8.7, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Afro-Am Hist Since 1900', '#7': 3.152, '#6': 23, '#5': '001', '#4': '321'}
{'#8': [85.7, None, 4.8, 4.8, None, None, None, 4.8, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Afro-Am Hist Since 1900', '#7': 3.875, '#6': 21, '#5': '001', '#4': '335'}
{'#8': [41.7, 41.7, 12.5, None, None, 4.2, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Afro-Am Hist Since 1900', '#7': 3.542, '#6': 24, '#5': '002', '#4': '335'}
{'#8': [39.4, 37.9, 4.5, 7.6, 6.1, 1.5, 1.5, None, None, None, None, None, 1.5, None, None], '#3': 448, '#2': 'L&S', '#1': 'First World War', '#7': 3.415, '#6': 66, '#5': '001', '#4': '350'}
{'#8': [11.1, 33.3, 22.2, 16.7, None, None, None, None, None, None, None, None, None, 16.7, None], '#3': 448, '#2': 'L&S', '#1': 'Women&Gender in US Since 1870', '#7': 3.233, '#6': 18, '#5': '001', '#4': '354'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Labor in Americas: US & Mexico', '#7': None, '#6': 3, '#5': '001', '#4': '355'}
{'#8': [38.5, 38.5, 12.8, None, 7.7, None, None, None, None, None, None, None, None, 2.6, None], '#3': 448, '#2': 'L&S', '#1': 'History-American Education', '#7': 3.513, '#6': 39, '#5': '001', '#4': '412'}
{'#8': [73.0, 6.3, 7.9, 4.8, None, None, None, None, None, None, None, None, None, None, 7.9], '#3': 448, '#2': 'L&S', '#1': 'US Military History Since 1899', '#7': 3.802, '#6': 63, '#5': '001', '#4': '428'}
{'#8': [66.7, 25.0, None, None, None, None, 8.3, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History-Scand Since 1815', '#7': 3.542, '#6': 12, '#5': '001', '#4': '432'}
{'#8': [6.7, 40.0, 6.7, 6.7, None, None, None, 40.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Global Environmental History', '#7': 3.389, '#6': 30, '#5': '001', '#4': '465'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History of Forensic Science', '#7': None, '#6': 3, '#5': '001', '#4': '477'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Reading Seminar in History', '#7': None, '#6': 5, '#5': '001', '#4': '500'}
