{'#8': [12.1, 17.6, 44.0, 11.0, 11.0, 3.3, None, None, None, None, None, None, None, None, 1.1], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.978, '#6': 91, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 441, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 3, '#5': '021', '#4': '990'}
{'#8': [56.0, 20.0, 4.0, 4.0, None, None, 12.0, None, 4.0, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'First Semester Hebrew', '#7': 3.292, '#6': 25, '#5': '001', '#4': '101'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'Third Semester Hebrew', '#7': 4.0, '#6': 8, '#5': '001', '#4': '201'}
{'#8': [33.3, 44.4, 11.1, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'Intro to Hebrew Literature', '#7': 3.625, '#6': 9, '#5': '001', '#4': '301'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 442, '#2': 'L&S', '#1': 'Topics in Modern Hebrew Lit', '#7': None, '#6': 3, '#5': '001', '#4': '401'}
{'#8': [15.8, 32.4, 29.5, 12.2, 7.9, 0.7, 1.4, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Amer Hist to Civil War Era', '#7': 3.122, '#6': 139, '#5': '001', '#4': '101'}
{'#8': [46.0, 33.1, 15.3, 2.4, 0.8, 1.6, 0.8, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Amer Hist-Civil War-Present', '#7': 3.548, '#6': 124, '#5': '001', '#4': '102'}
{'#8': [22.9, 34.3, 14.3, 8.6, 2.9, None, None, None, None, None, None, None, None, None, 17.1], '#3': 448, '#2': 'L&S', '#1': 'Intro-E Asian History:China', '#7': 3.397, '#6': 35, '#5': '001', '#4': '103'}
{'#8': [31.3, 44.8, 15.6, 5.2, None, None, None, 3.1, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'The Ancient Mediterranean', '#7': 3.527, '#6': 96, '#5': '001', '#4': '110'}
{'#8': [38.6, 32.9, 17.1, 5.7, 1.4, None, None, 4.3, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Modern Europe 1500-1815', '#7': 3.53, '#6': 70, '#5': '001', '#4': '119'}
{'#8': [45.6, 21.1, 13.3, 5.6, 3.3, 6.7, None, 4.4, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Europe&Mod World 1815-On', '#7': 3.384, '#6': 90, '#5': '001', '#4': '120'}
{'#8': [14.1, 33.8, 18.3, 1.4, None, 2.8, 1.4, 28.2, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'English History to 1688', '#7': 3.284, '#6': 71, '#5': '001', '#4': '123'}
{'#8': [73.5, 2.4, 2.4, 3.6, 1.2, None, None, 16.9, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro to World History', '#7': 3.862, '#6': 83, '#5': '001', '#4': '130'}
{'#8': [37.5, 35.4, 8.3, None, 4.2, None, None, 10.4, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Middle East-20th Century', '#7': 3.598, '#6': 48, '#5': '002', '#4': '139'}
{'#8': [71.6, 18.5, 2.5, 2.5, 1.2, None, 2.5, 1.2, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Asian Am Hist:Movmnt&Dislocatn', '#7': 3.719, '#6': 81, '#5': '001', '#4': '160'}
{'#8': [25.0, 25.0, 41.7, None, None, None, 8.3, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Asian Am Hist:Movmnt&Dislocatn', '#7': 3.125, '#6': 12, '#5': '002', '#4': '200'}
{'#8': [66.7, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Asian Am Hist:Movmnt&Dislocatn', '#7': 3.75, '#6': 6, '#5': '003', '#4': '200'}
{'#8': [29.4, 41.2, 17.6, None, 5.9, None, None, None, None, None, None, None, 5.9, None, None], '#3': 448, '#2': 'L&S', '#1': 'Asian Am Hist:Movmnt&Dislocatn', '#7': 3.469, '#6': 17, '#5': '005', '#4': '200'}
{'#8': [None, 14.3, 28.6, 42.9, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Asian Am Hist:Movmnt&Dislocatn', '#7': 2.714, '#6': 7, '#5': '006', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Asian Am Hist:Movmnt&Dislocatn', '#7': None, '#6': 5, '#5': '007', '#4': '200'}
{'#8': [6.7, 24.4, 35.6, 26.7, None, 2.2, 2.2, None, None, None, None, None, 2.2, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 2.943, '#6': 45, '#5': '001', '#4': '201'}
{'#8': [28.6, 46.4, 21.4, 3.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.5, '#6': 28, '#5': '002', '#4': '201'}
{'#8': [52.6, 26.3, 15.8, 5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.632, '#6': 38, '#5': '003', '#4': '201'}
{'#8': [20.0, 20.0, 46.7, 13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.233, '#6': 15, '#5': '005', '#4': '201'}
{'#8': [60.0, 40.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.8, '#6': 15, '#5': '006', '#4': '201'}
{'#8': [50.0, 42.9, None, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Historical Studies', '#7': 3.679, '#6': 14, '#5': '007', '#4': '201'}
{'#8': [42.9, 28.6, 7.1, None, None, None, None, 21.4, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Islam Wrld:MidEast,500-1500', '#7': 3.727, '#6': 28, '#5': '001', '#4': '205'}
{'#8': [46.2, 38.5, 7.7, None, None, None, None, None, None, None, None, None, None, 7.7, None], '#3': 448, '#2': 'L&S', '#1': 'West Intel&Rel Hist since 1500', '#7': 3.708, '#6': 13, '#5': '001', '#4': '209'}
{'#8': [53.8, 15.4, None, None, None, None, None, 23.1, None, None, None, None, None, 7.7, None], '#3': 448, '#2': 'L&S', '#1': 'Intro to Modern Jewish Hist', '#7': 3.889, '#6': 13, '#5': '002', '#4': '220'}
{'#8': [16.2, 51.4, 16.2, 5.4, None, None, 2.7, 5.4, None, None, None, None, None, None, 2.7], '#3': 448, '#2': 'L&S', '#1': 'Explorations in Amer Hist (H)', '#7': 3.338, '#6': 37, '#5': '003', '#4': '221'}
{'#8': [37.5, 50.0, None, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Exploration-3rd World Hist (H)', '#7': 3.714, '#6': 16, '#5': '001', '#4': '225'}
{'#8': [33.3, 58.3, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History of Race and Ethnicity', '#7': 3.625, '#6': 12, '#5': '001', '#4': '227'}
{'#8': [30.8, 15.4, 7.7, 7.7, 3.8, None, 3.8, 30.8, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'SE Asia:Vietnam to Philipns', '#7': 3.278, '#6': 26, '#5': '001', '#4': '244'}
{'#8': [27.3, 27.3, 27.3, 9.1, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro East Asian Civilizations', '#7': 3.4, '#6': 11, '#5': '001', '#4': '255'}
{'#8': [3.4, 27.6, 48.3, 3.4, 6.9, None, None, 10.3, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'American Legal History to 1860', '#7': 3.096, '#6': 29, '#5': '001', '#4': '261'}
{'#8': [23.5, 50.0, 5.9, 2.9, None, None, None, 17.6, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': 3.571, '#6': 34, '#5': '001', '#4': '277'}
{'#8': [28.3, 39.1, 26.1, 2.2, None, 2.2, 2.2, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Afro-Atlantic Hist 1808-Presnt', '#7': 3.359, '#6': 46, '#5': '001', '#4': '279'}
{'#8': [34.3, 32.9, 17.1, 4.3, 2.9, 1.4, 1.4, 4.3, None, None, None, None, None, None, 1.4], '#3': 448, '#2': 'L&S', '#1': 'A History of Greek Civ', '#7': 3.409, '#6': 70, '#5': '001', '#4': '303'}
{'#8': [57.1, 14.3, 8.2, 4.1, None, None, 2.0, None, None, None, None, None, None, None, 14.3], '#3': 448, '#2': 'L&S', '#1': 'Crusades: Christianity & Islam', '#7': 3.655, '#6': 49, '#5': '001', '#4': '309'}
{'#8': [42.5, 24.7, 8.2, 6.8, 2.7, None, 1.4, 12.3, None, None, None, None, 1.4, None, None], '#3': 448, '#2': 'L&S', '#1': 'The Vietnam Wars', '#7': 3.516, '#6': 73, '#5': '001', '#4': '319'}
{'#8': [75.0, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Afro-Amer History to 1900', '#7': 3.813, '#6': 8, '#5': '001', '#4': '322'}
{'#8': [9.1, 27.3, 27.3, 18.2, None, None, None, 18.2, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Environmental History: Europe', '#7': 3.167, '#6': 11, '#5': '001', '#4': '328'}
{'#8': [72.2, 22.2, None, None, None, None, None, None, None, None, None, None, 5.6, None, None], '#3': 448, '#2': 'L&S', '#1': 'Environmental History: Europe', '#7': 3.882, '#6': 18, '#5': '001', '#4': '335'}
{'#8': [50.0, 14.3, 14.3, None, 14.3, None, 7.1, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Environmental History: Europe', '#7': 3.214, '#6': 14, '#5': '002', '#4': '335'}
{'#8': [56.0, 20.0, 12.0, 4.0, 4.0, None, None, 4.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Chinese Economic History', '#7': 3.625, '#6': 25, '#5': '001', '#4': '336'}
{'#8': [35.3, 20.6, 17.6, None, None, None, None, 20.6, None, None, None, None, 5.9, None, None], '#3': 448, '#2': 'L&S', '#1': 'Peoples Replc China 1949 on', '#7': 3.62, '#6': 34, '#5': '001', '#4': '342'}
{'#8': [20.0, 30.0, 40.0, None, None, 10.0, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Women & Gender in US to 1870', '#7': 3.15, '#6': 10, '#5': '002', '#4': '353'}
{'#8': [54.5, 9.1, 18.2, 9.1, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Women&Gender in US Since 1870', '#7': 3.6, '#6': 11, '#5': '001', '#4': '354'}
{'#8': [38.4, 27.4, 17.8, 2.7, 5.5, 1.4, 2.7, 4.1, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'The Second World War', '#7': 3.357, '#6': 73, '#5': '001', '#4': '357'}
{'#8': [6.8, 22.7, 36.4, 6.8, 4.5, None, 2.3, 20.5, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History-Europe Since 1945', '#7': 3.043, '#6': 44, '#5': '001', '#4': '359'}
{'#8': [6.9, 27.6, 34.5, 6.9, None, None, None, 24.1, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Soc-Shakespeares England', '#7': 3.227, '#6': 29, '#5': '001', '#4': '367'}
{'#8': [25.0, 40.0, 25.0, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Slavery,Civil War&Recon1848-77', '#7': 3.375, '#6': 20, '#5': '001', '#4': '393'}
{'#8': [28.0, 36.0, None, 12.0, None, 4.0, None, 20.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist-Germany, 1871-Present', '#7': 3.4, '#6': 25, '#5': '001', '#4': '410'}
{'#8': [50.0, 37.5, 8.3, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History-American Education', '#7': 3.667, '#6': 24, '#5': '001', '#4': '412'}
{'#8': [15.6, 22.2, 28.9, 4.4, None, None, None, 28.9, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History of Russia', '#7': 3.344, '#6': 45, '#5': '001', '#4': '418'}
{'#8': [14.1, 26.6, 10.9, 12.5, 4.7, 4.7, 1.6, 25.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'US Military History to 1902', '#7': 3.031, '#6': 64, '#5': '002', '#4': '427'}
{'#8': [62.5, 16.7, None, None, 12.5, 4.2, None, None, None, None, None, None, None, 4.2, None], '#3': 448, '#2': 'L&S', '#1': 'Samurai: History and Image', '#7': 3.522, '#6': 24, '#5': '001', '#4': '454'}
{'#8': [30.7, 25.3, 21.3, 2.7, 1.3, None, 1.3, 17.3, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'The American West to1850', '#7': 3.444, '#6': 75, '#5': '001', '#4': '461'}
{'#8': [37.5, 12.5, 50.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics in S Asian History', '#7': 3.438, '#6': 8, '#5': '001', '#4': '463'}
{'#8': [15.5, 14.7, 7.8, 1.6, None, 0.8, None, 59.7, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Making the American Landscape', '#7': 3.51, '#6': 129, '#5': '001', '#4': '469'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Reading Seminar in History', '#7': 4.0, '#6': 13, '#5': '001', '#4': '500'}
{'#8': [37.5, 25.0, 25.0, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Society&Health Care-Am Hist', '#7': 3.438, '#6': 8, '#5': '001', '#4': '504'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Society&Health Care-Am Hist', '#7': None, '#6': 5, '#5': '001', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Society&Health Care-Am Hist', '#7': None, '#6': 3, '#5': '002', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History Internship Seminar', '#7': None, '#6': 4, '#5': '001', '#4': '506'}
{'#8': [88.9, None, None, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Anti-Semitism-European Culture', '#7': 4.0, '#6': 9, '#5': '001', '#4': '518'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': None, '#6': 5, '#5': '002', '#4': '560'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': None, '#6': 5, '#5': '004', '#4': '600'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': None, '#6': 5, '#5': '006', '#4': '600'}
{'#8': [50.0, 28.6, 21.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.643, '#6': 14, '#5': '007', '#4': '600'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.95, '#6': 10, '#5': '008', '#4': '600'}
{'#8': [44.4, 44.4, None, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.75, '#6': 9, '#5': '009', '#4': '600'}
{'#8': [81.8, None, 18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.818, '#6': 11, '#5': '012', '#4': '600'}
{'#8': [56.3, 37.5, None, None, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.688, '#6': 16, '#5': '013', '#4': '600'}
{'#8': [63.6, 18.2, 18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.727, '#6': 11, '#5': '014', '#4': '600'}
{'#8': [58.3, 16.7, 8.3, 8.3, None, None, None, None, None, None, None, None, None, 8.3, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.682, '#6': 12, '#5': '015', '#4': '600'}
{'#8': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.857, '#6': 14, '#5': '016', '#4': '600'}
{'#8': [20.0, 26.7, 20.0, 6.7, None, None, None, 26.7, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist-Civ Rghts Movmnt in US', '#7': 3.409, '#6': 15, '#5': '001', '#4': '628'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': 4.0, '#6': 12, '#5': '001', '#4': '680'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 2, '#5': '004', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '034', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 3, '#5': '039', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 2, '#5': '041', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '047', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '053', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '055', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '063', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '057', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Thesis Colloquium', '#7': None, '#6': 1, '#5': '001', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '028', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '039', '#4': '698'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '017', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '019', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '029', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '039', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '047', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': 4.0, '#6': 6, '#5': '063', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '064', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History in Global Perspective', '#7': None, '#6': 25, '#5': '001', '#4': '701'}
{'#8': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Erly Mod Eurp His,1500-1789', '#7': 3.857, '#6': 7, '#5': '001', '#4': '707'}
{'#8': [80.0, None, None, None, None, None, None, 10.0, None, None, None, None, 10.0, None, None], '#3': 448, '#2': 'L&S', '#1': 'Erly Mod Eurp His,1500-1789', '#7': 4.0, '#6': 10, '#5': '001', '#4': '710'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Erly Mod Eurp His,1500-1789', '#7': 4.0, '#6': 7, '#5': '002', '#4': '710'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Comparative World Hist', '#7': None, '#6': 7, '#5': '001', '#4': '753'}
{'#8': [62.5, 25.0, None, None, None, None, None, None, None, None, None, None, 12.5, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-S E Asian History', '#7': 3.857, '#6': 8, '#5': '002', '#4': '755'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research Seminar in History', '#7': 4.0, '#6': 6, '#5': '001', '#4': '800'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Interdis W Europ Studies Sm', '#7': None, '#6': 1, '#5': '001', '#4': '804'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Seminar-Medieval History', '#7': None, '#6': 4, '#5': '001', '#4': '805'}
{'#8': [90.9, None, None, None, None, None, None, None, None, None, None, None, 9.1, None, None], '#3': 448, '#2': 'L&S', '#1': 'Resrch Smr-Latin Amer Hist', '#7': 4.0, '#6': 11, '#5': '001', '#4': '829'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Hist of India (S Asia)', '#7': None, '#6': 1, '#5': '001', '#4': '857'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Seminar-History of Africa', '#7': 3.929, '#6': 7, '#5': '001', '#4': '861'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-Mod European History', '#7': 3.9, '#6': 12, '#5': '001', '#4': '891'}
{'#8': [66.7, 22.2, None, None, None, None, None, None, None, None, None, None, 11.1, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intro-Hist for U.S. Historians', '#7': 3.875, '#6': 9, '#5': '001', '#4': '900'}
{'#8': [40.0, 20.0, None, None, None, None, None, 10.0, None, None, None, None, 30.0, None, None], '#3': 448, '#2': 'L&S', '#1': 'Studies in American History', '#7': 3.833, '#6': 10, '#5': '002', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-History of Education', '#7': None, '#6': 2, '#5': '001', '#4': '907'}
{'#8': [85.7, None, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Seminar in Amer Environ Hist', '#7': 4.0, '#6': 7, '#5': '001', '#4': '932'}
{'#8': [58.3, 41.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist-Women & Gender-US to 1870', '#7': 3.792, '#6': 12, '#5': '001', '#4': '936'}
{'#8': [85.7, None, None, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Indians and Empires', '#7': 4.0, '#6': 7, '#5': '001', '#4': '941'}
{'#8': [57.1, 28.6, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': 3.833, '#6': 7, '#5': '001', '#4': '983'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 4, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 5, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 4, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 2, '#5': '019', '#4': '990'}
