{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Biological Optical Microscopy', '#7': None, '#6': 2, '#5': '001', '#4': '650'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Materials Chem of Polymers', '#7': 4.0, '#6': 23, '#5': '001', '#4': '654'}
{'#8': [66.7, None, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Biophysical Chemistry', '#7': 3.667, '#6': 9, '#5': '001', '#4': '665'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '006', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '024', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '025', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '048', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '081', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '123', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '141', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '002', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '003', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '016', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '017', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '023', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '029', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '032', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '033', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '036', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '039', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '045', '#4': '699'}
{'#8': [88.9, None, None, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 9, '#5': '048', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '049', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '056', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '058', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '059', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '067', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '076', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '081', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '083', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '084', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '087', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '088', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '122', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '141', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '143', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '144', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Intro to Mass Spectrometry', '#7': 4.0, '#6': 17, '#5': '001', '#4': '738'}
{'#8': [83.3, None, None, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Topics-Inorganic Chem', '#7': 4.0, '#6': 12, '#5': '001', '#4': '801'}
{'#8': [48.4, 19.4, 32.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Advanced Organic Chemistry', '#7': 3.581, '#6': 31, '#5': '001', '#4': '841'}
{'#8': [95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, 4.8], '#3': 224, '#2': 'L&S', '#1': 'Macromolecular Chem Biology', '#7': 4.0, '#6': 21, '#5': '001', '#4': '845'}
{'#8': [96.7, None, 3.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Topic-Macromoleculr/Biophys', '#7': 3.943, '#6': 30, '#5': '002', '#4': '872'}
{'#8': [36.4, None, None, None, None, None, None, 63.6, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Spctroscpy&Spectrochem Anal', '#7': 4.0, '#6': 11, '#5': '157', '#4': '923'}
{'#8': [94.7, None, None, None, None, None, None, 5.3, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Chemical Biology (Adv)', '#7': 4.0, '#6': 19, '#5': '001', '#4': '945'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': None, '#6': 5, '#5': '002', '#4': '960'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': None, '#6': 5, '#5': '002', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': None, '#6': 3, '#5': '003', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': 4.0, '#6': 7, '#5': '004', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': 4.0, '#6': 8, '#5': '005', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': None, '#6': 2, '#5': '006', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': 4.0, '#6': 11, '#5': '007', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': None, '#6': 1, '#5': '008', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': None, '#6': 3, '#5': '009', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar-Physical Chemistry', '#7': 4.0, '#6': 8, '#5': '010', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 6, '#5': '011', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '013', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 8, '#5': '015', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '016', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 9, '#5': '017', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 8, '#5': '020', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '021', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '022', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 6, '#5': '023', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '024', '#4': '964'}
{'#8': [92.3, None, None, None, None, None, None, 7.7, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 13, '#5': '029', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '030', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 7, '#5': '032', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 9, '#5': '033', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '034', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '035', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 8, '#5': '036', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '037', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '038', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 10, '#5': '039', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '041', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '045', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '046', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 10, '#5': '048', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 8, '#5': '049', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 8, '#5': '051', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '055', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '056', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '057', '#4': '964'}
{'#8': [94.7, None, 5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 3.947, '#6': 19, '#5': '058', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 6, '#5': '059', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '060', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 14, '#5': '067', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 11, '#5': '076', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 7, '#5': '081', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '082', '#4': '964'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': 4.0, '#6': 8, '#5': '083', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 13, '#5': '087', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '088', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar: Molecular Dynamics', '#7': None, '#6': 1, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar: Molecular Dynamics', '#7': None, '#6': 3, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Seminar: Molecular Dynamics', '#7': None, '#6': 8, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 3, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 1, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 14, '#5': '029', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 4, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '045', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 5, '#5': '048', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 2, '#5': '055', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 12, '#5': '058', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 12, '#5': '076', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'CHEMISTRY', '#7': None, '#6': 10, '#5': '087', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 2, '#5': '001', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 5, '#5': '004', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, 0.1, 0.0], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 6, '#5': '011', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '015', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 6, '#5': '017', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 5, '#5': '020', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 2, '#5': '021', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 2, '#5': '022', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 3, '#5': '024', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '030', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 6, '#5': '033', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 3, '#5': '037', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '039', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 5, '#5': '041', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '043', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '046', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 1, '#5': '056', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 224, '#2': 'L&S', '#1': 'Research-Organic', '#7': None, '#6': 2, '#5': '059', '#4': '992'}
