{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 8, '#5': '004', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 9, '#5': '005', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 3, '#5': '007', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 3, '#5': '008', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 2, '#5': '009', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 4, '#5': '010', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 14, '#5': '012', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 3, '#5': '013', '#4': '310'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 15, '#5': '014', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,2.9,7.1, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 14, '#5': '015', '#4': '310'},,,,None, None, None, None, None, None, None, None,0.9,2.9,7.1, None, None, None, None
{'#8': [22.6,58.1,12.9,3.2,3.2, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'The Politics of Human Rights', '#7': 3.468, '#6': 31, '#5': '001', '#4': '317'},,,,22.6,58.1,12.9,3.2,3.2, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'The Politics of Human Rights', '#7': 4.0, '#6': 14, '#5': '001', '#4': '320'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'The Politics of Human Rights', '#7': 4.0, '#6': 8, '#5': '002', '#4': '320'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,22.2,22.2,11.1,11.1, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Globalization and Education', '#7': 3.278, '#6': 9, '#5': '001', '#4': '335'},,,,33.3,22.2,22.2,11.1,11.1, None, None, None, None, None, None, None, None, None, None
{'#8': [8.3,37.5,54.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.271, '#6': 24, '#5': '001', '#4': '373'},,,8.3,37.5,54.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S'," '#1': ""Women's Global Health""", '#7': None, '#6': 2, '#5': '001', '#4': '535'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,38.1,4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S'," '#1': ""Women's Global Health""", '#7': 3.762, '#6': 21, '#5': '001', '#4': '601'},,,,57.1,38.1,4.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,33.3,22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S'," '#1': ""Women's Global Health""", '#7': 3.611, '#6': 18, '#5': '002', '#4': '601'},,,,44.4,33.3,22.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,26.7,26.7,6.7,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Politics&Policy in Global Econ', '#7': 3.367, '#6': 15, '#5': '001', '#4': '602'},,,,33.3,26.7,26.7,6.7,6.7, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,19,9.5, None, None, None, None, None, None, None, None, None,4.8, None, None], '#3': 504, '#2': 'L&S', '#1': 'Topics:Culture-Age of Globlztn', '#7': 3.8, '#6': 21, '#5': '002', '#4': '603'},,,,66.7,19,9.5, None, None, None, None, None, None, None, None, None,4.8, None, None
{'#8': [21.4,28.6,35.7,7.1,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Topics:Culture-Age of Globlztn', '#7': 3.25, '#6': 14, '#5': '002', '#4': '620'},,,,21.4,28.6,35.7,7.1,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Topics:Culture-Age of Globlztn', '#7': None, '#6': 5, '#5': '004', '#4': '620'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [10.0,40,10,10,20,10, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 2.85, '#6': 10, '#5': '001', '#4': '101'},,,,10.0,40,10,10,20,10, None, None, None, None, None, None, None, None, None
{'#8': [18.2,9.1,9.1,36.4,9.1,9.1,9.1, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 2.5, '#6': 11, '#5': '003', '#4': '101'},,,,18.2,9.1,9.1,36.4,9.1,9.1,9.1, None, None, None, None, None, None, None, None
{'#8': [15.8,36.8,42.1,5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.316, '#6': 19, '#5': '004', '#4': '101'},,,,15.8,36.8,42.1,5.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.6,31.6,10.5,5.3,21.1, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.237, '#6': 19, '#5': '005', '#4': '101'},,,,31.6,31.6,10.5,5.3,21.1, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,6.7,33.3,13.3,6.7, None,6.7, None, None, None, None, None,6.7, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 2.964, '#6': 15, '#5': '007', '#4': '101'},,,,26.7,6.7,33.3,13.3,6.7, None,6.7, None, None, None, None, None,6.7, None, None
{'#8': [62.5,25,6.3, None,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.688, '#6': 16, '#5': '009', '#4': '101'},,,,62.5,25,6.3, None,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,11.1,22.2,5.6,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.528, '#6': 18, '#5': '003', '#4': '102'},,,,55.6,11.1,22.2,5.6,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,27.8,16.7, None,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.583, '#6': 18, '#5': '004', '#4': '102'},,,,50.0,27.8,16.7, None,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,35.7,7.1, None,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.607, '#6': 14, '#5': '005', '#4': '102'},,,,50.0,35.7,7.1, None,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [28.6,42.9, None,28.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.357, '#6': 7, '#5': '006', '#4': '102'},,,,28.6,42.9, None,28.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [27.3,27.3,18.2,27.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.273, '#6': 11, '#5': '007', '#4': '102'},,,,27.3,27.3,18.2,27.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': None, '#6': 5, '#5': '011', '#4': '102'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,10,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.85, '#6': 10, '#5': '013', '#4': '102'},,,,80.0,10,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [78.6,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.857, '#6': 14, '#5': '002', '#4': '201'},,,,78.6,14.3,7.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,23.1,15.4, None,15.4, None, None,7.7, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.375, '#6': 13, '#5': '002', '#4': '203'},,,,38.5,23.1,15.4, None,15.4, None, None,7.7, None, None, None, None, None, None, None
{'#8': [20.0,20,20,20,13.3, None, None,6.7, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.071, '#6': 15, '#5': '003', '#4': '203'},,,,20.0,20,20,20,13.3, None, None,6.7, None, None, None, None, None, None, None
{'#8': [17.6,23.5,35.3, None,17.6,5.9, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.0, '#6': 17, '#5': '004', '#4': '203'},,,,17.6,23.5,35.3, None,17.6,5.9, None, None, None, None, None, None, None, None, None
{'#8': [62.5,12.5,12.5,6.3,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Third Semester Italian', '#7': 3.594, '#6': 16, '#5': '001', '#4': '204'},,,,62.5,12.5,12.5,6.3,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,30,20, None,10, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Third Semester Italian', '#7': 3.45, '#6': 10, '#5': '003', '#4': '204'},,,,40.0,30,20, None,10, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,22.2, None, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 508, '#2': 'L&S', '#1': 'Italian for Rdg Knowledge', '#7': 3.875, '#6': 9, '#5': '001', '#4': '301'},,,,66.7,22.2, None, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Writing Workshop', '#7': None, '#6': 5, '#5': '001', '#4': '312'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Intro to Italian Literature', '#7': 3.857, '#6': 7, '#5': '001', '#4': '322'},,,,71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8, None,11.1, None, None, None, None,11.1, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Italian Film', '#7': 3.875, '#6': 9, '#5': '001', '#4': '460'},,,,77.8, None,11.1, None, None, None, None,11.1, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Il Settecento', '#7': 4.0, '#6': 10, '#5': '001', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S'," '#1': ""Dante's Divina Commedia""", '#7': 3.923, '#6': 13, '#5': '001', '#4': '659'},,,,92.3, None,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '009', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Issues-Mthds Teachng Fr&Itl', '#7': None, '#6': 1, '#5': '001', '#4': '821'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,40, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': 3.8, '#6': 15, '#5': '001', '#4': '952'},,,,60.0,40, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 3, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 2, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 2, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,25,25,12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': 3.438, '#6': 8, '#5': '001', '#4': '230'},,,,37.5,25,25,12.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.0,48,24, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish History', '#7': 3.52, '#6': 25, '#5': '001', '#4': '231'},,,,28.0,48,24, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.0,35,15, None, None, None, None,5, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Yiddish Lit & Culture, America', '#7': 3.658, '#6': 20, '#5': '001', '#4': '279'},,,45.0,35,15, None, None, None, None,5, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro to Hebrew Literature', '#7': None, '#6': 2, '#5': '001', '#4': '302'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [48.9,35.6,8.9,6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Modern Jewish Literature', '#7': 3.635, '#6': 45, '#5': '001', '#4': '318'},,,,48.9,35.6,8.9,6.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.3,6.7,13.3, None,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Modern Jewish Literature', '#7': 3.7, '#6': 15, '#5': '001', '#4': '319'},,,,73.3,6.7,13.3, None,6.7, None, None, None, None, None, None, None, None, None, None
{'#8': [64.0,16,14,2,4, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Modern Jewish Literature', '#7': 3.67, '#6': 50, '#5': '002', '#4': '319'},,,,64.0,16,14,2,4, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Prophets of the Bible', '#7': None, '#6': 3, '#5': '001', '#4': '332'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Zionism:Thought, Cultr, Lit', '#7': None, '#6': 4, '#5': '001', '#4': '356'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Topics in Modern Hebrew Lit II', '#7': None, '#6': 2, '#5': '001', '#4': '402'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,66.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Topics in Modern Hebrew Lit II', '#7': 3.667, '#6': 6, '#5': '001', '#4': '515'},,,,33.3,66.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Topics in Modern Hebrew Lit II', '#7': None, '#6': 2, '#5': '002', '#4': '515'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Adv Topics in Jewish History', '#7': None, '#6': 1, '#5': '001', '#4': '631'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Research Colloquium for Majors', '#7': None, '#6': 3, '#5': '001', '#4': '675'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Research Colloquium for Majors', '#7': None, '#6': 1, '#5': '004', '#4': '677'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Research Colloquium for Majors', '#7': None, '#6': 1, '#5': '005', '#4': '677'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Independnt Research for Majors', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Independnt Research for Majors', '#7': None, '#6': 1, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [89.1,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': 3.946, '#6': 46, '#5': '001', '#4': '176'},,,,89.1,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,40, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': 3.8, '#6': 10, '#5': '005', '#4': '176'},,,,60.0,40, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.7,30.9,22.9,4.4,1.6,1.8,0.8, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intro to Mass Communication', '#7': 3.434, '#6': 385, '#5': '001', '#4': '201'},,,,37.7,30.9,22.9,4.4,1.6,1.8,0.8, None, None, None, None, None, None, None, None
{'#8': [20.2,55.5,23.5, None, None, None, None, None, None, None, None, None,0.8, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.483, '#6': 119, '#5': '001', '#4': '202'},,,,20.2,55.5,23.5, None, None, None, None, None, None, None, None, None,0.8, None, None
{'#8': [None,50,42.9,7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.214, '#6': 14, '#5': '001', '#4': '335'},,,,None,50,42.9,7.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [36.4,63.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.682, '#6': 11, '#5': '002', '#4': '335'},,,,36.4,63.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.7,53.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.733, '#6': 15, '#5': '003', '#4': '335'},,,,46.7,53.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.5,47.5,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intermediate Reporting', '#7': 3.663, '#6': 40, '#5': '001', '#4': '345'},,,,42.5,47.5,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.5,37.5,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intermediate Reporting', '#7': 3.613, '#6': 40, '#5': '002', '#4': '345'},,,,42.5,37.5,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.8,11.8,29.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Interpatn Contemp Affairs', '#7': 3.647, '#6': 17, '#5': '001', '#4': '404'},,,,58.8,11.8,29.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [93.3, None, None, None, None,6.7, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Creative Nonfiction', '#7': 3.8, '#6': 15, '#5': '001', '#4': '405'},,,,93.3, None, None, None, None,6.7, None, None, None, None, None, None, None, None, None
{'#8': [12.5,50,25, None, None, None,12.5, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Science & Envir Journalism', '#7': 3.0, '#6': 8, '#5': '001', '#4': '415'},,,,12.5,50,25, None, None, None,12.5, None, None, None, None, None, None, None, None
{'#8': [36.4,54.5,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Electronc News-Web & Broadcast', '#7': 3.636, '#6': 11, '#5': '001', '#4': '419'},,,,36.4,54.5,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Develop Creatv Messages-Media', '#7': 3.906, '#6': 16, '#5': '001', '#4': '445'},,,,81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [64.0,20,4,8,4, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Strategic Media Planning', '#7': 3.66, '#6': 25, '#5': '001', '#4': '447'},,,,64.0,20,4,8,4, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 512, '#2': 'L&S', '#1': 'Strategic Media Planning', '#7': 4.0, '#6': 9, '#5': '011', '#4': '475'},,,,88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Strategic Media Planning', '#7': 3.917, '#6': 6, '#5': '014', '#4': '475'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Strategic Media Planning', '#7': 4.0, '#6': 27, '#5': '015', '#4': '475'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [79.2,16.7,4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Strategic Media Planning', '#7': 3.875, '#6': 24, '#5': '022', '#4': '475'},,,,79.2,16.7,4.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.5,32.5,21.7,14.5,3.6,1.2, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication&Society', '#7': 3.295, '#6': 83, '#5': '001', '#4': '561'},,,,26.5,32.5,21.7,14.5,3.6,1.2, None, None, None, None, None, None, None, None, None
{'#8': [31.6,34.7,16.8,11.6,5.3, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Effects-Mass Communication', '#7': 3.379, '#6': 95, '#5': '001', '#4': '565'},,,,31.6,34.7,16.8,11.6,5.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Career Colloquium', '#7': None, '#6': 67, '#5': '001', '#4': '601'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [58.3,20.8,12.5,8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media and Youth', '#7': 3.646, '#6': 24, '#5': '001', '#4': '616'},,,,58.3,20.8,12.5,8.3, None, None, None, None, None, None, None, None, None, None, None
