{'#8': [33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.283, '#6': 93, '#5': '001', '#4': '215'},,,,33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Seminar in African Art', '#7': None, '#6': 2, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Seminar in African Art', '#7': None, '#6': 2, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Seminar in African Art', '#7': None, '#6': 2, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Seminar in African Art', '#7': None, '#6': 6, '#5': '029', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 180, '#2': 'L&S', '#1': 'Seminar in African Art', '#7': None, '#6': 5, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.9,19.4,32.3,9.7,9.7,6.5,9.7, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'Intro to Asian Amer Studies', '#7': 2.661, '#6': 31, '#5': '001', '#4': '101'},,,,12.9,19.4,32.3,9.7,9.7,6.5,9.7, None, None, None, None, None, None, None, None
{'#8': [77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'Asian American Movement', '#7': 3.889, '#6': 9, '#5': '001', '#4': '121'},,,,77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.5,34.7,15.7,7.4,0.8, None,0.8, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'Lit & Culture of Asian America', '#7': 3.508, '#6': 121, '#5': '001', '#4': '150'},,,,40.5,34.7,15.7,7.4,0.8, None,0.8, None, None, None, None, None, None, None, None
{'#8': [74.9,15.3,5.6,0.9,1.4,0.5,1.4, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'AsianAm His:Settlmnt&Belonging', '#7': 3.756, '#6': 215, '#5': '001', '#4': '161'},,,,74.9,15.3,5.6,0.9,1.4,0.5,1.4, None, None, None, None, None, None, None, None
{'#8': [47.1,26.5,2.9,14.7, None,5.9, None,2.9, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'Ethnic Movements in U.S.', '#7': 3.424, '#6': 34, '#5': '001', '#4': '220'},,,,47.1,26.5,2.9,14.7, None,5.9, None,2.9, None, None, None, None, None, None, None
{'#8': [77.8,19.4,2.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'Ethnic Movements in U.S.', '#7': 3.875, '#6': 36, '#5': '001', '#4': '240'},,,,77.8,19.4,2.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.5, None,4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'Ethnic Movements in U.S.', '#7': 3.955, '#6': 22, '#5': '002', '#4': '240'},,,,95.5, None,4.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [64.1,30.8,2.6, None, None, None,2.6, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'SE Asian Refugees of Cold War', '#7': 3.718, '#6': 39, '#5': '001', '#4': '246'},,,,64.1,30.8,2.6, None, None, None,2.6, None, None, None, None, None, None, None, None
{'#8': [21.4,50,28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 184, '#2': 'L&S', '#1': 'Chinese Migrations since 1500', '#7': 3.464, '#6': 14, '#5': '001', '#4': '276'},,,,21.4,50,28.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.0,21.2,41.8,9.4,2.4,1.2,0.6,3.5, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'The Evolving Universe', '#7': 3.201, '#6': 170, '#5': '001', '#4': '103'},,,,20.0,21.2,41.8,9.4,2.4,1.2,0.6,3.5, None, None, None, None, None, None, None
{'#8': [20.2,14.5,29,12.9,12.9,3.2,0.8,5.6, None, None, None, None, None,0.8, None], '#3': 188, '#2': 'L&S', '#1': 'Exploration of Solar System', '#7': 2.991, '#6': 124, '#5': '001', '#4': '104'},,,,20.2,14.5,29,12.9,12.9,3.2,0.8,5.6, None, None, None, None, None,0.8, None
{'#8': [14.3,21.4,35.7,7.1, None,7.1, None,7.1, None, None, None, None, None, None, 7.1], '#3': 188, '#2': 'L&S', '#1': 'Topics in Astronomy', '#7': 3.083, '#6': 14, '#5': '001', '#4': '150'},,,,14.3,21.4,35.7,7.1, None,7.1, None,7.1, None, None, None, None, None, None, 7.1
{'#8': [26.6,16.1,20.2,10.5,16.9,0.8, None,1.6, None, None, None, None, None, None, 7.3], '#3': 188, '#2': 'L&S', '#1': 'Life in the Universe', '#7': 3.119, '#6': 124, '#5': '001', '#4': '160'},,,,26.6,16.1,20.2,10.5,16.9,0.8, None,1.6, None, None, None, None, None, None, 7.3
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '004', '#4': '199'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [68.0,28,4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Cosmology', '#7': 3.82, '#6': 25, '#5': '001', '#4': '335'},,,,68.0,28,4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Astrodynamics', '#7': None, '#6': 3, '#5': '001', '#4': '550'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '013', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '022', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Basic Astrophysics II', '#7': None, '#6': 4, '#5': '001', '#4': '702'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,44.4,22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Galaxies', '#7': 3.556, '#6': 9, '#5': '001', '#4': '730'},,,,33.3,44.4,22.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Seminar in Astrophysics', '#7': 4.0, '#6': 8, '#5': '001', '#4': '910'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': 4.0, '#6': 6, '#5': '001', '#4': '920'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 2, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 2, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 4, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 3, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 2, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 3, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 4, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 188, '#2': 'L&S', '#1': 'Smnar-Astrophysical Topics', '#7': None, '#6': 1, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [24.2,7.4,30.2,6.7,17.4,8.1,4.7,0.7, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'BIOLOGY', '#7': 2.765, '#6': 149, '#5': '001', '#4': '101'},,,,24.2,7.4,30.2,6.7,17.4,8.1,4.7,0.7, None, None, None, None, None, None, None
{'#8': [22.5,6.6,29.1,6.6,18.1,12.1,4.4, None, None, None, None, None,0.5, None, None], '#3': 205, '#2': 'L&S', '#1': 'BIOLOGY', '#7': 2.669, '#6': 182, '#5': '002', '#4': '101'},,,,22.5,6.6,29.1,6.6,18.1,12.1,4.4, None, None, None, None, None,0.5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': None, '#6': 5, '#5': '001', '#4': '102'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,20,20,30, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.25, '#6': 10, '#5': '002', '#4': '102'},,,,30.0,20,20,30, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,14.3,28.6,14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.429, '#6': 7, '#5': '003', '#4': '102'},,,,42.9,14.3,28.6,14.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,15.4,38.5,7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.423, '#6': 13, '#5': '004', '#4': '102'},,,,38.5,15.4,38.5,7.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.6,14.3,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.286, '#6': 7, '#5': '005', '#4': '102'},,,,28.6,14.3,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.5,50,37.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.375, '#6': 8, '#5': '006', '#4': '102'},,,,12.5,50,37.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.667, '#6': 12, '#5': '007', '#4': '102'},,,,50.0,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [36.4,36.4,27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.545, '#6': 11, '#5': '008', '#4': '102'},,,,36.4,36.4,27.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,14.3,14.3,42.9, None,14.3, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 2.714, '#6': 7, '#5': '009', '#4': '102'},,,,14.3,14.3,14.3,42.9, None,14.3, None, None, None, None, None, None, None, None, None
{'#8': [54.5,9.1,27.3,9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.545, '#6': 11, '#5': '010', '#4': '102'},,,,54.5,9.1,27.3,9.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.5, '#6': 9, '#5': '011', '#4': '102'},,,,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.4,30.8,38.5,15.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.231, '#6': 13, '#5': '012', '#4': '102'},,,,15.4,30.8,38.5,15.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.813, '#6': 8, '#5': '013', '#4': '102'},,,,62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.813, '#6': 8, '#5': '014', '#4': '102'},,,,62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,40,50, None,10, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.1, '#6': 10, '#5': '015', '#4': '102'},,,,None,40,50, None,10, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,11.1,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.611, '#6': 9, '#5': '016', '#4': '102'},,,,55.6,11.1,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,16.7,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': 3.333, '#6': 6, '#5': '017', '#4': '102'},,,,33.3,16.7,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Animal Biology', '#7': None, '#6': 3, '#5': '018', '#4': '102'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.3,6.3,50, None,9.4,3.1, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'General Botany', '#7': 3.188, '#6': 32, '#5': '001', '#4': '130'},,,,31.3,6.3,50, None,9.4,3.1, None, None, None, None, None, None, None, None, None
{'#8': [17.6,10.3,38.9,7.2,17.9,6.6,1.6, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 2.834, '#6': 319, '#5': '001', '#4': '151'},,,,17.6,10.3,38.9,7.2,17.9,6.6,1.6, None, None, None, None, None, None, None, None
{'#8': [29.4,13.1,44.5,4.9,6.5,1.6, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.237, '#6': 245, '#5': '001', '#4': '152'},,,,29.4,13.1,44.5,4.9,6.5,1.6, None, None, None, None, None, None, None, None, None
{'#8': [19.6,15.5,39.6,7.3,13.5,2,1.6, None, None, None, None, None,0.4, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.012, '#6': 245, '#5': '002', '#4': '152'},,,,19.6,15.5,39.6,7.3,13.5,2,1.6, None, None, None, None, None,0.4, None, None
{'#8': [50.0,22.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.614, '#6': 22, '#5': '003', '#4': '152'},,,,50.0,22.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,22.7,22.7,4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.591, '#6': 22, '#5': '004', '#4': '152'},,,,50.0,22.7,22.7,4.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.0,15,25, None,5, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.575, '#6': 20, '#5': '005', '#4': '152'},,,,55.0,15,25, None,5, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': None, '#6': 1, '#5': '006', '#4': '152'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [34.8,21.7,43.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.457, '#6': 23, '#5': '007', '#4': '152'},,,,34.8,21.7,43.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,16.7,22.2, None,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.583, '#6': 18, '#5': '008', '#4': '152'},,,,55.6,16.7,22.2, None,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [45.0,25,25, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.605, '#6': 20, '#5': '009', '#4': '152'},,,,45.0,25,25, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,26.1,26.1, None, None,4.3, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.478, '#6': 23, '#5': '010', '#4': '152'},,,,43.5,26.1,26.1, None, None,4.3, None, None, None, None, None, None, None, None, None
{'#8': [19.0,28.6,38.1, None,14.3, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Introductory Biology', '#7': 3.19, '#6': 21, '#5': '011', '#4': '152'},,,,19.0,28.6,38.1, None,14.3, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Entering Research Part 1', '#7': 4.0, '#6': 6, '#5': '001', '#4': '260'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Entering Research Part 1', '#7': 4.0, '#6': 35, '#5': '001', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Entering Research Part 1', '#7': 4.0, '#6': 8, '#5': '002', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9, None, None, None, None, None, None, None, None, None, None, None,9.1, None, None], '#3': 205, '#2': 'L&S', '#1': 'Entering Research Part 1', '#7': 4.0, '#6': 11, '#5': '003', '#4': '375'},,,,90.9, None, None, None, None, None, None, None, None, None, None, None,9.1, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Entering Research Part 1', '#7': 4.0, '#6': 6, '#5': '004', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, 8.3], '#3': 205, '#2': 'L&S', '#1': 'Special Topics', '#7': 4.0, '#6': 12, '#5': '002', '#4': '399'},,,,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, 8.3
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '003', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '004', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Evolution Seminar Series UG', '#7': 3.75, '#6': 6, '#5': '001', '#4': '522'},,,,50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Evolution Seminar Series UG', '#7': None, '#6': 1, '#5': '001', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Evolution Seminar Series UG', '#7': None, '#6': 1, '#5': '002', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Evolution Seminar Series UG', '#7': None, '#6': 1, '#5': '003', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Evolution Seminar Series UG', '#7': None, '#6': 1, '#5': '004', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Evolution Seminar Series UG', '#7': None, '#6': 1, '#5': '005', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '002', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 205, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
