{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 2, '#5': '064', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '068', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '084', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '086', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,30,30,10, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Fr Hon Sm:Hist Sci,Tech,Med', '#7': 3.4, '#6': 20, '#5': '001', '#4': '180'},,30.0,30,30,10, None, None, None, None, None, None, None, None, None, None, None
{'#8': [24.3,32.4,21.6,13.5,4.1,1.4, None,2.7, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Origins-Scientific Thought', '#7': 3.278, '#6': 74, '#5': '001', '#4': '201'},,,,24.3,32.4,21.6,13.5,4.1,1.4, None,2.7, None, None, None, None, None, None, None
{'#8': [21.3,58.7,13.3,4, None, None, None,2.7, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Sci in 20th C:Hist Overview', '#7': 3.5, '#6': 75, '#5': '001', '#4': '203'},,,,21.3,58.7,13.3,4, None, None, None,2.7, None, None, None, None, None, None, None
{'#8': [15.1,36.8,38.7,9.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Bodies, Diseases, and Healers', '#7': 3.288, '#6': 106, '#5': '001', '#4': '212'},,15.1,36.8,38.7,9.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [41.7,37.5,4.2,4.2,4.2,4.2, None,4.2, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Ag&Soc Change-Western Hist', '#7': 3.478, '#6': 24, '#5': '001', '#4': '230'},,,,41.7,37.5,4.2,4.2,4.2,4.2, None,4.2, None, None, None, None, None, None, None
{'#8': [29.4,58.8,11.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Honors Seminar: Sci, Tech, Med', '#7': 3.588, '#6': 17, '#5': '001', '#4': '286'},,29.4,58.8,11.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,18.5,25.9,7.4,7.4, None,3.7,3.7, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'History of Technology', '#7': 3.212, '#6': 27, '#5': '001', '#4': '337'},,,,33.3,18.5,25.9,7.4,7.4, None,3.7,3.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Spec Topics-Hist of Science', '#7': None, '#6': 4, '#5': '002', '#4': '350'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [22.2,55.6,11.1, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 456, '#2': 'L&S', '#1': 'Health, Disease & Healing I', '#7': 3.563, '#6': 9, '#5': '001', '#4': '507'},,,22.2,55.6,11.1, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [66.7,22.2, None,11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Enivr&Hlth-Global Perspective', '#7': 3.722, '#6': 9, '#5': '001', '#4': '513'},,,,66.7,22.2, None,11.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [9.1,72.7,9.1, None, None, None, None, None, None, None, None, None,9.1, None, None], '#3': 456, '#2': 'L&S', '#1': 'Medical Tech in Hist Persp', '#7': 3.5, '#6': 11, '#5': '001', '#4': '550'},,,,9.1,72.7,9.1, None, None, None, None, None, None, None, None, None,9.1, None, None
{'#8': [17.9,38.5,23.1,15.4, None, None, None,2.6, None, None, None, None, None,2.6, None], '#3': 456, '#2': 'L&S', '#1': 'Internl Hlth & Global Society', '#7': 3.311, '#6': 39, '#5': '001', '#4': '553'},,,,17.9,38.5,23.1,15.4, None, None, None,2.6, None, None, None, None, None,2.6, None
{'#8': [66.7, None, None, None,33.3, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Greek & Roman Med & Phcy', '#7': 3.333, '#6': 6, '#5': '001', '#4': '561'},,,,66.7, None, None, None,33.3, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,16.7, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 456, '#2': 'L&S', '#1': 'Hist-Evolutionary Thought', '#7': 3.9, '#6': 6, '#5': '001', '#4': '615'},,,,66.7,16.7, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [16.7,33.3,16.7, None,33.3, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Topics in History of Med', '#7': 3.0, '#6': 6, '#5': '001', '#4': '668'},,,,16.7,33.3,16.7, None,33.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Topics in History of Med', '#7': None, '#6': 1, '#5': '018', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Topics in History of Med', '#7': None, '#6': 1, '#5': '019', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Studies - Environment & Health', '#7': None, '#6': 4, '#5': '001', '#4': '713'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': 3.917, '#6': 6, '#5': '001', '#4': '720'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 1, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 2, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 1, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 4, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Independent Work', '#7': None, '#6': 1, '#5': '016', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 492, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '099', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 4.0, '#6': 10, '#5': '001', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.944, '#6': 9, '#5': '002', '#4': '138'},,,,88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 4.0, '#6': 13, '#5': '003', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.75, '#6': 10, '#5': '004', '#4': '138'},,,,60.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,20,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.7, '#6': 10, '#5': '005', '#4': '138'},,,,60.0,20,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 4.0, '#6': 11, '#5': '006', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 4.0, '#6': 12, '#5': '007', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.909, '#6': 11, '#5': '008', '#4': '138'},,,,90.9, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.3,41.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.792, '#6': 12, '#5': '009', '#4': '138'},,,,58.3,41.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8, None, None,9.1, None, None,9.1, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.5, '#6': 11, '#5': '010', '#4': '138'},,,,81.8, None, None,9.1, None, None,9.1, None, None, None, None, None, None, None, None
{'#8': [70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.85, '#6': 10, '#5': '011', '#4': '138'},,,,70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 4.0, '#6': 10, '#5': '012', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.944, '#6': 9, '#5': '013', '#4': '138'},,,,88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.889, '#6': 9, '#5': '014', '#4': '138'},,,,77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,36.4, None, None,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'INTEGRATED LIBERAL STUDIES', '#7': 3.636, '#6': 11, '#5': '015', '#4': '138'},,,,54.5,36.4, None, None,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '001', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 14, '#5': '002', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 14, '#5': '003', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '004', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '005', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 12, '#5': '006', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 10, '#5': '007', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 14, '#5': '008', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,2.9,7.1, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 14, '#5': '009', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.9,2.9,7.1, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,2.3,7.7, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '010', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.9,2.3,7.7, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 9, '#5': '011', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 13, '#5': '012', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 12, '#5': '013', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 9, '#5': '014', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 10, '#5': '015', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 12, '#5': '016', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.8,8.9,11.1, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'CRC 1st Yr Smr: Lib Arts Educ', '#7': None, '#6': 9, '#5': '017', '#4': '157'},,,,None, None, None, None, None, None, None, None,0.8,8.9,11.1, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 4, '#5': '001', '#4': '199'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.1,13.8,3.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Critical Thinkng & Expressn', '#7': 3.9, '#6': 65, '#5': '001', '#4': '200'},,,,83.1,13.8,3.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.3,22.9,22.9,6.8,1.7,1.7,4.2,1.7, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'W Culture:Sci,Tech,Philos I', '#7': 3.283, '#6': 118, '#5': '001', '#4': '201'},,37.3,22.9,22.9,6.8,1.7,1.7,4.2,1.7, None, None, None, None, None, None, None
{'#8': [35.7,30.8,21,4.2,6.3,1.4, None,0.7, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'West Culture:Lit&The Arts I', '#7': 3.401, '#6': 143, '#5': '001', '#4': '203'},,,,35.7,30.8,21,4.2,6.3,1.4, None,0.7, None, None, None, None, None, None, None
{'#8': [22.7,40.9,19.7,6.1,3, None,1.5,6.1, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'W Cult:Pol,Econ&Soc Thght I', '#7': 3.347, '#6': 66, '#5': '001', '#4': '205'},,,22.7,40.9,19.7,6.1,3, None,1.5,6.1, None, None, None, None, None, None, None
{'#8': [29.4,14.7,26.5,5.9,11.8,8.8,2.9, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Contemporary Life Sciences', '#7': 2.956, '#6': 34, '#5': '001', '#4': '252'},,,,29.4,14.7,26.5,5.9,11.8,8.8,2.9, None, None, None, None, None, None, None, None
{'#8': [84.8,12.1, None, None, None, None, None, None, None, None, None, None,3, None, None], '#3': 500, '#2': 'L&S', '#1': 'Contemporary Life Sciences', '#7': 3.938, '#6': 33, '#5': '001', '#4': '275'},,,,84.8,12.1, None, None, None, None, None, None, None, None, None, None,3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Contemporary Life Sciences', '#7': None, '#6': 4, '#5': '002', '#4': '275'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9, None,42.9, None, None, None, None, None, None, None, None, None,14.3, None, None], '#3': 500, '#2': 'L&S', '#1': 'Contemporary Life Sciences', '#7': 3.5, '#6': 7, '#5': '003', '#4': '275'},,,,42.9, None,42.9, None, None, None, None, None, None, None, None, None,14.3, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Contemporary Life Sciences', '#7': 4.0, '#6': 13, '#5': '004', '#4': '275'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Peer Mentor 1st-Yr Lib Ed Smr', '#7': 4.0, '#6': 13, '#5': '001', '#4': '338'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Peer Mentor Seminar', '#7': 4.0, '#6': 16, '#5': '001', '#4': '357'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,50,16.7,16.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Interdis in Arts & Humanities', '#7': 3.333, '#6': 6, '#5': '001', '#4': '371'},,,,16.7,50,16.7,16.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Capstone Integration Seminar', '#7': None, '#6': 4, '#5': '001', '#4': '400'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,7.1, None, None,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.821, '#6': 14, '#5': '002', '#4': '101'},,,,85.7,7.1, None, None,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 4.0, '#6': 14, '#5': '003', '#4': '101'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [36.8,31.6,21.1, None,5.3,5.3, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.368, '#6': 19, '#5': '001', '#4': '102'},,,,36.8,31.6,21.1, None,5.3,5.3, None, None, None, None, None, None, None, None, None
{'#8': [26.3,21.1,42.1,5.3, None, None,5.3, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.184, '#6': 19, '#5': '002', '#4': '102'},,,,26.3,21.1,42.1,5.3, None, None,5.3, None, None, None, None, None, None, None, None
{'#8': [27.8,16.7,27.8,16.7,11.1, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.167, '#6': 18, '#5': '001', '#4': '106'},,,,27.8,16.7,27.8,16.7,11.1, None, None, None, None, None, None, None, None, None, None
{'#8': [63.2,36.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.816, '#6': 19, '#5': '001', '#4': '107'},,,,63.2,36.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,30.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.852, '#6': 13, '#5': '001', '#4': '250'},,,,69.2,30.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.2,5.9,5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.923, '#6': 17, '#5': '002', '#4': '250'},,,,88.2,5.9,5.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.943, '#6': 16, '#5': '003', '#4': '250'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [89.5,5.3,5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.932, '#6': 19, '#5': '004', '#4': '250'},,,,89.5,5.3,5.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [78.9,15.8,5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.872, '#6': 19, '#5': '005', '#4': '250'},,,,78.9,15.8,5.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [93.8, None, None, None, None,6.3, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.818, '#6': 16, '#5': '006', '#4': '250'},,,,93.8, None, None, None, None,6.3, None, None, None, None, None, None, None, None, None
{'#8': [77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.872, '#6': 18, '#5': '007', '#4': '250'},,,,77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.2,26.3,5.3, None,5.3, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.725, '#6': 19, '#5': '008', '#4': '250'},,,,63.2,26.3,5.3, None,5.3, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'INTERDIS COURSES (L & S)', '#7': 3.875, '#6': 16, '#5': '009', '#4': '250'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Intrnshp in Liberal Arts & Sci', '#7': 4.0, '#6': 20, '#5': '001', '#4': '260'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'Paradigms&Process-Acad Inquiry', '#7': 4.0, '#6': 10, '#5': '001', '#4': '315'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 502, '#2': 'L&S', '#1': 'L&S Junior/Senior Seminar', '#7': 4.0, '#6': 12, '#5': '001', '#4': '400'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
