{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [12.8, 12.8, 21.3, 23.4, 25.5, 2.1, 2.1, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebra', '#7': 2.713, '#6': 47, '#5': '001', '#4': '113'}
{'#8': [10.5, 7.9, 23.7, 21.1, 26.3, 7.9, None, None, None, None, None, None, 2.6, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebra', '#7': 2.608, '#6': 38, '#5': '002', '#4': '113'}
{'#8': [20.8, 20.8, 16.7, 4.2, 25.0, 12.5, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebra', '#7': 2.792, '#6': 24, '#5': '003', '#4': '113'}
{'#8': [9.1, 13.6, 13.6, 36.4, 13.6, 9.1, None, 4.5, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebra', '#7': 2.643, '#6': 22, '#5': '004', '#4': '113'}
{'#8': [27.1, 11.4, 21.4, 7.1, 15.7, 5.7, 11.4, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebra and Trigonometry', '#7': 2.679, '#6': 70, '#5': '001', '#4': '114'}
{'#8': [37.5, 31.3, 18.8, 6.3, 3.1, 3.1, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebra and Trigonometry', '#7': 3.406, '#6': 32, '#5': '001', '#4': '130'}
{'#8': [54.2, 16.7, 16.7, 8.3, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebra and Trigonometry', '#7': 3.542, '#6': 24, '#5': '003', '#4': '130'}
{'#8': [21.4, 28.6, 21.4, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Math for', '#7': 3.143, '#6': 14, '#5': '001', '#4': '131'}
{'#8': [38.1, 9.5, 47.6, None, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Math for', '#7': 3.381, '#6': 21, '#5': '002', '#4': '131'}
{'#8': [30.6, 30.6, 27.8, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Prob Solvng: Alg, Prob & Stats', '#7': 3.375, '#6': 36, '#5': '001', '#4': '132'}
{'#8': [37.5, None, 37.5, 25.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Algebraic Reasong-Teachng Math', '#7': 3.25, '#6': 8, '#5': '001', '#4': '135'}
{'#8': [25.0, 75.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Mathematics for Teaching', '#7': 3.625, '#6': 8, '#5': '001', '#4': '138'}
{'#8': [21.6, 16.2, 18.9, 10.8, 24.3, 8.1, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Quant Reasoning&Prob Solvng', '#7': 2.838, '#6': 37, '#5': '001', '#4': '141'}
{'#8': [27.7, 7.3, 25.1, 7.9, 27.7, 1.0, 2.6, None, None, None, None, None, 0.5, None, None], '#3': 600, '#2': 'L&S', '#1': 'Quant Reasoning&Prob Solvng', '#7': 2.897, '#6': 191, '#5': '001', '#4': '211'}
{'#8': [17.7, 19.7, 26.1, 11.2, 14.5, 4.8, 5.2, None, None, None, None, None, 0.8, None, None], '#3': 600, '#2': 'L&S', '#1': 'Quant Reasoning&Prob Solvng', '#7': 2.82, '#6': 249, '#5': '002', '#4': '211'}
{'#8': [14.2, 15.9, 33.6, 23.0, 10.6, 1.8, 0.9, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calc/Intro-Differntl Equats', '#7': 2.938, '#6': 113, '#5': '001', '#4': '213'}
{'#8': [14.8, 14.8, 31.4, 21.9, 14.2, 1.2, 1.2, None, None, None, None, None, 0.6, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calc/Intro-Differntl Equats', '#7': 2.911, '#6': 169, '#5': '001', '#4': '217'}
{'#8': [15.5, 10.1, 24.2, 12.1, 29.5, 6.8, 1.4, None, None, None, None, None, 0.5, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calc/Intro-Differntl Equats', '#7': 2.67, '#6': 207, '#5': '002', '#4': '217'}
{'#8': [23.2, 5.2, 23.2, 12.4, 23.2, 7.7, 5.2, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calc with Algebra & Trig II', '#7': 2.655, '#6': 194, '#5': '001', '#4': '221'}
{'#8': [17.9, 4.2, 26.8, 11.6, 20.0, 11.6, 7.4, None, None, None, None, None, 0.5, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calc with Algebra & Trig II', '#7': 2.487, '#6': 190, '#5': '002', '#4': '221'}
{'#8': [22.1, 12.8, 28.3, 9.7, 18.2, 5.8, 3.1, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 1', '#7': 2.845, '#6': 258, '#5': '001', '#4': '222'}
{'#8': [18.9, 7.8, 25.7, 17.5, 15.5, 10.2, 3.9, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 1', '#7': 2.663, '#6': 206, '#5': '002', '#4': '222'}
{'#8': [17.8, 17.4, 22.0, 13.6, 20.8, 6.1, 2.3, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 1', '#7': 2.799, '#6': 264, '#5': '003', '#4': '222'}
{'#8': [21.6, 15.2, 22.5, 16.7, 14.7, 7.4, 1.5, None, None, None, None, None, 0.5, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 1', '#7': 2.869, '#6': 204, '#5': '004', '#4': '222'}
{'#8': [40.0, 46.7, 6.7, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 2', '#7': 3.6, '#6': 15, '#5': '033', '#4': '228'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 2', '#7': 4.0, '#6': 6, '#5': '034', '#4': '228'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 2', '#7': 4.0, '#6': 6, '#5': '053', '#4': '228'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calculus&Analytic Geometry 2', '#7': 4.0, '#6': 12, '#5': '054', '#4': '228'}
{'#8': [23.4, 11.7, 23.9, 12.2, 22.8, 4.1, 2.0, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'WES Calculus Supplement', '#7': 2.86, '#6': 197, '#5': '001', '#4': '234'}
{'#8': [29.6, 11.8, 29.0, 9.9, 14.0, 3.8, 1.9, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'WES Calculus Supplement', '#7': 3.032, '#6': 314, '#5': '002', '#4': '234'}
{'#8': [18.1, 12.5, 23.6, 11.1, 22.1, 7.7, 4.1, None, 0.4, None, None, None, 0.4, None, None], '#3': 600, '#2': 'L&S', '#1': 'MATHEMATICS', '#7': 2.688, '#6': 271, '#5': '003', '#4': '234'}
{'#8': [55.2, 3.4, 17.2, None, 20.7, 3.4, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calc--Functns of Variables', '#7': 3.293, '#6': 29, '#5': '001', '#4': '240'}
{'#8': [47.5, 13.1, 14.8, 6.6, 8.2, 8.2, 1.6, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Calc--Functns of Variables', '#7': 3.213, '#6': 61, '#5': '002', '#4': '240'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Directed Study in Math', '#7': None, '#6': 1, '#5': '039', '#4': '298'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Theory-Interst & Life Insur', '#7': None, '#6': 1, '#5': '002', '#4': '303'}
{'#8': [35.0, 25.0, 15.0, 25.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Theory-Interst & Life Insur', '#7': 3.35, '#6': 20, '#5': '001', '#4': '309'}
{'#8': [52.2, 13.0, 13.0, 13.0, 4.3, 4.3, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Theory-Interst & Life Insur', '#7': 3.391, '#6': 23, '#5': '002', '#4': '309'}
{'#8': [21.4, None, 64.3, 7.1, None, None, 7.1, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 2.964, '#6': 14, '#5': '001', '#4': '310'}
{'#8': [56.3, 6.9, 13.8, 2.3, 12.6, 5.7, 1.1, 1.1, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.314, '#6': 87, '#5': '001', '#4': '319'}
{'#8': [28.4, 12.2, 23.0, 13.5, 16.2, 6.8, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 2.98, '#6': 74, '#5': '003', '#4': '319'}
{'#8': [26.3, 21.2, 17.5, 15.3, 6.6, 6.6, 6.6, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Tech-Ordinary Diff Equation', '#7': 2.898, '#6': 137, '#5': '001', '#4': '320'}
{'#8': [27.8, 25.6, 13.3, 15.6, 11.1, 5.6, 1.1, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Tech-Ordinary Diff Equation', '#7': 3.072, '#6': 90, '#5': '002', '#4': '320'}
{'#8': [19.6, 10.9, 28.3, 15.2, 17.4, 4.3, 4.3, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Tech-Ordinary Diff Equation', '#7': 2.783, '#6': 46, '#5': '003', '#4': '320'}
{'#8': [19.1, 17.0, 38.3, 5.3, 11.7, 5.3, 3.2, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Tech-Ordinary Diff Equation', '#7': 2.931, '#6': 94, '#5': '004', '#4': '320'}
{'#8': [16.7, 10.0, 26.7, 24.4, 14.4, 3.3, 4.4, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Tech-Ordinary Diff Equation', '#7': 2.75, '#6': 90, '#5': '005', '#4': '320'}
{'#8': [10.8, 13.3, 20.5, 22.9, 22.9, 6.0, 3.6, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Appl Mathematical Analysis', '#7': 2.602, '#6': 83, '#5': '001', '#4': '321'}
{'#8': [32.4, 13.5, 35.1, 8.1, 10.8, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Appl Mathematical Analysis', '#7': 3.243, '#6': 37, '#5': '001', '#4': '322'}
{'#8': [29.5, 2.4, 28.1, 11.4, 21.0, 6.2, 1.4, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Appl Mathematical Analysis', '#7': 2.874, '#6': 210, '#5': '001', '#4': '340'}
{'#8': [25.6, 3.4, 31.6, 14.5, 15.4, 6.8, 2.6, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Appl Mathematical Analysis', '#7': 2.833, '#6': 117, '#5': '002', '#4': '340'}
{'#8': [42.9, 3.6, 21.4, 3.6, 17.9, 7.1, 3.6, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Elem Matrix&Linear Algebra', '#7': 3.0, '#6': 28, '#5': '001', '#4': '341'}
{'#8': [25.0, 9.4, 25.0, 12.5, 21.9, 3.1, 3.1, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Elem Matrix&Linear Algebra', '#7': 2.859, '#6': 32, '#5': '002', '#4': '341'}
{'#8': [41.9, 20.9, 25.6, 7.0, 2.3, 2.3, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Topics-Multi-Var Calc&Diff Eq', '#7': 3.419, '#6': 43, '#5': '001', '#4': '376'}
{'#8': [33.3, 15.2, 24.2, 18.2, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Topics-Multi-Var Calc&Diff Eq', '#7': 3.227, '#6': 33, '#5': '001', '#4': '421'}
{'#8': [41.0, 10.3, 28.2, 20.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Topics-Multi-Var Calc&Diff Eq', '#7': 3.359, '#6': 39, '#5': '002', '#4': '421'}
{'#8': [33.3, 27.3, 18.2, 18.2, 3.0, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Topics-Multi-Var Calc&Diff Eq', '#7': 3.348, '#6': 33, '#5': '003', '#4': '421'}
{'#8': [27.5, 2.5, 40.0, None, 20.0, 7.5, 2.5, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Theory of Single Variable Calc', '#7': 2.863, '#6': 40, '#5': '001', '#4': '431'}
{'#8': [19.4, 16.7, 38.9, 2.8, 13.9, 5.6, 2.8, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Theory of Single Variable Calc', '#7': 2.931, '#6': 36, '#5': '002', '#4': '431'}
{'#8': [26.3, 15.8, 15.8, 13.2, 21.1, 5.3, 2.6, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Theory of Single Variable Calc', '#7': 2.882, '#6': 38, '#5': '003', '#4': '431'}
{'#8': [14.3, 9.5, 33.3, 9.5, 28.6, 4.8, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Introduction to Cryptography', '#7': 2.762, '#6': 21, '#5': '001', '#4': '435'}
{'#8': [37.1, None, 20.0, None, 20.0, 14.3, 5.7, 2.9, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'College Geometry I', '#7': 2.706, '#6': 35, '#5': '001', '#4': '461'}
{'#8': [55.6, 11.1, 22.2, 11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Mathematics for Teachers', '#7': 3.556, '#6': 9, '#5': '001', '#4': '471'}
{'#8': [97.1, None, None, None, None, None, None, 2.9, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'History of Mathematics', '#7': 4.0, '#6': 35, '#5': '001', '#4': '473'}
{'#8': [50.0, None, 17.6, 2.9, 23.5, 5.9, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro-Combinatorics', '#7': 3.132, '#6': 34, '#5': '001', '#4': '475'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Seminar', '#7': 3.875, '#6': 12, '#5': '001', '#4': '490'}
{'#8': [36.0, 8.0, 16.0, 12.0, 8.0, 12.0, 8.0, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Ordinary Differentl Equations', '#7': 2.78, '#6': 25, '#5': '001', '#4': '519'}
{'#8': [40.5, 18.9, 13.5, 8.1, 5.4, 13.5, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Ordinary Differentl Equations', '#7': 3.135, '#6': 37, '#5': '001', '#4': '521'}
{'#8': [34.4, 12.5, 6.3, 15.6, 15.6, 6.3, 6.3, 3.1, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Ordinary Differentl Equations', '#7': 2.855, '#6': 32, '#5': '002', '#4': '521'}
{'#8': [22.6, 9.7, 16.1, 22.6, 22.6, 3.2, 3.2, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Ordinary Differentl Equations', '#7': 2.774, '#6': 31, '#5': '003', '#4': '521'}
{'#8': [35.9, 5.1, 28.2, 5.1, 20.5, 5.1, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Analysis II', '#7': 3.051, '#6': 39, '#5': '001', '#4': '522'}
{'#8': [11.4, 14.3, 20.0, 25.7, 11.4, 11.4, 2.9, None, 2.9, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Linear Programming Methods', '#7': 2.618, '#6': 35, '#5': '001', '#4': '525'}
{'#8': [44.8, None, 13.8, 6.9, 13.8, 6.9, 13.8, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Probability Theory', '#7': 2.724, '#6': 29, '#5': '001', '#4': '531'}
{'#8': [22.2, 16.7, 38.9, 16.7, 5.6, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Probability Theory', '#7': 3.167, '#6': 18, '#5': '001', '#4': '541'}
{'#8': [4.8, 14.3, 19.0, 9.5, 19.0, 9.5, 23.8, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Probability Theory', '#7': 1.976, '#6': 21, '#5': '003', '#4': '541'}
{'#8': [31.0, 34.5, 20.7, 3.4, 6.9, None, None, None, None, None, None, None, 3.4, None, None], '#3': 600, '#2': 'L&S', '#1': 'Modern Algebra', '#7': 3.411, '#6': 29, '#5': '001', '#4': '542'}
{'#8': [33.3, 18.5, 25.9, 7.4, 7.4, 3.7, 3.7, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Elementary Topology', '#7': 3.13, '#6': 27, '#5': '001', '#4': '551'}
{'#8': [47.1, 23.5, 23.5, None, None, None, None, 5.9, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Analysis of PDE', '#7': 3.625, '#6': 17, '#5': '001', '#4': '619'}
{'#8': [25.0, 30.0, 25.0, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro-Measure & Integration', '#7': 3.25, '#6': 20, '#5': '001', '#4': '629'}
{'#8': [48.8, 7.3, 34.1, None, 7.3, 2.4, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro-Measure & Integration', '#7': 3.402, '#6': 41, '#5': '001', '#4': '632'}
{'#8': [38.5, 12.8, 17.9, 5.1, 12.8, 10.3, 2.6, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro-Measure & Integration', '#7': 3.013, '#6': 39, '#5': '002', '#4': '632'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro-Stochastic Processes', '#7': None, '#6': 1, '#5': '032', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro-Stochastic Processes', '#7': None, '#6': 1, '#5': '045', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '160', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '037', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '068', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 2, '#5': '106', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '157', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 2, '#5': '159', '#4': '699'}
{'#8': [82.8, 13.8, None, None, 3.4, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Methods of Applied Math-2', '#7': 3.862, '#6': 29, '#5': '001', '#4': '704'}
{'#8': [68.0, 20.0, 12.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Methods of Computatnl Math II', '#7': 3.78, '#6': 25, '#5': '001', '#4': '715'}
{'#8': [41.2, 41.2, 11.8, None, None, None, None, None, None, None, None, None, 5.9, None, None], '#3': 600, '#2': 'L&S', '#1': 'Complex Analysis', '#7': 3.656, '#6': 17, '#5': '001', '#4': '722'}
{'#8': [75.9, 6.9, 10.3, 3.4, None, None, None, None, None, None, None, None, 3.4, None, None], '#3': 600, '#2': 'L&S', '#1': 'Secnd Crse in Real Analysis', '#7': 3.804, '#6': 29, '#5': '001', '#4': '725'}
{'#8': [16.7, 50.0, 16.7, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Integer Optimization', '#7': 3.5, '#6': 6, '#5': '001', '#4': '728'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Nonlinear Optimization II', '#7': None, '#6': 3, '#5': '001', '#4': '730'}
{'#8': [51.6, 25.8, 19.4, 3.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Theory of Probability II', '#7': 3.629, '#6': 31, '#5': '001', '#4': '734'}
{'#8': [56.3, 25.0, 18.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Enum Combinatrcs/Symmet Functn', '#7': 3.688, '#6': 16, '#5': '001', '#4': '740'}
{'#8': [63.2, 15.8, 10.5, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Abstract Algebra', '#7': 3.694, '#6': 19, '#5': '001', '#4': '742'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Introductory Topology II', '#7': 4.0, '#6': 8, '#5': '001', '#4': '752'}
{'#8': [75.0, 12.5, None, None, None, None, None, 6.3, None, None, None, None, 6.3, None, None], '#3': 600, '#2': 'L&S', '#1': 'Intro to Algebraic Geometry', '#7': 3.929, '#6': 16, '#5': '001', '#4': '764'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Differential Geometry', '#7': 4.0, '#6': 10, '#5': '001', '#4': '765'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Model Theory', '#7': 4.0, '#6': 12, '#5': '001', '#4': '776'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Topics in Applied Math', '#7': 4.0, '#6': 10, '#5': '001', '#4': '801'}
{'#8': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Partial Differential Equatn', '#7': 3.955, '#6': 11, '#5': '001', '#4': '820'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Adv Topics - Harmonic Analysis', '#7': 4.0, '#6': 18, '#5': '001', '#4': '828'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Topics in Probability', '#7': 4.0, '#6': 22, '#5': '001', '#4': '833'}
{'#8': [62.5, 25.0, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Class Field Theory', '#7': 3.75, '#6': 16, '#5': '001', '#4': '845'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Topics-Geometric Topology', '#7': 4.0, '#6': 25, '#5': '001', '#4': '851'}
{'#8': [94.1, None, None, None, None, None, None, None, None, None, None, None, 5.9, None, None], '#3': 600, '#2': 'L&S', '#1': 'Adv Topics-Algebraic Geom', '#7': 4.0, '#6': 17, '#5': '001', '#4': '863'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Advanced Topics in Geometry', '#7': 4.0, '#6': 10, '#5': '001', '#4': '865'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Adv Topics in Foundations', '#7': 4.0, '#6': 9, '#5': '001', '#4': '873'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Analysis', '#7': 4.0, '#6': 12, '#5': '001', '#4': '921'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Analysis', '#7': None, '#6': 1, '#5': '001', '#4': '941'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Analysis', '#7': None, '#6': 2, '#5': '003', '#4': '941'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Analysis', '#7': None, '#6': 2, '#5': '004', '#4': '941'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Topology', '#7': 4.0, '#6': 6, '#5': '001', '#4': '951'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': 4.0, '#6': 7, '#5': '001', '#4': '967'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 4, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 2, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 600, '#2': 'L&S', '#1': 'Seminar in Number Theory', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
