{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro to Biblical Lit', '#7': 3.929, '#6': 7, '#5': '004', '#4': '230'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,44.4,16.7, None, None, None,5.6, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': 3.389, '#6': 18, '#5': '001', '#4': '231'},,,,33.3,44.4,16.7, None, None, None,5.6, None, None, None, None, None, None, None, None
{'#8': [21.1,42.1,21.1,5.3, None, None, None,10.5, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': 3.441, '#6': 19, '#5': '002', '#4': '231'},,,,21.1,42.1,21.1,5.3, None, None, None,10.5, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro-Biblical Archaeology', '#7': None, '#6': 2, '#5': '001', '#4': '241'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.4,5.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro-Biblical Archaeology', '#7': 3.972, '#6': 54, '#5': '001', '#4': '267'},,,,94.4,5.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro-Biblical Archaeology', '#7': 3.976, '#6': 21, '#5': '002', '#4': '267'},,,,95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro to Hebrew Literature', '#7': None, '#6': 2, '#5': '001', '#4': '301'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Topics in Modern Hebrew Lit', '#7': None, '#6': 3, '#5': '001', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intmed Topics in Jewish Lit', '#7': 4.0, '#6': 9, '#5': '001', '#4': '430'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intmed Topics in Jewish Lit', '#7': None, '#6': 4, '#5': '001', '#4': '433'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intmed Topics in Jewish Lit', '#7': None, '#6': 2, '#5': '002', '#4': '433'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Jewish Literatures in Diaspora', '#7': None, '#6': 5, '#5': '001', '#4': '539'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Jewish Literatures in Diaspora', '#7': None, '#6': 1, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Jewish Literatures in Diaspora', '#7': None, '#6': 1, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.3,19.1,2.1, None, None,2.1,2.1,2.1, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media in Multicultrl Amer', '#7': 3.728, '#6': 47, '#5': '001', '#4': '162'},,,,72.3,19.1,2.1, None, None,2.1,2.1,2.1, None, None, None, None, None, None, None
{'#8': [38.7,26.9,26,4.6,1.9,0.9,0.9, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intro to Mass Communication', '#7': 3.433, '#6': 323, '#5': '001', '#4': '201'},,,,38.7,26.9,26,4.6,1.9,0.9,0.9, None, None, None, None, None, None, None, None
{'#8': [37.1,45.7,16.2,1, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.595, '#6': 105, '#5': '001', '#4': '202'},,,,37.1,45.7,16.2,1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.4,38.1,21.9,5.7,2.9, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Information for Communication', '#7': 3.448, '#6': 105, '#5': '001', '#4': '203'},,,,31.4,38.1,21.9,5.7,2.9, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,40,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Information for Communication', '#7': 3.6, '#6': 20, '#5': '001', '#4': '335'},,,,40.0,40,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,66.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Information for Communication', '#7': 3.667, '#6': 15, '#5': '002', '#4': '335'},,,,33.3,66.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.0,34, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Principles/Practices-Reporting', '#7': 3.83, '#6': 53, '#5': '001', '#4': '345'},,,,66.0,34, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.3,26.5,10.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Principles/Practices-Reporting', '#7': 3.765, '#6': 49, '#5': '002', '#4': '345'},,,,63.3,26.5,10.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,20,10, None, None, None, None, None, None, None, None, None, None, None, 10.0], '#3': 512, '#2': 'L&S', '#1': 'In-Depth Reporting', '#7': 3.778, '#6': 10, '#5': '001', '#4': '401'},,,,60.0,20,10, None, None, None, None, None, None, None, None, None, None, None, 10.0
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Creative Nonfiction', '#7': 3.95, '#6': 10, '#5': '001', '#4': '405'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.3,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Magazine Publishing', '#7': 3.957, '#6': 23, '#5': '001', '#4': '417'},,,,91.3,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,60,13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Video Journalism', '#7': 3.567, '#6': 15, '#5': '001', '#4': '425'},,,,26.7,60,13.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Creative Campaign Messages', '#7': 4.0, '#6': 20, '#5': '001', '#4': '445'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.4,38.1,4.8,4.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Strategic Media Planning', '#7': 3.69, '#6': 21, '#5': '001', '#4': '447'},,,,52.4,38.1,4.8,4.8, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Account Planning & Strategy', '#7': 3.979, '#6': 24, '#5': '001', '#4': '449'},,,,95.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [78.3,17.4,4.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Digital Media Strategies', '#7': 3.87, '#6': 23, '#5': '001', '#4': '463'},,,,78.3,17.4,4.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,38.9,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Spec Topics-Adv Concpts&Skills', '#7': 3.75, '#6': 18, '#5': '036', '#4': '475'},,,,55.6,38.9,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.1,47,37.9,1.5, None, None, None, None, None, None, None, None,1.5, None, None], '#3': 512, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.354, '#6': 66, '#5': '001', '#4': '560'},,,,12.1,47,37.9,1.5, None, None, None, None, None, None, None, None,1.5, None, None
{'#8': [63.0,29.6,3.7,1.2,1.2, None, None,1.2, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication&Society', '#7': 3.769, '#6': 81, '#5': '001', '#4': '561'},,,,63.0,29.6,3.7,1.2,1.2, None, None,1.2, None, None, None, None, None, None, None
{'#8': [50.5,22.1,24.2,3.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Media and the Consumer', '#7': 3.6, '#6': 95, '#5': '001', '#4': '564'},,,,50.5,22.1,24.2,3.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium Prof Comm Careers', '#7': None, '#6': 71, '#5': '001', '#4': '601'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [47.6,19,23.8,4.8,4.8, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media and Youth', '#7': 3.5, '#6': 21, '#5': '001', '#4': '616'},,,,47.6,19,23.8,4.8,4.8, None, None, None, None, None, None, None, None, None, None
{'#8': [89.5,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Comm & Political Behav', '#7': 3.947, '#6': 19, '#5': '001', '#4': '618'},,,,89.5,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.0,4,4, None, None, None, None,4, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'The Impact of Emerging Media', '#7': 3.938, '#6': 25, '#5': '001', '#4': '622'},,,,88.0,4,4, None, None, None, None,4, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Books Print Cult Europe No Am', '#7': None, '#6': 4, '#5': '001', '#4': '650'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.0,40,8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Communication Rsch Methods', '#7': 3.72, '#6': 25, '#5': '001', '#4': '658'},,,,52.0,40,8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Literary Aspects of Journ', '#7': 4.0, '#6': 23, '#5': '001', '#4': '669'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '003', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '007', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '019', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '021', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '051', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '077', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '093', '#4': '697'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': 4.0, '#6': 6, '#5': '005', '#4': '699'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': 4.0, '#6': 15, '#5': '008', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 2, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': 4.0, '#6': 10, '#5': '011', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '015', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 4, '#5': '051', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 2, '#5': '093', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,16.7,8.3, None, None, None,8.3, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication and Culture', '#7': 3.5, '#6': 12, '#5': '001', '#4': '803'},,,,66.7,16.7,8.3, None, None, None,8.3, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Concep&Design-Mass Com Rsch', '#7': None, '#6': 4, '#5': '001', '#4': '811'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Ethics and Communication', '#7': 3.75, '#6': 6, '#5': '001', '#4': '825'},,,,50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Technology and Society', '#7': 4.0, '#6': 10, '#5': '001', '#4': '833'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics in Mass Communication', '#7': 4.0, '#6': 9, '#5': '047', '#4': '880'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 12, '#5': '001', '#4': '901'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 10, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 4, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 4, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 8, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 6, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Independent Research Prob', '#7': None, '#6': 1, '#5': '012', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 4.0, '#6': 11, '#5': '001', '#4': '210'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,6.7,26.7, None,13.3, None,6.7, None, None, None, None, None,6.7, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 3.107, '#6': 15, '#5': '002', '#4': '250'},,,,40.0,6.7,26.7, None,13.3, None,6.7, None, None, None, None, None,6.7, None, None
{'#8': [60.0, None,26.7,13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 3.533, '#6': 15, '#5': '005', '#4': '250'},,,,60.0, None,26.7,13.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [53.3,13.3,20,13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 3.533, '#6': 15, '#5': '006', '#4': '250'},,,,53.3,13.3,20,13.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,28.6,35.7, None, None, None, None, None, None, None, None, None,14.3,7.1, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 3.364, '#6': 14, '#5': '007', '#4': '250'},,,,14.3,28.6,35.7, None, None, None, None, None, None, None, None, None,14.3,7.1, None
{'#8': [45.0,5,25,5,5,15, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 3.1, '#6': 20, '#5': '008', '#4': '250'},,,,45.0,5,25,5,5,15, None, None, None, None, None, None, None, None, None
{'#8': [31.3,25,18.8, None,12.5,6.3,6.3, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 3.0, '#6': 16, '#5': '009', '#4': '250'},,,,31.3,25,18.8, None,12.5,6.3,6.3, None, None, None, None, None, None, None, None
{'#8': [13.3,46.7,20,6.7,13.3, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Land Arch Design', '#7': 3.2, '#6': 15, '#5': '010', '#4': '250'},,,,13.3,46.7,20,6.7,13.3, None, None, None, None, None, None, None, None, None, None
{'#8': [53.3,26.7,13.3, None, None, None, None, None, None, None, None, None,6.7, None, None], '#3': 520, '#2': 'L&S', '#1': 'Prin Land Arc Dsgn&Graphics', '#7': 3.714, '#6': 15, '#5': '002', '#4': '261'},,,,53.3,26.7,13.3, None, None, None, None, None, None, None, None, None,6.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Landscape Plants I', '#7': None, '#6': 4, '#5': '001', '#4': '263'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.7,40,26.7, None,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Landscape Arch Tech II', '#7': 3.4, '#6': 15, '#5': '001', '#4': '354'},,,,26.7,40,26.7, None,6.7, None, None, None, None, None, None, None, None, None, None
{'#8': [21.4,42.9,35.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Planting Design I', '#7': 3.429, '#6': 14, '#5': '001', '#4': '365'},,,,21.4,42.9,35.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 1, '#5': '001', '#4': '371'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,100, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Adv Visual Communication', '#7': 3.5, '#6': 10, '#5': '001', '#4': '460'},,,,None,100, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.2,9.1,36.4,36.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Professionl Pract-Land Arch', '#7': 3.045, '#6': 11, '#5': '001', '#4': '550'},,,,18.2,9.1,36.4,36.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [27.3,54.5,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Designing Sustainable Regions', '#7': 3.5, '#6': 11, '#5': '001', '#4': '563'},,,,27.3,54.5,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,30,30, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Seminar-Landscape Arch', '#7': 3.55, '#6': 10, '#5': '001', '#4': '610'},,,,40.0,30,30, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Apps of GIS in Planning', '#7': None, '#6': 1, '#5': '002', '#4': '622'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Culture and Built Environment', '#7': None, '#6': 4, '#5': '001', '#4': '639'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.2,26.3,10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Restoration Ecology', '#7': 3.763, '#6': 19, '#5': '001', '#4': '668'},,,,63.2,26.3,10.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'L&S', '#1': 'Cult Rsrce Presrv&Lndsc Hst', '#7': None, '#6': 3, '#5': '001', '#4': '677'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
