{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [55.6,37,3.7,3.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Adv Composition & Conversation', '#7': 3.722, '#6': 27, '#5': '002', '#4': '311'},,,,55.6,37,3.7,3.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,46.7,16.7, None,3.3, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Comtemp Iss-Gov,Org&Enterprise', '#7': 3.533, '#6': 30, '#5': '001', '#4': '314'},,,33.3,46.7,16.7, None,3.3, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,27.3,13.6, None, None,4.5, None, None, None, None, None, None,4.5, None, None], '#3': 400, '#2': 'L&S', '#1': 'Medievl, Renais&Early Mod Lit', '#7': 3.571, '#6': 22, '#5': '001', '#4': '321'},,,50.0,27.3,13.6, None, None,4.5, None, None, None, None, None, None,4.5, None, None
{'#8': [72.0,24, None,4, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Intro to Lit of Modernity', '#7': 3.82, '#6': 25, '#5': '001', '#4': '322'},,,,72.0,24, None,4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [59.1,18.2,13.6, None, None,4.5, None, None, None, None, None, None, None, None, 4.5], '#3': 400, '#2': 'L&S', '#1': 'Medievl, Renais&Early Mod Civ', '#7': 3.619, '#6': 22, '#5': '001', '#4': '347'},,,59.1,18.2,13.6, None, None,4.5, None, None, None, None, None, None, None, None, 4.5
{'#8': [77.8,11.1,5.6,5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Modernity Studies', '#7': 3.806, '#6': 18, '#5': '001', '#4': '348'},,,,77.8,11.1,5.6,5.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.0,40,5, None,5, None, None,5, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'French/Francophone Cultrl Stdy', '#7': 3.632, '#6': 20, '#5': '001', '#4': '462'},,,,45.0,40,5, None,5, None, None,5, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Advanced Phonetics', '#7': 4.0, '#6': 14, '#5': '001', '#4': '590'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Contemporary Skill Set', '#7': 3.833, '#6': 9, '#5': '001', '#4': '617'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Career Strategies', '#7': 3.85, '#6': 10, '#5': '001', '#4': '618'},,,,70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,44.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Communication orale', '#7': 3.778, '#6': 9, '#5': '001', '#4': '623'},,,,55.6,44.4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,71.4, None, None, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Le Siecle des Lumieres', '#7': 3.583, '#6': 7, '#5': '001', '#4': '630'},,,,14.3,71.4, None, None, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Culture et societes', '#7': 3.889, '#6': 9, '#5': '001', '#4': '642'},,,,77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Cin\xc2\xbfma fra\xc2\xbfais/francophone', '#7': 3.833, '#6': 9, '#5': '001', '#4': '653'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '035', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 4, '#5': '001', '#4': '793'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 1, '#5': '008', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 1, '#5': '013', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': 3.953, '#6': 21, '#5': '024', '#4': '799'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 1, '#5': '035', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 1, '#5': '036', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Prof French Masters Prg Intern', '#7': None, '#6': 1, '#5': '039', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Issues-Mthds Teachng Fr&Itl', '#7': 3.944, '#6': 10, '#5': '001', '#4': '821'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Smr-Materials&Methods-Rsch', '#7': None, '#6': 7, '#5': '001', '#4': '901'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Seminar-18th Century', '#7': None, '#6': 4, '#5': '001', '#4': '931'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Seminar-18th Century', '#7': None, '#6': 1, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Seminar-18th Century', '#7': None, '#6': 3, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Seminar-18th Century', '#7': None, '#6': 2, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 400, '#2': 'L&S', '#1': 'Seminar-18th Century', '#7': None, '#6': 2, '#5': '037', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [36.1,44.3,12.6,3.3,1.1, None,0.5,1.6, None, None, None, None,0.5, None, None], '#3': 416, '#2': 'L&S', '#1': 'Intro to Human Geography', '#7': 3.55, '#6': 183, '#5': '001', '#4': '101'},,,,36.1,44.3,12.6,3.3,1.1, None,0.5,1.6, None, None, None, None,0.5, None, None
{'#8': [21.9,21,22.9,17.1,8.6,2.9,3.8,1.9, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Intro Earth System', '#7': 2.981, '#6': 105, '#5': '001', '#4': '120'},,,,21.9,21,22.9,17.1,8.6,2.9,3.8,1.9, None, None, None, None, None, None, None
{'#8': [22.4,29.3,10.3,19,3.4,1.7,1.7,10.3, None, None, None, None, None, None, 1.7], '#3': 416, '#2': 'L&S', '#1': 'Intro People-Environment Geog', '#7': 3.176, '#6': 58, '#5': '001', '#4': '139'},,,,22.4,29.3,10.3,19,3.4,1.7,1.7,10.3, None, None, None, None, None, None, 1.7
{'#8': [46.4,18,17,4.6,9.3,3.1, None,1, None, None, None, None,0.5, None, None], '#3': 416, '#2': 'L&S', '#1': 'Digital Globe:GIScience & Tech', '#7': 3.382, '#6': 194, '#5': '001', '#4': '170'},,,,46.4,18,17,4.6,9.3,3.1, None,1, None, None, None, None,0.5, None, None
{'#8': [20.0,30,10,10,20,10, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Digital Globe:GIScience & Tech', '#7': 2.9, '#6': 10, '#5': '001', '#4': '230'},,,,20.0,30,10,10,20,10, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Digital Globe:GIScience & Tech', '#7': None, '#6': 5, '#5': '002', '#4': '230'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.3,25,8.3,8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Civs of India-Modern Period', '#7': 3.667, '#6': 12, '#5': '001', '#4': '252'},,,,58.3,25,8.3,8.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Russia: An Interdis Survey', '#7': None, '#6': 5, '#5': '001', '#4': '253'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4, None,28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.714, '#6': 7, '#5': '001', '#4': '260'},,,,71.4, None,28.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Africa: Introductory Survey', '#7': None, '#6': 2, '#5': '001', '#4': '277'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,18.8,10.4,2.1, None, None, None,6.3, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Introduction to the City', '#7': 3.756, '#6': 48, '#5': '001', '#4': '305'},,,,62.5,18.8,10.4,2.1, None, None, None,6.3, None, None, None, None, None, None, None
{'#8': [40.8,26.5,20.4,4.1,2, None, None,2, None, None, None, None,2,2, None], '#3': 416, '#2': 'L&S', '#1': 'Introduction to Geopolitics', '#7': 3.533, '#6': 49, '#5': '001', '#4': '318'},,,,40.8,26.5,20.4,4.1,2, None, None,2, None, None, None, None,2,2, None
{'#8': [16.7,41.7,16.7,16.7, None, None,8.3, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Geomorphology', '#7': 3.042, '#6': 12, '#5': '001', '#4': '320'},,,,16.7,41.7,16.7,16.7, None, None,8.3, None, None, None, None, None, None, None, None
{'#8': [50.0,20,10,10, None,10, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Global Warming:Science&Impacts', '#7': 3.35, '#6': 10, '#5': '001', '#4': '332'},,,,50.0,20,10,10, None,10, None, None, None, None, None, None, None, None, None
{'#8': [21.9,25.7,32.4,10.5,5.7,1.9, None, None, None, None, None, None, None, None, 1.9], '#3': 416, '#2': 'L&S', '#1': 'Environmental Conservation', '#7': 3.204, '#6': 105, '#5': '001', '#4': '339'},,,,21.9,25.7,32.4,10.5,5.7,1.9, None, None, None, None, None, None, None, None, 1.9
{'#8': [15.2,19.2,33.6,11.2,12,3.2,2.4,3.2, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'World Regions in Global Contxt', '#7': 2.934, '#6': 125, '#5': '001', '#4': '340'},,,,15.2,19.2,33.6,11.2,12,3.2,2.4,3.2, None, None, None, None, None, None, None
{'#8': [15.0,36.9,25.7,8,6.4,2.1,1.1,4.3,0.5, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Geography of Wisconsin', '#7': 3.163, '#6': 187, '#5': '001', '#4': '342'},,,,15.0,36.9,25.7,8,6.4,2.1,1.1,4.3,0.5, None, None, None, None, None, None
{'#8': [11.8,41.2,29.4,5.9,5.9, None, None,5.9, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Latin America', '#7': 3.25, '#6': 17, '#5': '001', '#4': '348'},,,,11.8,41.2,29.4,5.9,5.9, None, None,5.9, None, None, None, None, None, None, None
{'#8': [80.0,13.3, None, None, None, None,6.7, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Geography of Southeast Asia', '#7': 3.667, '#6': 15, '#5': '001', '#4': '358'},,,,80.0,13.3, None, None, None, None,6.7, None, None, None, None, None, None, None, None
{'#8': [86.2, None, None, None,3.4, None, None,6.9, None, None, None, None,3.4, None, None], '#3': 416, '#2': 'L&S', '#1': 'Australia: Environment&Society', '#7': 3.923, '#6': 29, '#5': '001', '#4': '359'},,,,86.2, None, None, None,3.4, None, None,6.9, None, None, None, None,3.4, None, None
{'#8': [31.6,18.4,36.8,5.3,5.3, None, None, None, None, None, None, None,2.6, None, None], '#3': 416, '#2': 'L&S', '#1': 'Introduction to Cartography', '#7': 3.338, '#6': 38, '#5': '001', '#4': '370'},,,,31.6,18.4,36.8,5.3,5.3, None, None, None, None, None, None, None,2.6, None, None
{'#8': [32.8,22.4,24.1,3.4,10.3,3.4,1.7, None, None, None, None, None,1.7, None, None], '#3': 416, '#2': 'L&S', '#1': 'Intro to Geog Info Systems', '#7': 3.202, '#6': 58, '#5': '001', '#4': '377'},,,,32.8,22.4,24.1,3.4,10.3,3.4,1.7, None, None, None, None, None,1.7, None, None
{'#8': [65.0,10,25, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Introduction to Geocomputing', '#7': 3.7, '#6': 20, '#5': '070', '#4': '378'},,,,65.0,10,25, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Glacial&Pleistocene Geology', '#7': None, '#6': 1, '#5': '001', '#4': '420'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6, None,33.3, None, None, None, None,11.1, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'People, Wildlife & Landscapes', '#7': 3.625, '#6': 9, '#5': '001', '#4': '434'},,,55.6, None,33.3, None, None, None, None,11.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Topics in Geography', '#7': None, '#6': 1, '#5': '001', '#4': '475'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Space&Place-A Geog Expernce', '#7': 3.833, '#6': 6, '#5': '001', '#4': '501'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.4,5.9, None, None, None, None, None,5.9, None, None, None, None,5.9, None, None], '#3': 416, '#2': 'L&S', '#1': 'Power, Place, Identity', '#7': 3.967, '#6': 17, '#5': '001', '#4': '518'},,82.4,5.9, None, None, None, None, None,5.9, None, None, None, None,5.9, None, None
{'#8': [50.0,35.7,7.1,7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Culture and Environment', '#7': 3.643, '#6': 14, '#5': '001', '#4': '537'},,,,50.0,35.7,7.1,7.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,7.7,23.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Adv Quantitative Methods', '#7': 3.731, '#6': 13, '#5': '001', '#4': '560'},,,,69.2,7.7,23.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Spatial Database', '#7': 4.0, '#6': 36, '#5': '070', '#4': '574'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,29.2,25, None,4.2,4.2, None,4.2, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Spatial Database', '#7': 3.37, '#6': 24, '#5': '001', '#4': '575'},,,,33.3,29.2,25, None,4.2,4.2, None,4.2, None, None, None, None, None, None, None
{'#8': [93.8,6.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Spatial Database', '#7': 3.969, '#6': 16, '#5': '070', '#4': '575'},,,,93.8,6.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3, None, None,7.1, None, None, None, None, None, None, None,7.1, None, None], '#3': 416, '#2': 'L&S', '#1': 'Interactive Cart & Geovis', '#7': 3.769, '#6': 14, '#5': '001', '#4': '576'},,,,71.4,14.3, None, None,7.1, None, None, None, None, None, None, None,7.1, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Interactive Cart & Geovis', '#7': 4.0, '#6': 11, '#5': '070', '#4': '576'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.5,17.4,17.4, None,8.7, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GIS Applications', '#7': 3.565, '#6': 23, '#5': '001', '#4': '578'},,,,56.5,17.4,17.4, None,8.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GIS Applications', '#7': None, '#6': 3, '#5': '010', '#4': '602'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'GIS Applications', '#7': None, '#6': 1, '#5': '075', '#4': '602'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '003', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '004', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '030', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '020', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '075', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Senior Thesis', '#7': None, '#6': 4, '#5': '100', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 416, '#2': 'L&S', '#1': 'Directed Study', '#7': 4.0, '#6': 9, '#5': '001', '#4': '766'},,,,88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '002', '#4': '766'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar-Cultural Geography', '#7': 4.0, '#6': 6, '#5': '001', '#4': '901'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Smr-People/Environment Geog', '#7': 4.0, '#6': 7, '#5': '003', '#4': '930'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,11.1, None, None, None, None, None, None, None, None, None, None,33.3, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': 3.917, '#6': 9, '#5': '001', '#4': '970'},,,,55.6,11.1, None, None, None, None, None, None, None, None, None, None,33.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 2, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 3, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 6, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 1, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 4, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 3, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 4, '#5': '032', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 4, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 1, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,57.1, None, None, None,42.9, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 7, '#5': '046', '#4': '990'},,,,None, None, None, None, None, None, None,57.1, None, None, None,42.9, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 2, '#5': '055', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 2, '#5': '060', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 3, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 2, '#5': '087', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 1, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Seminar in Geographic Info Sci', '#7': None, '#6': 4, '#5': '099', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 416, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '046', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
