{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [76.5,5.9, None, None, None, None, None, None, None, None, None, None,17.6, None, None], '#3': 448, '#2': 'L&S', '#1': 'Holocaust: Hist, Memory & Educ', '#7': 3.964, '#6': 17, '#5': '008', '#4': '600'},,,76.5,5.9, None, None, None, None, None, None, None, None, None, None,17.6, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Holocaust: Hist, Memory & Educ', '#7': None, '#6': 3, '#5': '009', '#4': '600'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,10,30,10, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Holocaust: Hist, Memory & Educ', '#7': 3.5, '#6': 10, '#5': '011', '#4': '600'},,,50.0,10,30,10, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Holocaust: Hist, Memory & Educ', '#7': 4.0, '#6': 12, '#5': '012', '#4': '600'},,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,53.8,30.8, None, None, None, None, None, None, None, None, None,7.7,7.7, None], '#3': 448, '#2': 'L&S', '#1': 'Hist-Civ Rghts Movmnt in US', '#7': 3.318, '#6': 13, '#5': '001', '#4': '628'},,,,None,53.8,30.8, None, None, None, None, None, None, None, None, None,7.7,7.7, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': 4.0, '#6': 6, '#5': '001', '#4': '680'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '019', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '063', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '076', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 1, '#5': '082', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Honors Thesis Colloquium', '#7': None, '#6': 2, '#5': '085', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'History in Global Perspective', '#7': None, '#6': 25, '#5': '001', '#4': '701'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [44.4,44.4, None, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics in Global History', '#7': 3.75, '#6': 9, '#5': '001', '#4': '705'},,,,44.4,44.4, None, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [44.4, None, None, None, None, None, None,22.2, None, None, None, None,33.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Topics-Transnational History', '#7': 4.0, '#6': 9, '#5': '001', '#4': '706'},,,,44.4, None, None, None, None, None, None,22.2, None, None, None, None,33.3, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Professional Development Sem', '#7': 3.917, '#6': 6, '#5': '001', '#4': '710'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist: Higher Ed-Europe&Amer', '#7': None, '#6': 3, '#5': '001', '#4': '713'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Transnational Gender History', '#7': 3.818, '#6': 11, '#5': '001', '#4': '752'},,,,72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-S E Asian History', '#7': 3.9, '#6': 10, '#5': '001', '#4': '755'},,,,80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Dimensions of Material Culture', '#7': None, '#6': 1, '#5': '001', '#4': '764'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None, None, None, None,7.7, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research Seminar in History', '#7': 3.692, '#6': 13, '#5': '001', '#4': '800'},,,,92.3, None, None, None, None, None,7.7, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Interdis W Europ Studies Sm', '#7': None, '#6': 3, '#5': '001', '#4': '804'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,20,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Prosem-Mod European History', '#7': 3.686, '#6': 15, '#5': '001', '#4': '891'},,,,60.0,20,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None,8.3, None, None, None, None, None, None, None, None, None,8.3, None, None], '#3': 448, '#2': 'L&S', '#1': 'Studies in American History', '#7': 3.903, '#6': 12, '#5': '001', '#4': '901'},,,,83.3, None,8.3, None, None, None, None, None, None, None, None, None,8.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Hist of Educ-Multiculturl Amer', '#7': None, '#6': 5, '#5': '001', '#4': '903'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '001', '#4': '982'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 4, '#5': '001', '#4': '983'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 3, '#5': '017', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 2, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '028', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '029', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 4, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '048', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 3, '#5': '053', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 3, '#5': '054', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 4, '#5': '056', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 2, '#5': '057', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 3, '#5': '058', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '059', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '062', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 3, '#5': '064', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 4, '#5': '066', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 2, '#5': '071', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '076', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '078', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '081', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Intdept Smr-African Studies', '#7': None, '#6': 1, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '017', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '019', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '020', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '028', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '031', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '034', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '048', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '055', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '057', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '058', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0, None, None, None, None, None, None, None, None, None, None, None,50, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': 4.0, '#6': 6, '#5': '060', '#4': '999'},,,,50.0, None, None, None, None, None, None, None, None, None, None, None,50, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 2, '#5': '061', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '062', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 3, '#5': '064', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 2, '#5': '071', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '076', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 4, '#5': '103', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 448, '#2': 'L&S', '#1': 'HISTORY', '#7': None, '#6': 1, '#5': '108', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.4,41.8,16.3,3.1,3.1, None, None, None, None, None, None, None, None, None, 17.3], '#3': 456, '#2': 'L&S', '#1': 'History of Biology', '#7': 3.42, '#6': 98, '#5': '001', '#4': '132'},,,,18.4,41.8,16.3,3.1,3.1, None, None, None, None, None, None, None, None, None, 17.3
{'#8': [23.6,38.2,7.9,1.1,1.1, None, None,23.6, None, None, None, None,2.2,1.1, None], '#3': 456, '#2': 'L&S', '#1': 'Origins-Scientific Thought', '#7': 3.57, '#6': 89, '#5': '001', '#4': '201'},,,,23.6,38.2,7.9,1.1,1.1, None, None,23.6, None, None, None, None,2.2,1.1, None
{'#8': [34.2,27.6,15.8,3.9, None, None, None, None, None, None, None, None, None, None, 18.4], '#3': 456, '#2': 'L&S', '#1': 'Bodies, Diseases, and Healers', '#7': 3.565, '#6': 76, '#5': '001', '#4': '212'},,34.2,27.6,15.8,3.9, None, None, None, None, None, None, None, None, None, None, 18.4
{'#8': [81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Hon Sm:Studies-Sci,Tech,Med', '#7': 3.906, '#6': 16, '#5': '001', '#4': '280'},,81.3,18.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.8,11.5,26.9,7.7,3.8, None,3.8,11.5, None, None, None, None,3.8, None, None], '#3': 456, '#2': 'L&S', '#1': 'A History of Disease', '#7': 3.205, '#6': 26, '#5': '001', '#4': '404'},,,,30.8,11.5,26.9,7.7,3.8, None,3.8,11.5, None, None, None, None,3.8, None, None
{'#8': [42.3,26.9,15.4, None,7.7, None,3.8, None, None, None, None, None,3.8, None, None], '#3': 456, '#2': 'L&S', '#1': 'Internl Hlth & Global Society', '#7': 3.38, '#6': 26, '#5': '001', '#4': '553'},,,,42.3,26.9,15.4, None,7.7, None,3.8, None, None, None, None, None,3.8, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '020', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 4, '#5': '001', '#4': '720'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 1, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 1, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 3, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Historiography & Methods', '#7': None, '#6': 1, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 2, '#5': '006', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '008', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 456, '#2': 'L&S', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '016', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,16.7,50, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.417, '#6': 12, '#5': '001', '#4': '126'},,,,33.3,16.7,50, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 4.0, '#6': 9, '#5': '001', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.95, '#6': 10, '#5': '002', '#4': '138'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 4.0, '#6': 6, '#5': '003', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [84.6,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.923, '#6': 13, '#5': '004', '#4': '138'},,,,84.6,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,22.2, None, None, None, None,11.1, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.444, '#6': 9, '#5': '005', '#4': '138'},,,,66.7,22.2, None, None, None, None,11.1, None, None, None, None, None, None, None, None
{'#8': [91.7, None, None, None, None, None,8.3, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.667, '#6': 12, '#5': '006', '#4': '138'},,,,91.7, None, None, None, None, None,8.3, None, None, None, None, None, None, None, None
{'#8': [91.7, None, None, None,8.3, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.833, '#6': 12, '#5': '007', '#4': '138'},,,,91.7, None, None, None,8.3, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0, None,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.9, '#6': 10, '#5': '008', '#4': '138'},,,,90.0, None,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 4.0, '#6': 9, '#5': '009', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.917, '#6': 12, '#5': '010', '#4': '138'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,9.1, None, None,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.773, '#6': 11, '#5': '011', '#4': '138'},,,,81.8,9.1, None, None,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7, None, None, None,8.3, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.833, '#6': 12, '#5': '012', '#4': '138'},,,,91.7, None, None, None,8.3, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 4.0, '#6': 9, '#5': '013', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 4.0, '#6': 8, '#5': '014', '#4': '138'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,11.1,11.1, None, None, None,11.1, None, None, None, None, None, None, None, None], '#3': 500, '#2': 'L&S', '#1': 'Principles-Envrnmtl Science', '#7': 3.389, '#6': 9, '#5': '015', '#4': '138'},,,,66.7,11.1,11.1, None, None, None,11.1, None, None, None, None, None, None, None, None
