{'#8': [34.8, 19.6, 29.5, 7.1, 3.6, 3.6, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 6, '#5': '026', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 13, '#5': '027', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, 0.9, 3.8, 6.3, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 16, '#5': '028', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, 0.9, 0.9, 9.1, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 11, '#5': '030', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 5, '#5': '031', '#4': '310'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'WIScholars:Wi Intntl Schlr Smr', '#7': None, '#6': 8, '#5': '032', '#4': '310'}
{'#8': [21.2, 28.8, 30.8, 17.3, 1.9, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Comparative Study of Genocide', '#7': 3.25, '#6': 52, '#5': '001', '#4': '318'}
{'#8': [75.0, 16.7, None, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Contemporary Issues-Intl St', '#7': 3.75, '#6': 12, '#5': '001', '#4': '320'}
{'#8': [77.8, 22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'DC Sem:Intl Affrs Intrshp Smr', '#7': 3.889, '#6': 9, '#5': '001', '#4': '322'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Globalization and Education', '#7': None, '#6': 3, '#5': '001', '#4': '335'}
{'#8': [15.0, 20.0, 45.0, 10.0, 5.0, None, 5.0, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Growth&Develpmt Global Econ', '#7': 3.0, '#6': 20, '#5': '001', '#4': '374'}
{'#8': [57.1, 38.1, None, 4.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Contentious Politics', '#7': 3.738, '#6': 21, '#5': '001', '#4': '431'}
{'#8': [35.7, 35.7, 28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'Topics:Culture-Age of Globlztn', '#7': 3.536, '#6': 14, '#5': '001', '#4': '603'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 504, '#2': 'L&S', '#1': 'DC Sem:Intl Affrs Intrshp Smr', '#7': 3.944, '#6': 9, '#5': '001', '#4': '622'}
{'#8': [33.3, 23.8, 19.0, 14.3, 9.5, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.286, '#6': 21, '#5': '001', '#4': '101'}
{'#8': [35.0, 35.0, 15.0, 5.0, 10.0, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.4, '#6': 20, '#5': '003', '#4': '101'}
{'#8': [13.3, 20.0, 40.0, 20.0, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.067, '#6': 15, '#5': '005', '#4': '101'}
{'#8': [9.1, 36.4, 36.4, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.136, '#6': 11, '#5': '006', '#4': '101'}
{'#8': [39.1, 34.8, 17.4, 8.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.522, '#6': 23, '#5': '008', '#4': '101'}
{'#8': [17.4, 34.8, 21.7, 13.0, None, 4.3, 4.3, 4.3, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.068, '#6': 23, '#5': '009', '#4': '101'}
{'#8': [68.2, 13.6, 18.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.75, '#6': 22, '#5': '011', '#4': '101'}
{'#8': [36.4, 18.2, None, 27.3, None, 9.1, None, 9.1, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.15, '#6': 11, '#5': '013', '#4': '101'}
{'#8': [36.4, 9.1, 36.4, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'ITALIAN (FRENCH AND ITALIAN)', '#7': 3.273, '#6': 11, '#5': '014', '#4': '101'}
{'#8': [37.5, None, None, 25.0, 37.5, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 2.875, '#6': 8, '#5': '002', '#4': '102'}
{'#8': [45.5, 36.4, None, None, 18.2, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.455, '#6': 11, '#5': '003', '#4': '102'}
{'#8': [31.3, 25.0, 31.3, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.344, '#6': 16, '#5': '005', '#4': '102'}
{'#8': [50.0, 30.0, 10.0, None, 10.0, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'First Semester Italian', '#7': 3.55, '#6': 10, '#5': '006', '#4': '102'}
{'#8': [60.0, 20.0, 13.3, None, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.633, '#6': 15, '#5': '003', '#4': '201'}
{'#8': [63.6, None, 9.1, 9.1, 9.1, None, None, 9.1, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.55, '#6': 11, '#5': '002', '#4': '203'}
{'#8': [55.6, 22.2, None, 11.1, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.5, '#6': 9, '#5': '003', '#4': '203'}
{'#8': [40.0, 30.0, 20.0, None, None, 10.0, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.35, '#6': 10, '#5': '005', '#4': '203'}
{'#8': [45.5, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.682, '#6': 11, '#5': '006', '#4': '203'}
{'#8': [33.3, 33.3, None, 16.7, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Ital-Speakrs of Romanc Lang', '#7': 3.5, '#6': 6, '#5': '008', '#4': '203'}
{'#8': [78.6, 7.1, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Fourth Semester Italian', '#7': 3.786, '#6': 14, '#5': '003', '#4': '204'}
{'#8': [25.0, 50.0, 16.7, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Modern Italian Culture', '#7': 3.458, '#6': 12, '#5': '001', '#4': '230'}
{'#8': [57.9, 26.3, 15.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Advanced Italian Language', '#7': 3.711, '#6': 19, '#5': '001', '#4': '311'}
{'#8': [12.5, 25.0, 31.3, 12.5, 6.3, 6.3, None, 6.3, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Intro to Italian Literature', '#7': 3.0, '#6': 16, '#5': '001', '#4': '321'}
{'#8': [47.1, 17.6, 17.6, 5.9, 11.8, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Rome:Changing Shape of City', '#7': 3.412, '#6': 17, '#5': '001', '#4': '350'}
{'#8': [36.4, 63.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': "L'Ottocento", '#7': 3.682, '#6': 11, '#5': '001', '#4': '601'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Il Settecento', '#7': 4.0, '#6': 6, '#5': '001', '#4': '622'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 2, '#5': '009', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Issues-Mthds Teachng Fr&Itl', '#7': None, '#6': 3, '#5': '001', '#4': '821'}
{'#8': [75.0, None, 8.3, 16.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': 3.667, '#6': 12, '#5': '001', '#4': '951'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 2, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 4, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 1, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 508, '#2': 'L&S', '#1': 'Smr-Studies in Italian Lit', '#7': None, '#6': 2, '#5': '007', '#4': '990'}
{'#8': [23.1, 48.7, 20.5, 2.6, None, 5.1, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Introduction to Judaism', '#7': 3.359, '#6': 39, '#5': '001', '#4': '211'}
{'#8': [46.8, 21.3, 19.1, 6.4, 4.3, 2.1, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'The American Jewish Experience', '#7': 3.457, '#6': 47, '#5': '001', '#4': '219'}
{'#8': [58.3, 41.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intro to Modern Jewish Hist', '#7': 3.792, '#6': 12, '#5': '001', '#4': '220'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': None, '#6': 5, '#5': '001', '#4': '230'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': None, '#6': 5, '#5': '001', '#4': '231'}
{'#8': [50.0, 35.7, 7.1, None, 7.1, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Elem Topics in Jewish Lit', '#7': 3.607, '#6': 14, '#5': '002', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Bascom Course', '#7': None, '#6': 1, '#5': '001', '#4': '236'}
{'#8': [25.0, 50.0, 12.5, None, 12.5, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Yiddish Lit & Culture, Europe', '#7': 3.375, '#6': 8, '#5': '001', '#4': '269'}
{'#8': [50.0, 16.7, 25.0, None, None, 8.3, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'King David', '#7': 3.417, '#6': 12, '#5': '001', '#4': '335'}
{'#8': [36.4, 27.3, 27.3, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Israeli Fiction-Translation', '#7': 3.455, '#6': 11, '#5': '001', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Topics in Modern Hebrew Lit', '#7': None, '#6': 1, '#5': '001', '#4': '401'}
{'#8': [35.3, 41.2, 17.6, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intmed Topics in Jewish Lit', '#7': 3.5, '#6': 17, '#5': '001', '#4': '430'}
{'#8': [37.5, 50.0, None, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Intmed Topcs in Jewish History', '#7': 3.714, '#6': 8, '#5': '001', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Biblical Archaeology', '#7': None, '#6': 1, '#5': '001', '#4': '451'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Adv Topics in Jewish History', '#7': None, '#6': 3, '#5': '001', '#4': '631'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Israeli Politics and Society', '#7': None, '#6': 3, '#5': '001', '#4': '665'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '002', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 510, '#2': 'L&S', '#1': 'Directed Study', '#7': None, '#6': 2, '#5': '003', '#4': '699'}
{'#8': [39.2, 41.6, 8.8, 4.0, 0.8, 1.6, 4.0, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media in Multicultrl Amer', '#7': 3.42, '#6': 125, '#5': '001', '#4': '162'}
{'#8': [60.0, 40.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Spec Topics in Mass Comm', '#7': 3.8, '#6': 15, '#5': '008', '#4': '176'}
{'#8': [40.8, 28.3, 24.5, 3.2, 1.5, 0.6, 1.2, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intro to Mass Communication', '#7': 3.472, '#6': 343, '#5': '001', '#4': '201'}
{'#8': [25.8, 36.7, 35.0, 2.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.429, '#6': 120, '#5': '001', '#4': '202'}
{'#8': [55.6, None, 44.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.556, '#6': 9, '#5': '001', '#4': '335'}
{'#8': [42.9, 57.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.714, '#6': 14, '#5': '002', '#4': '335'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communication Practices', '#7': 3.833, '#6': 15, '#5': '004', '#4': '335'}
{'#8': [50.0, 38.9, 8.3, 2.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intermediate Reporting', '#7': 3.681, '#6': 36, '#5': '001', '#4': '345'}
{'#8': [28.2, 56.4, 15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intermediate Reporting', '#7': 3.564, '#6': 39, '#5': '002', '#4': '345'}
{'#8': [52.6, 36.8, 7.9, None, None, None, None, None, None, None, None, None, 2.6, None, None], '#3': 512, '#2': 'L&S', '#1': 'Intermediate Reporting', '#7': 3.73, '#6': 38, '#5': '003', '#4': '345'}
{'#8': [44.4, 44.4, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'In-Depth Reporting', '#7': 3.667, '#6': 9, '#5': '001', '#4': '401'}
{'#8': [64.7, 29.4, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Creative Nonfiction', '#7': 3.794, '#6': 17, '#5': '001', '#4': '405'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Magazines&Magazine Editing', '#7': 4.0, '#6': 21, '#5': '001', '#4': '417'}
{'#8': [60.0, 33.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Electronc News-Web & Broadcast', '#7': 3.767, '#6': 15, '#5': '001', '#4': '419'}
{'#8': [85.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Develop Creatv Messages-Media', '#7': 3.925, '#6': 20, '#5': '001', '#4': '445'}
{'#8': [88.0, 4.0, 8.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Rsch&Stratgy-Strategc Campaign', '#7': 3.9, '#6': 25, '#5': '001', '#4': '449'}
{'#8': [75.0, 16.7, 4.2, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Rsch&Stratgy-Strategc Campaign', '#7': 3.813, '#6': 24, '#5': '012', '#4': '475'}
{'#8': [47.4, 36.8, 15.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Rsch&Stratgy-Strategc Campaign', '#7': 3.658, '#6': 19, '#5': '022', '#4': '475'}
{'#8': [71.4, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Rsch&Stratgy-Strategc Campaign', '#7': 3.786, '#6': 14, '#5': '023', '#4': '475'}
{'#8': [44.3, 17.7, 21.5, 7.6, 8.9, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Law of Mass Communication', '#7': 3.405, '#6': 79, '#5': '001', '#4': '559'}
{'#8': [29.7, 27.5, 39.6, None, None, None, 1.1, None, None, None, None, None, 2.2, None, None], '#3': 512, '#2': 'L&S', '#1': 'Hist of Mass Communication', '#7': 3.41, '#6': 91, '#5': '001', '#4': '560'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Career Colloquium', '#7': None, '#6': 70, '#5': '001', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media and Youth', '#7': None, '#6': 5, '#5': '003', '#4': '616'}
{'#8': [20.8, 37.5, 29.2, 8.3, None, None, 4.2, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Comm & Political Behav', '#7': 3.229, '#6': 24, '#5': '001', '#4': '618'}
{'#8': [42.9, 42.9, 4.8, None, 4.8, None, 4.8, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'International Communication', '#7': 3.452, '#6': 21, '#5': '001', '#4': '620'}
{'#8': [37.9, 35.9, 20.4, 4.9, 1.0, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Media and the Consumer', '#7': 3.524, '#6': 103, '#5': '001', '#4': '646'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Books Print Cult Europe No Am', '#7': None, '#6': 1, '#5': '001', '#4': '650'}
{'#8': [41.7, 41.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Communication Rsch Methods', '#7': 3.625, '#6': 36, '#5': '001', '#4': '658'}
{'#8': [42.9, 42.9, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Communication Rsch Methods', '#7': 3.643, '#6': 14, '#5': '022', '#4': '676'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Communication Rsch Methods', '#7': 3.875, '#6': 16, '#5': '054', '#4': '676'}
{'#8': [54.2, 20.8, 8.3, 16.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Communication Rsch Methods', '#7': 3.563, '#6': 24, '#5': '055', '#4': '676'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Mass Communication', '#7': None, '#6': 1, '#5': '009', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Topics-Mass Communication', '#7': None, '#6': 1, '#5': '033', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '006', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '007', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '009', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '021', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '051', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 4, '#5': '076', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '077', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'JOURN AND MASS COMMUNICA', '#7': None, '#6': 1, '#5': '093', '#4': '697'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '009', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '012', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 1, '#5': '033', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 4, '#5': '051', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Internship', '#7': None, '#6': 2, '#5': '093', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'History of Mass Communication', '#7': None, '#6': 5, '#5': '001', '#4': '819'}
{'#8': [77.8, 22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Mass Communicatn&Individual', '#7': 3.889, '#6': 18, '#5': '001', '#4': '849'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Sci & Envir Communication', '#7': None, '#6': 1, '#5': '001', '#4': '860'}
{'#8': [80.0, None, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Sci & Envir Communication', '#7': 3.75, '#6': 10, '#5': '033', '#4': '880'}
{'#8': [57.1, 42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Sci & Envir Communication', '#7': 3.786, '#6': 7, '#5': '034', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Sci & Envir Communication', '#7': None, '#6': 5, '#5': '040', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 26, '#5': '001', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 2, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 512, '#2': 'L&S', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '011', '#4': '990'}
