{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '8394 P / PHILIP COYLE', 'section_num': '326', 'instructor_id': '24 000620'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '6144 P / CHEN ZHENG', 'section_num': '327', 'instructor_id': '24 000459'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '8394 P / PHILIP COYLE', 'section_num': '328', 'instructor_id': '24 000620'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '6144 P / CHEN ZHENG', 'section_num': '329', 'instructor_id': '24 000459'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '1938 P / MATTHEW CARL', 'section_num': '330', 'instructor_id': '25 000621'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '6144 P / CHEN ZHENG', 'section_num': '331', 'instructor_id': '24 000459'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '1892 P / AUSTIN MILLER', 'section_num': '332', 'instructor_id': '24 000629'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '3611 P / XINYI PENG', 'section_num': '340', 'instructor_id': '25 000552'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '3611 P / XINYI PENG', 'section_num': '341', 'instructor_id': '24 000552'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '3611 P / XINYI PENG', 'section_num': '342', 'instructor_id': '24 000552'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '9021 P / SHANNON SLEDZ', 'section_num': '343', 'instructor_id': '25 000621'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '3611 P / XINYI PENG', 'section_num': '344', 'instructor_id': '24 000552'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '7571 P / XIAN WU', 'section_num': '345', 'instructor_id': '25 000620'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '9021 P / SHANNON SLEDZ', 'section_num': '346', 'instructor_id': '25 000621'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '7571 P / XIAN WU', 'section_num': '347', 'instructor_id': '25 000620'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '7571 P / XIAN WU', 'section_num': '350', 'instructor_id': '25 000620'}
{'dept_num': 296, 'course_num': 102, 'instructor_name': '7571 P / XIAN WU', 'section_num': '351', 'instructor_id': '25 000620'}
{'dept_num': 296, 'course_num': 111, 'instructor_name': '1093 X / ALAN SORENSEN', 'section_num': '001', 'instructor_id': '29 000493'}
{'dept_num': 296, 'course_num': 111, 'instructor_name': '3731 X / MAN-CHING CHAN', 'section_num': '001', 'instructor_id': '29 000333'}
{'dept_num': 296, 'course_num': 111, 'instructor_name': '0697 P / ELIZABETH KELLY', 'section_num': '001', 'instructor_id': '29 000260'}
{'dept_num': 296, 'course_num': 111, 'instructor_name': '3731 X / MAN-CHING CHAN', 'section_num': '301', 'instructor_id': '29 000333'}
{'dept_num': 296, 'course_num': 111, 'instructor_name': '0697 P / ELIZABETH KELLY', 'section_num': '301', 'instructor_id': '29 000260'}
{'dept_num': 296, 'course_num': 228, 'instructor_name': '0752 P / DANIEL QUINT', 'section_num': '001', 'instructor_id': '2 000435'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '5627 P / MARK LAPLANTE', 'section_num': '001', 'instructor_id': '13 000528'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '5627 P / MARK LAPLANTE', 'section_num': '002', 'instructor_id': '9 000528'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '5627 P / MARK LAPLANTE', 'section_num': '003', 'instructor_id': '3 000528'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '6062 P / MATTHEW KREBSBACH', 'section_num': '301', 'instructor_id': '3 000609'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '6062 P / MATTHEW KREBSBACH', 'section_num': '302', 'instructor_id': '3 000609'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '8899 P / WEI SHAN LIM', 'section_num': '303', 'instructor_id': '6 000571'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '8899 P / WEI SHAN LIM', 'section_num': '304', 'instructor_id': '1 000571'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '3742 P / ALEXANDER ZILLY', 'section_num': '305', 'instructor_id': '0 000559'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '3742 P / ALEXANDER ZILLY', 'section_num': '306', 'instructor_id': '0 000559'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '8268 P / MICHAEL BELLI', 'section_num': '307', 'instructor_id': '7 000623'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '8268 P / MICHAEL BELLI', 'section_num': '308', 'instructor_id': '2 000623'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '8268 P / MICHAEL BELLI', 'section_num': '309', 'instructor_id': '2 000623'}
{'dept_num': 296, 'course_num': 300, 'instructor_name': '8268 P / MICHAEL BELLI', 'section_num': '310', 'instructor_id': '1 000623'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '0365 P / LORENZO MAGNOLFI', 'section_num': '001', 'instructor_id': '160 000579'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '0721 P / DAVID JOHNSON', 'section_num': '002', 'instructor_id': '209 000562'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '7118 P / ERIKA FROST', 'section_num': '301', 'instructor_id': '17 000590'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '5832 P / SHUHEI OTANI', 'section_num': '302', 'instructor_id': '24 000566'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '7118 P / ERIKA FROST', 'section_num': '303', 'instructor_id': '23 000590'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '7118 P / ERIKA FROST', 'section_num': '304', 'instructor_id': '24 000590'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '7118 P / ERIKA FROST', 'section_num': '305', 'instructor_id': '22 000590'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '5832 P / SHUHEI OTANI', 'section_num': '306', 'instructor_id': '25 000566'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '5832 P / SHUHEI OTANI', 'section_num': '307', 'instructor_id': '25 000566'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '1440 P / ELIZABETH LLANES', 'section_num': '310', 'instructor_id': '26 000451'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '1440 P / ELIZABETH LLANES', 'section_num': '311', 'instructor_id': '24 000451'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '1440 P / ELIZABETH LLANES', 'section_num': '312', 'instructor_id': '24 000451'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '1003 P / JEREMY KIRK', 'section_num': '313', 'instructor_id': '23 000609'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '5986 P / NGUYEN NGUYEN', 'section_num': '314', 'instructor_id': '23 000553'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '5986 P / NGUYEN NGUYEN', 'section_num': '315', 'instructor_id': '25 000553'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '5986 P / NGUYEN NGUYEN', 'section_num': '316', 'instructor_id': '18 000553'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '1003 P / JEREMY KIRK', 'section_num': '317', 'instructor_id': '24 000609'}
{'dept_num': 296, 'course_num': 301, 'instructor_name': '1003 P / JEREMY KIRK', 'section_num': '318', 'instructor_id': '22 000609'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '6875 P / WENDY EUDEY', 'section_num': '001', 'instructor_id': '185 000462'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '1707 P / SIMEON ALDER', 'section_num': '002', 'instructor_id': '137 000363'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '7045 P / JIEMIN XU', 'section_num': '301', 'instructor_id': '24 000620'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '7045 P / JIEMIN XU', 'section_num': '302', 'instructor_id': '22 000620'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '8651 P / MENG-CHIEN SU', 'section_num': '303', 'instructor_id': '23 000553'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '8651 P / MENG-CHIEN SU', 'section_num': '304', 'instructor_id': '24 000553'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '8651 P / MENG-CHIEN SU', 'section_num': '305', 'instructor_id': '21 000553'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '8651 P / MENG-CHIEN SU', 'section_num': '306', 'instructor_id': '23 000553'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '7045 P / JIEMIN XU', 'section_num': '307', 'instructor_id': '24 000620'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '7045 P / JIEMIN XU', 'section_num': '308', 'instructor_id': '24 000620'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '7699 P / JULIO DE ALENCASTRO GRACA MEREB', 'section_num': '321', 'instructor_id': '11 000623'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '7699 P / JULIO DE ALENCASTRO GRACA MEREB', 'section_num': '322', 'instructor_id': '17 000623'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '7699 P / JULIO DE ALENCASTRO GRACA MEREB', 'section_num': '323', 'instructor_id': '22 000623'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '6148 P / WENTAO ZHOU', 'section_num': '324', 'instructor_id': '19 000590'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '6148 P / WENTAO ZHOU', 'section_num': '325', 'instructor_id': '21 000590'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '6148 P / WENTAO ZHOU', 'section_num': '326', 'instructor_id': '24 000590'}
{'dept_num': 296, 'course_num': 302, 'instructor_name': '6148 P / WENTAO ZHOU', 'section_num': '328', 'instructor_id': '23 000590'}
{'dept_num': 296, 'course_num': 305, 'instructor_name': '0721 X / DAVID JOHNSON', 'section_num': '001', 'instructor_id': '35 000562'}
{'dept_num': 296, 'course_num': 305, 'instructor_name': '0126 P / JAMES WALKER', 'section_num': '001', 'instructor_id': '35 000260'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '001', 'instructor_id': '10 000067'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '5630 X / HEEJIN YOON', 'section_num': '301', 'instructor_id': '3 000629'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '301', 'instructor_id': '3 000067'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '302', 'instructor_id': '4 000067'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '5630 X / HEEJIN YOON', 'section_num': '302', 'instructor_id': '4 000629'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '303', 'instructor_id': '1 000067'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '5630 X / HEEJIN YOON', 'section_num': '303', 'instructor_id': '1 000629'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '304', 'instructor_id': '1 000067'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '5630 P / HEEJIN YOON', 'section_num': '304', 'instructor_id': '1 000629'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '5630 P / HEEJIN YOON', 'section_num': '305', 'instructor_id': '1 000629'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '305', 'instructor_id': '1 000067'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '306', 'instructor_id': '0 000067'}
{'dept_num': 296, 'course_num': 306, 'instructor_name': '5630 P / HEEJIN YOON', 'section_num': '306', 'instructor_id': '0 000629'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '2434 P / GRZEGORZ PAC', 'section_num': '001', 'instructor_id': '139 000624'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '8438 P / DAVID HANSEN', 'section_num': '002', 'instructor_id': '139 000529'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '8158 P / LU LIAO', 'section_num': '302', 'instructor_id': '24 000567'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '8158 P / LU LIAO', 'section_num': '303', 'instructor_id': '24 000567'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '1199 P / TU CAO', 'section_num': '304', 'instructor_id': '22 000608'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '1199 P / TU CAO', 'section_num': '305', 'instructor_id': '25 000608'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '8158 P / LU LIAO', 'section_num': '306', 'instructor_id': '25 000567'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '1199 P / TU CAO', 'section_num': '307', 'instructor_id': '19 000608'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '8453 P / YOUNGJAE HWANG', 'section_num': '310', 'instructor_id': '23 000589'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '8453 P / YOUNGJAE HWANG', 'section_num': '311', 'instructor_id': '25 000589'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '8453 P / YOUNGJAE HWANG', 'section_num': '312', 'instructor_id': '24 000589'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '9283 P / JOHN LAZZARO', 'section_num': '313', 'instructor_id': '24 000589'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '9283 P / JOHN LAZZARO', 'section_num': '314', 'instructor_id': '21 000589'}
{'dept_num': 296, 'course_num': 310, 'instructor_name': '9283 P / JOHN LAZZARO', 'section_num': '315', 'instructor_id': '22 000589'}
{'dept_num': 296, 'course_num': 311, 'instructor_name': '1032 X / JOHN KENNAN', 'section_num': '001', 'instructor_id': '27 000260'}
{'dept_num': 296, 'course_num': 311, 'instructor_name': '7939 P / RAYMOND DENECKERE', 'section_num': '001', 'instructor_id': '27 000106'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '1903 P / DAVID BROWN', 'section_num': '001', 'instructor_id': '0 000260'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '5508 P / SEBASTIEN PLANTE', 'section_num': '002', 'instructor_id': '1 000617'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '5508 P / SEBASTIEN PLANTE', 'section_num': '003', 'instructor_id': '2 000617'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '5508 P / SEBASTIEN PLANTE', 'section_num': '004', 'instructor_id': '2 000617'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '6154 X / JACOB ASBJORNSON', 'section_num': '005', 'instructor_id': '4 000552'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '6934 P / BULENT PAKER', 'section_num': '005', 'instructor_id': '4 000097'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '6154 X / JACOB ASBJORNSON', 'section_num': '006', 'instructor_id': '0 000552'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '6934 P / BULENT PAKER', 'section_num': '006', 'instructor_id': '0 000097'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '6934 P / BULENT PAKER', 'section_num': '007', 'instructor_id': '2 000097'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '6154 X / JACOB ASBJORNSON', 'section_num': '007', 'instructor_id': '2 000552'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '5805 P / AOXIANG YANG', 'section_num': '301', 'instructor_id': '0 000590'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '0368 P / YUTENG CHENG', 'section_num': '302', 'instructor_id': '1 000535'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '0368 P / YUTENG CHENG', 'section_num': '303', 'instructor_id': '2 000535'}
{'dept_num': 296, 'course_num': 320, 'instructor_name': '0368 P / YUTENG CHENG', 'section_num': '304', 'instructor_id': '2 000535'}
{'dept_num': 296, 'course_num': 330, 'instructor_name': '0292 P / STEVEN RICK', 'section_num': '001', 'instructor_id': '94 000088'}
{'dept_num': 296, 'course_num': 330, 'instructor_name': '0051 P / ROSEMARY KAISER', 'section_num': '301', 'instructor_id': '23 000570'}
{'dept_num': 296, 'course_num': 330, 'instructor_name': '0051 P / ROSEMARY KAISER', 'section_num': '303', 'instructor_id': '24 000570'}
{'dept_num': 296, 'course_num': 330, 'instructor_name': '0051 P / ROSEMARY KAISER', 'section_num': '304', 'instructor_id': '23 000570'}
{'dept_num': 296, 'course_num': 330, 'instructor_name': '0051 P / ROSEMARY KAISER', 'section_num': '305', 'instructor_id': '24 000570'}
{'dept_num': 296, 'course_num': 343, 'instructor_name': '0381 P / ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '47 000260'}
{'dept_num': 296, 'course_num': 343, 'instructor_name': '0650 P / NGUYEN VUONG', 'section_num': '309', 'instructor_id': '6 000609'}
{'dept_num': 296, 'course_num': 343, 'instructor_name': '0650 P / NGUYEN VUONG', 'section_num': '310', 'instructor_id': '6 000609'}
{'dept_num': 296, 'course_num': 343, 'instructor_name': '9389 P / KAITLYN SIMS', 'section_num': '311', 'instructor_id': '16 000568'}
{'dept_num': 296, 'course_num': 343, 'instructor_name': '9389 P / KAITLYN SIMS', 'section_num': '312', 'instructor_id': '19 000568'}
{'dept_num': 296, 'course_num': 370, 'instructor_name': '2322 X / JESSE GREGORY', 'section_num': '001', 'instructor_id': '24 000415'}
{'dept_num': 296, 'course_num': 370, 'instructor_name': '7181 P / GEOFFREY WALLACE', 'section_num': '001', 'instructor_id': '24 000070'}
{'dept_num': 296, 'course_num': 371, 'instructor_name': '9233 P / SARAH JOHNSTON', 'section_num': '001', 'instructor_id': '41 000388'}
{'dept_num': 296, 'course_num': 390, 'instructor_name': '0697 P / ELIZABETH KELLY', 'section_num': '001', 'instructor_id': '36 000260'}
{'dept_num': 296, 'course_num': 390, 'instructor_name': '3967 X / CHRISTOPHER SULLIVAN', 'section_num': '001', 'instructor_id': '36 000390'}
{'dept_num': 296, 'course_num': 400, 'instructor_name': '6562 P / CHRISTOPHER MCKELVEY', 'section_num': '001', 'instructor_id': '91 000491'}
{'dept_num': 296, 'course_num': 400, 'instructor_name': '3772 P / DANIEL MCLEOD', 'section_num': '301', 'instructor_id': '22 000445'}
{'dept_num': 296, 'course_num': 400, 'instructor_name': '6613 P / MANISHA JAIN', 'section_num': '302', 'instructor_id': '21 000621'}
{'dept_num': 296, 'course_num': 400, 'instructor_name': '6613 P / MANISHA JAIN', 'section_num': '303', 'instructor_id': '26 000621'}
{'dept_num': 296, 'course_num': 400, 'instructor_name': '3772 P / DANIEL MCLEOD', 'section_num': '304', 'instructor_id': '22 000445'}
{'dept_num': 296, 'course_num': 410, 'instructor_name': '6562 P / CHRISTOPHER MCKELVEY', 'section_num': '001', 'instructor_id': '139 000491'}
{'dept_num': 296, 'course_num': 410, 'instructor_name': '1450 P / SABER AHMADI RENANI', 'section_num': '301', 'instructor_id': '25 000570'}
{'dept_num': 296, 'course_num': 410, 'instructor_name': '1450 P / SABER AHMADI RENANI', 'section_num': '302', 'instructor_id': '22 000570'}
{'dept_num': 296, 'course_num': 410, 'instructor_name': '1450 P / SABER AHMADI RENANI', 'section_num': '303', 'instructor_id': '24 000570'}
{'dept_num': 296, 'course_num': 410, 'instructor_name': '2851 P / SHILONG SUN', 'section_num': '304', 'instructor_id': '25 000551'}
{'dept_num': 296, 'course_num': 410, 'instructor_name': '2851 P / SHILONG SUN', 'section_num': '305', 'instructor_id': '23 000551'}
{'dept_num': 296, 'course_num': 410, 'instructor_name': '2851 P / SHILONG SUN', 'section_num': '306', 'instructor_id': '20 000551'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '3465 P / ASAD KHAN', 'section_num': '001', 'instructor_id': '8 000533'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '9707 P / DA LI', 'section_num': '001', 'instructor_id': '8 000621'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '4473 P / SHENGWEI GUO', 'section_num': '002', 'instructor_id': '22 000590'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '5771 P / LU HAN', 'section_num': '002', 'instructor_id': '22 000631'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '8329 P / CONGYAN HAN', 'section_num': '002', 'instructor_id': '22 000621'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '8329 P / CONGYAN HAN', 'section_num': '003', 'instructor_id': '6 000621'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '5771 P / LU HAN', 'section_num': '003', 'instructor_id': '6 000631'}
{'dept_num': 296, 'course_num': 420, 'instructor_name': '4473 P / SHENGWEI GUO', 'section_num': '003', 'instructor_id': '6 000590'}
{'dept_num': 296, 'course_num': 421, 'instructor_name': '6726 P / ANDREW STEVENS', 'section_num': '001', 'instructor_id': '11 000499'}
{'dept_num': 296, 'course_num': 421, 'instructor_name': '6726 P / ANDREW STEVENS', 'section_num': '301', 'instructor_id': '11 000499'}
{'dept_num': 296, 'course_num': 441, 'instructor_name': '2322 X / JESSE GREGORY', 'section_num': '001', 'instructor_id': '45 000415'}
{'dept_num': 296, 'course_num': 441, 'instructor_name': '6815 P / REBECCA GLAWTSCHEW', 'section_num': '001', 'instructor_id': '45 000414'}
{'dept_num': 296, 'course_num': 442, 'instructor_name': '9501 P / MENZIE CHINN', 'section_num': '001', 'instructor_id': '45 000366'}
{'dept_num': 296, 'course_num': 442, 'instructor_name': '0794 X / NOAH WILLIAMS', 'section_num': '001', 'instructor_id': '45 000453'}
{'dept_num': 296, 'course_num': 455, 'instructor_name': '7375 P / MATTHEW FRIEDMAN', 'section_num': '001', 'instructor_id': '95 000347'}
{'dept_num': 296, 'course_num': 455, 'instructor_name': '5216 P / ILIA SORVACHEV', 'section_num': '301', 'instructor_id': '24 000608'}
{'dept_num': 296, 'course_num': 455, 'instructor_name': '5216 P / ILIA SORVACHEV', 'section_num': '302', 'instructor_id': '22 000608'}
{'dept_num': 296, 'course_num': 455, 'instructor_name': '5216 P / ILIA SORVACHEV', 'section_num': '303', 'instructor_id': '25 000608'}
{'dept_num': 296, 'course_num': 455, 'instructor_name': '5216 P / ILIA SORVACHEV', 'section_num': '304', 'instructor_id': '24 000608'}
{'dept_num': 296, 'course_num': 458, 'instructor_name': '9627 X / JEAN-FRANCOIS HOUDE', 'section_num': '001', 'instructor_id': '50 000418'}
{'dept_num': 296, 'course_num': 458, 'instructor_name': '7939 P / RAYMOND DENECKERE', 'section_num': '001', 'instructor_id': '50 000106'}
{'dept_num': 296, 'course_num': 460, 'instructor_name': '3506 P / BRUCE HANSEN', 'section_num': '001', 'instructor_id': '39 000301'}
{'dept_num': 296, 'course_num': 460, 'instructor_name': '3031 X / ANNA BYKHOVSKAYA', 'section_num': '001', 'instructor_id': '39 000624'}
{'dept_num': 296, 'course_num': 461, 'instructor_name': '3731 P / MAN-CHING CHAN', 'section_num': '001', 'instructor_id': '37 000333'}
{'dept_num': 296, 'course_num': 461, 'instructor_name': '1630 X / MARIA MUNIAGURRIA', 'section_num': '001', 'instructor_id': '37 000260'}
{'dept_num': 296, 'course_num': 462, 'instructor_name': '2096 P / BRADFORD BARHAM', 'section_num': '001', 'instructor_id': '20 000260'}
{'dept_num': 296, 'course_num': 464, 'instructor_name': '1630 P / MARIA MUNIAGURRIA', 'section_num': '001', 'instructor_id': '43 000260'}
{'dept_num': 296, 'course_num': 464, 'instructor_name': '3731 X / MAN-CHING CHAN', 'section_num': '001', 'instructor_id': '43 000333'}
{'dept_num': 296, 'course_num': 467, 'instructor_name': '1630 P / MARIA MUNIAGURRIA', 'section_num': '001', 'instructor_id': '71 000260'}
{'dept_num': 296, 'course_num': 467, 'instructor_name': '5300 P / JONATHON MCCLURE', 'section_num': '301', 'instructor_id': '22 000607'}
{'dept_num': 296, 'course_num': 467, 'instructor_name': '5300 P / JONATHON MCCLURE', 'section_num': '302', 'instructor_id': '23 000607'}
{'dept_num': 296, 'course_num': 467, 'instructor_name': '5300 P / JONATHON MCCLURE', 'section_num': '303', 'instructor_id': '23 000607'}
{'dept_num': 296, 'course_num': 467, 'instructor_name': '5300 P / JONATHON MCCLURE', 'section_num': '311', 'instructor_id': '1 000607'}
{'dept_num': 296, 'course_num': 467, 'instructor_name': '5300 P / JONATHON MCCLURE', 'section_num': '312', 'instructor_id': '1 000607'}
{'dept_num': 296, 'course_num': 467, 'instructor_name': '5300 P / JONATHON MCCLURE', 'section_num': '313', 'instructor_id': '1 000607'}
{'dept_num': 296, 'course_num': 473, 'instructor_name': '1457 P / IAN COXHEAD', 'section_num': '001', 'instructor_id': '12 000260'}
{'dept_num': 296, 'course_num': 475, 'instructor_name': '1630 X / MARIA MUNIAGURRIA', 'section_num': '001', 'instructor_id': '42 000260'}
{'dept_num': 296, 'course_num': 475, 'instructor_name': '1707 P / SIMEON ALDER', 'section_num': '001', 'instructor_id': '42 000363'}
{'dept_num': 296, 'course_num': 521, 'instructor_name': '8438 P / DAVID HANSEN', 'section_num': '001', 'instructor_id': '65 000529'}
{'dept_num': 296, 'course_num': 521, 'instructor_name': '6174 P / JOOHYUN LEE', 'section_num': '301', 'instructor_id': '21 000608'}
{'dept_num': 296, 'course_num': 521, 'instructor_name': '6174 P / JOOHYUN LEE', 'section_num': '302', 'instructor_id': '15 000608'}
{'dept_num': 296, 'course_num': 521, 'instructor_name': '6174 P / JOOHYUN LEE', 'section_num': '303', 'instructor_id': '16 000608'}
{'dept_num': 296, 'course_num': 521, 'instructor_name': '6174 P / JOOHYUN LEE', 'section_num': '311', 'instructor_id': '2 000608'}
{'dept_num': 296, 'course_num': 521, 'instructor_name': '6174 P / JOOHYUN LEE', 'section_num': '312', 'instructor_id': '7 000608'}
{'dept_num': 296, 'course_num': 521, 'instructor_name': '6174 P / JOOHYUN LEE', 'section_num': '313', 'instructor_id': '4 000608'}
{'dept_num': 296, 'course_num': 522, 'instructor_name': '0752 P / DANIEL QUINT', 'section_num': '001', 'instructor_id': '100 000435'}
{'dept_num': 296, 'course_num': 522, 'instructor_name': '2113 P / SHENGYANG CAO', 'section_num': '302', 'instructor_id': '25 000555'}
{'dept_num': 296, 'course_num': 522, 'instructor_name': '2113 P / SHENGYANG CAO', 'section_num': '303', 'instructor_id': '24 000555'}
{'dept_num': 296, 'course_num': 522, 'instructor_name': '2113 P / SHENGYANG CAO', 'section_num': '304', 'instructor_id': '26 000555'}
{'dept_num': 296, 'course_num': 522, 'instructor_name': '2113 P / SHENGYANG CAO', 'section_num': '305', 'instructor_id': '25 000555'}
{'dept_num': 296, 'course_num': 530, 'instructor_name': '5486 X / CHRISTOPHER TABER', 'section_num': '001', 'instructor_id': '40 000439'}
{'dept_num': 296, 'course_num': 530, 'instructor_name': '2684 P / CORINA MOMMAERTS', 'section_num': '001', 'instructor_id': '40 000367'}
{'dept_num': 296, 'course_num': 548, 'instructor_name': '3594 P / KORINNA HANSEN', 'section_num': '001', 'instructor_id': '36 000301'}
{'dept_num': 296, 'course_num': 548, 'instructor_name': '2684 X / CORINA MOMMAERTS', 'section_num': '001', 'instructor_id': '36 000367'}
{'dept_num': 296, 'course_num': 581, 'instructor_name': '1081 P / KENNETH WEST', 'section_num': '001', 'instructor_id': '1 000260'}
{'dept_num': 296, 'course_num': 581, 'instructor_name': '2735 P / MATTHEW WISWALL', 'section_num': '003', 'instructor_id': '1 000077'}
{'dept_num': 296, 'course_num': 581, 'instructor_name': '1707 P / SIMEON ALDER', 'section_num': '004', 'instructor_id': '1 000363'}
{'dept_num': 296, 'course_num': 581, 'instructor_name': '4762 P / KIM RUHL', 'section_num': '005', 'instructor_id': '1 000040'}
