{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 544, 'course_num': 654, 'instructor_name': 'MICHELE BESANT', 'section_num': '001', 'instructor_id': '0000657448'},,,MICHELE BESANT',MICHELE BESANT,0000657448'},0000657448,,544,654,0000657448,MICHELE BESANT
{'dept_num': 544, 'course_num': 655, 'instructor_name': 'CATHERINE SMITH', 'section_num': '001', 'instructor_id': '0000110350'},,,CATHERINE SMITH',CATHERINE SMITH,0000110350'},0000110350,,544,655,0000110350,CATHERINE SMITH
{'dept_num': 544, 'course_num': 655, 'instructor_name': 'CATHERINE SMITH', 'section_num': '002', 'instructor_id': '0000110350'},,,CATHERINE SMITH',CATHERINE SMITH,0000110350'},0000110350,,544,655,0000110350,CATHERINE SMITH
{'dept_num': 544, 'course_num': 661, 'instructor_name': 'ALAN RUBEL', 'section_num': '001', 'instructor_id': '0000840786'},,,ALAN RUBEL',ALAN RUBEL,0000840786'},0000840786,,544,661,0000840786,ALAN RUBEL
{'dept_num': 544, 'course_num': 668, 'instructor_name': 'BERTRAM LYONS', 'section_num': '001', 'instructor_id': '0005444406'},,,BERTRAM LYONS',BERTRAM LYONS,0005444406'},0005444406,,544,668,0005444406,BERTRAM LYONS
{'dept_num': 544, 'course_num': 668, 'instructor_name': 'BERTRAM LYONS', 'section_num': '002', 'instructor_id': '0005444406'},,,BERTRAM LYONS',BERTRAM LYONS,0005444406'},0005444406,,544,668,0005444406,BERTRAM LYONS
{'dept_num': 544, 'course_num': 677, 'instructor_name': 'CHRISTOPHER WELLS', 'section_num': '001', 'instructor_id': '0004912916'},,,CHRISTOPHER WELLS',CHRISTOPHER WELLS,0004912916'},0004912916,,544,677,0004912916,CHRISTOPHER WELLS
{'dept_num': 544, 'course_num': 712, 'instructor_name': 'CHERYL BECKER', 'section_num': '001', 'instructor_id': '0000878192'},,,CHERYL BECKER',CHERYL BECKER,0000878192'},0000878192,,544,712,0000878192,CHERYL BECKER
{'dept_num': 544, 'course_num': 712, 'instructor_name': 'CHERYL BECKER', 'section_num': '002', 'instructor_id': '0000878192'},,,CHERYL BECKER',CHERYL BECKER,0000878192'},0000878192,,544,712,0000878192,CHERYL BECKER
{'dept_num': 544, 'course_num': 732, 'instructor_name': 'LOIS REMEIKIS', 'section_num': '001', 'instructor_id': '0000434510'},,,LOIS REMEIKIS',LOIS REMEIKIS,0000434510'},0000434510,,544,732,0000434510,LOIS REMEIKIS
{'dept_num': 544, 'course_num': 751, 'instructor_name': 'KRISTIN ESCHENFELDER', 'section_num': '001', 'instructor_id': '0003128474'},,,KRISTIN ESCHENFELDER',KRISTIN ESCHENFELDER,0003128474'},0003128474,,544,751,0003128474,KRISTIN ESCHENFELDER
{'dept_num': 544, 'course_num': 751, 'instructor_name': 'KRISTIN ESCHENFELDER', 'section_num': '002', 'instructor_id': '0003128474'},,,KRISTIN ESCHENFELDER',KRISTIN ESCHENFELDER,0003128474'},0003128474,,544,751,0003128474,KRISTIN ESCHENFELDER
{'dept_num': 544, 'course_num': 820, 'instructor_name': 'NANCY BUENGER', 'section_num': '001', 'instructor_id': '0003334628'},,,NANCY BUENGER',NANCY BUENGER,0003334628'},0003334628,,544,820,0003334628,NANCY BUENGER
{'dept_num': 544, 'course_num': 826, 'instructor_name': 'SHEILA STOECKEL', 'section_num': '001', 'instructor_id': '0003769241'},,,SHEILA STOECKEL',SHEILA STOECKEL,0003769241'},0003769241,,544,826,0003769241,SHEILA STOECKEL
{'dept_num': 544, 'course_num': 855, 'instructor_name': 'LYNETTE KORENIC', 'section_num': '004', 'instructor_id': '0000561242'},,,LYNETTE KORENIC',LYNETTE KORENIC,0000561242'},0000561242,,544,855,0000561242,LYNETTE KORENIC
{'dept_num': 544, 'course_num': 855, 'instructor_name': 'DOROTHEA SALO', 'section_num': '006', 'instructor_id': '0000235413'},,,DOROTHEA SALO',DOROTHEA SALO,0000235413'},0000235413,,544,855,0000235413,DOROTHEA SALO
{'dept_num': 544, 'course_num': 855, 'instructor_name': 'DOROTHEA SALO', 'section_num': '007', 'instructor_id': '0000235413'},,,DOROTHEA SALO',DOROTHEA SALO,0000235413'},0000235413,,544,855,0000235413,DOROTHEA SALO
{'dept_num': 544, 'course_num': 855, 'instructor_name': 'SUSAN MITCHELL', 'section_num': '001', 'instructor_id': '0005556592'},,,SUSAN MITCHELL',SUSAN MITCHELL,0005556592'},0005556592,,544,855,0005556592,SUSAN MITCHELL
{'dept_num': 544, 'course_num': 855, 'instructor_name': 'SUSAN MITCHELL', 'section_num': '002', 'instructor_id': '0005556592'},,,SUSAN MITCHELL',SUSAN MITCHELL,0005556592'},0005556592,,544,855,0005556592,SUSAN MITCHELL
{'dept_num': 544, 'course_num': 861, 'instructor_name': 'JONATHAN SENCHYNE', 'section_num': '001', 'instructor_id': '0005110824'},,,JONATHAN SENCHYNE',JONATHAN SENCHYNE,0005110824'},0005110824,,544,861,0005110824,JONATHAN SENCHYNE
{'dept_num': 544, 'course_num': 875, 'instructor_name': 'ALISON BRIDGER', 'section_num': '001', 'instructor_id': '0000229997'},,,ALISON BRIDGER',ALISON BRIDGER,0000229997'},0000229997,,544,875,0000229997,ALISON BRIDGER
{'dept_num': 544, 'course_num': 879, 'instructor_name': 'KYUNG-SUN KIM', 'section_num': '001', 'instructor_id': '0003368498'},,,KYUNG-SUN KIM',KYUNG-SUN KIM,0003368498'},0003368498,,544,879,0003368498,KYUNG-SUN KIM
{'dept_num': 544, 'course_num': 879, 'instructor_name': 'KYUNG-SUN KIM', 'section_num': '002', 'instructor_id': '0003368498'},,,KYUNG-SUN KIM',KYUNG-SUN KIM,0003368498'},0003368498,,544,879,0003368498,KYUNG-SUN KIM
{'dept_num': 544, 'course_num': 879, 'instructor_name': 'KYUNG-SUN KIM', 'section_num': '004', 'instructor_id': '0003368498'},,,KYUNG-SUN KIM',KYUNG-SUN KIM,0003368498'},0003368498,,544,879,0003368498,KYUNG-SUN KIM
{'dept_num': 544, 'course_num': 990, 'instructor_name': 'ETHELENE WHITMIRE', 'section_num': '002', 'instructor_id': '0003113301'},,,ETHELENE WHITMIRE',ETHELENE WHITMIRE,0003113301'},0003113301,,544,990,0003113301,ETHELENE WHITMIRE
{'dept_num': 544, 'course_num': 990, 'instructor_name': 'KRISTIN ESCHENFELDER', 'section_num': '006', 'instructor_id': '0003128474'},,,KRISTIN ESCHENFELDER',KRISTIN ESCHENFELDER,0003128474'},0003128474,,544,990,0003128474,KRISTIN ESCHENFELDER
{'dept_num': 544, 'course_num': 990, 'instructor_name': 'CATHERINE SMITH', 'section_num': '014', 'instructor_id': '0000110350'},,,CATHERINE SMITH',CATHERINE SMITH,0000110350'},0000110350,,544,990,0000110350,CATHERINE SMITH
{'dept_num': 544, 'course_num': 999, 'instructor_name': 'MICHELE BESANT', 'section_num': '005', 'instructor_id': '0000657448'},,,MICHELE BESANT',MICHELE BESANT,0000657448'},0000657448,,544,999,0000657448,MICHELE BESANT
{'dept_num': 544, 'course_num': 999, 'instructor_name': 'DEBRA SHAPIRO', 'section_num': '011', 'instructor_id': '0000201172'},,,DEBRA SHAPIRO',DEBRA SHAPIRO,0000201172'},0000201172,,544,999,0000201172,DEBRA SHAPIRO
{'dept_num': 544, 'course_num': 999, 'instructor_name': 'CATHERINE SMITH', 'section_num': '014', 'instructor_id': '0000110350'},,,CATHERINE SMITH',CATHERINE SMITH,0000110350'},0000110350,,544,999,0000110350,CATHERINE SMITH
{'dept_num': 544, 'course_num': 999, 'instructor_name': 'DEBRA SHAPIRO', 'section_num': '015', 'instructor_id': '0000201172'},,,DEBRA SHAPIRO',DEBRA SHAPIRO,0000201172'},0000201172,,544,999,0000201172,DEBRA SHAPIRO
{'dept_num': 544, 'course_num': 999, 'instructor_name': 'ALAN RUBEL', 'section_num': '023', 'instructor_id': '0000840786'},,,ALAN RUBEL',ALAN RUBEL,0000840786'},0000840786,,544,999,0000840786,ALAN RUBEL
{'dept_num': 544, 'course_num': 999, 'instructor_name': 'REBEKAH WILLETT', 'section_num': '025', 'instructor_id': '0004931230'},,,REBEKAH WILLETT',REBEKAH WILLETT,0004931230'},0004931230,,544,999,0004931230,REBEKAH WILLETT
{'dept_num': 544, 'course_num': 999, 'instructor_name': 'JONATHAN SENCHYNE', 'section_num': '029', 'instructor_id': '0005110824'},,,JONATHAN SENCHYNE',JONATHAN SENCHYNE,0005110824'},0005110824,,544,999,0005110824,JONATHAN SENCHYNE
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'REBECCA SHIELDS', 'section_num': '001', 'instructor_id': '0000950705'},,,REBECCA SHIELDS',REBECCA SHIELDS,0000950705'},0000950705,,550,101,0000950705,REBECCA SHIELDS
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'REBECCA SHIELDS', 'section_num': '401', 'instructor_id': '0000950705'},,,REBECCA SHIELDS',REBECCA SHIELDS,0000950705'},0000950705,,550,101,0000950705,REBECCA SHIELDS
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'GEORGE CORLEY', 'section_num': '402', 'instructor_id': '0004679299'},,,GEORGE CORLEY',GEORGE CORLEY,0004679299'},0004679299,,550,101,0004679299,GEORGE CORLEY
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'XIN LI', 'section_num': '403', 'instructor_id': '0005026146'},,,XIN LI',XIN LI,0005026146'},0005026146,,550,101,0005026146,XIN LI
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'GEORGE CORLEY', 'section_num': '404', 'instructor_id': '0004679299'},,,GEORGE CORLEY',GEORGE CORLEY,0004679299'},0004679299,,550,101,0004679299,GEORGE CORLEY
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'XIN LI', 'section_num': '407', 'instructor_id': '0005026146'},,,XIN LI',XIN LI,0005026146'},0005026146,,550,101,0005026146,XIN LI
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'GEORGE CORLEY', 'section_num': '408', 'instructor_id': '0004679299'},,,GEORGE CORLEY',GEORGE CORLEY,0004679299'},0004679299,,550,101,0004679299,GEORGE CORLEY
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'REBECCA SHIELDS', 'section_num': '410', 'instructor_id': '0000950705'},,,REBECCA SHIELDS',REBECCA SHIELDS,0000950705'},0000950705,,550,101,0000950705,REBECCA SHIELDS
{'dept_num': 550, 'course_num': 101, 'instructor_name': 'XIN LI', 'section_num': '411', 'instructor_id': '0005026146'},,,XIN LI',XIN LI,0005026146'},0005026146,,550,101,0005026146,XIN LI
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'REBECCA SHIELDS', 'section_num': '001', 'instructor_id': '0000950705'},,,REBECCA SHIELDS',REBECCA SHIELDS,0000950705'},0000950705,,550,301,0000950705,REBECCA SHIELDS
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'REBECCA SHIELDS', 'section_num': '401', 'instructor_id': '0000950705'},,,REBECCA SHIELDS',REBECCA SHIELDS,0000950705'},0000950705,,550,301,0000950705,REBECCA SHIELDS
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'GEORGE CORLEY', 'section_num': '402', 'instructor_id': '0004679299'},,,GEORGE CORLEY',GEORGE CORLEY,0004679299'},0004679299,,550,301,0004679299,GEORGE CORLEY
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'XIN LI', 'section_num': '403', 'instructor_id': '0005026146'},,,XIN LI',XIN LI,0005026146'},0005026146,,550,301,0005026146,XIN LI
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'GEORGE CORLEY', 'section_num': '404', 'instructor_id': '0004679299'},,,GEORGE CORLEY',GEORGE CORLEY,0004679299'},0004679299,,550,301,0004679299,GEORGE CORLEY
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'XIN LI', 'section_num': '407', 'instructor_id': '0005026146'},,,XIN LI',XIN LI,0005026146'},0005026146,,550,301,0005026146,XIN LI
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'GEORGE CORLEY', 'section_num': '408', 'instructor_id': '0004679299'},,,GEORGE CORLEY',GEORGE CORLEY,0004679299'},0004679299,,550,301,0004679299,GEORGE CORLEY
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'REBECCA SHIELDS', 'section_num': '410', 'instructor_id': '0000950705'},,,REBECCA SHIELDS',REBECCA SHIELDS,0000950705'},0000950705,,550,301,0000950705,REBECCA SHIELDS
{'dept_num': 550, 'course_num': 301, 'instructor_name': 'XIN LI', 'section_num': '411', 'instructor_id': '0005026146'},,,XIN LI',XIN LI,0005026146'},0005026146,,550,301,0005026146,XIN LI
{'dept_num': 550, 'course_num': 310, 'instructor_name': 'MARLYS MACKEN', 'section_num': '001', 'instructor_id': '0002602081'},,,MARLYS MACKEN',MARLYS MACKEN,0002602081'},0002602081,,550,310,0002602081,MARLYS MACKEN
{'dept_num': 550, 'course_num': 322, 'instructor_name': 'J VALENTINE', 'section_num': '001', 'instructor_id': '0002601937'},,,J VALENTINE',J VALENTINE,0002601937'},0002601937,,550,322,0002601937,J VALENTINE
{'dept_num': 550, 'course_num': 373, 'instructor_name': 'MONICA MACAULAY', 'section_num': '001', 'instructor_id': '0002601452'},,,MONICA MACAULAY',MONICA MACAULAY,0002601452'},0002601452,,550,373,0002601452,MONICA MACAULAY
{'dept_num': 550, 'course_num': 426, 'instructor_name': 'MONICA MACAULAY', 'section_num': '001', 'instructor_id': '0002601452'},,,MONICA MACAULAY',MONICA MACAULAY,0002601452'},0002601452,,550,426,0002601452,MONICA MACAULAY
{'dept_num': 550, 'course_num': 482, 'instructor_name': 'MARLYS MACKEN', 'section_num': '016', 'instructor_id': '0002602081'},,,MARLYS MACKEN',MARLYS MACKEN,0002602081'},0002602081,,550,482,0002602081,MARLYS MACKEN
{'dept_num': 550, 'course_num': 510, 'instructor_name': 'MARLYS MACKEN', 'section_num': '001', 'instructor_id': '0002602081'},,,MARLYS MACKEN',MARLYS MACKEN,0002602081'},0002602081,,550,510,0002602081,MARLYS MACKEN
{'dept_num': 550, 'course_num': 699, 'instructor_name': 'MONICA MACAULAY', 'section_num': '013', 'instructor_id': '0002601452'},,,MONICA MACAULAY',MONICA MACAULAY,0002601452'},0002601452,,550,699,0002601452,MONICA MACAULAY
{'dept_num': 550, 'course_num': 990, 'instructor_name': 'MONICA MACAULAY', 'section_num': '013', 'instructor_id': '0002601452'},,,MONICA MACAULAY',MONICA MACAULAY,0002601452'},0002601452,,550,990,0002601452,MONICA MACAULAY
{'dept_num': 550, 'course_num': 990, 'instructor_name': 'YAFEI LI', 'section_num': '038', 'instructor_id': '0002600080'},,,YAFEI LI',YAFEI LI,0002600080'},0002600080,,550,990,0002600080,YAFEI LI
{'dept_num': 550, 'course_num': 999, 'instructor_name': 'ERIC RAIMY', 'section_num': '001', 'instructor_id': '0004183452'},,,ERIC RAIMY',ERIC RAIMY,0004183452'},0004183452,,550,999,0004183452,ERIC RAIMY
{'dept_num': 550, 'course_num': 999, 'instructor_name': 'J VALENTINE', 'section_num': '007', 'instructor_id': '0002601937'},,,J VALENTINE',J VALENTINE,0002601937'},0002601937,,550,999,0002601937,J VALENTINE
{'dept_num': 550, 'course_num': 999, 'instructor_name': 'MONICA MACAULAY', 'section_num': '013', 'instructor_id': '0002601452'},,,MONICA MACAULAY',MONICA MACAULAY,0002601452'},0002601452,,550,999,0002601452,MONICA MACAULAY
{'dept_num': 551, 'course_num': 202, 'instructor_name': 'ANDREW REYNOLDS', 'section_num': '001', 'instructor_id': '0003040651'},,,ANDREW REYNOLDS',ANDREW REYNOLDS,0003040651'},0003040651,,551,202,0003040651,ANDREW REYNOLDS
{'dept_num': 551, 'course_num': 204, 'instructor_name': 'ANDREW REYNOLDS', 'section_num': '001', 'instructor_id': '0003040651'},,,ANDREW REYNOLDS',ANDREW REYNOLDS,0003040651'},0003040651,,551,204,0003040651,ANDREW REYNOLDS
{'dept_num': 551, 'course_num': 204, 'instructor_name': 'JESSE STAVIS', 'section_num': '301', 'instructor_id': '0004439454'},,,JESSE STAVIS',JESSE STAVIS,0004439454'},0004439454,,551,204,0004439454,JESSE STAVIS
{'dept_num': 551, 'course_num': 204, 'instructor_name': 'JESSE STAVIS', 'section_num': '302', 'instructor_id': '0004439454'},,,JESSE STAVIS',JESSE STAVIS,0004439454'},0004439454,,551,204,0004439454,JESSE STAVIS
{'dept_num': 551, 'course_num': 215, 'instructor_name': 'HALINA FILIPOWICZ', 'section_num': '001', 'instructor_id': '0002601808'},,,HALINA FILIPOWICZ',HALINA FILIPOWICZ,0002601808'},0002601808,,551,215,0002601808,HALINA FILIPOWICZ
{'dept_num': 551, 'course_num': 220, 'instructor_name': 'GALINA LAPINA', 'section_num': '001', 'instructor_id': '0002601320'},,,GALINA LAPINA',GALINA LAPINA,0002601320'},0002601320,,551,220,0002601320,GALINA LAPINA
{'dept_num': 551, 'course_num': 222, 'instructor_name': 'ANDREW REYNOLDS', 'section_num': '001', 'instructor_id': '0003040651'},,,ANDREW REYNOLDS',ANDREW REYNOLDS,0003040651'},0003040651,,551,222,0003040651,ANDREW REYNOLDS
{'dept_num': 551, 'course_num': 223, 'instructor_name': 'ALEXANDER DOLININ', 'section_num': '001', 'instructor_id': '0002601319'},,,ALEXANDER DOLININ',ALEXANDER DOLININ,0002601319'},0002601319,,551,223,0002601319,ALEXANDER DOLININ
{'dept_num': 551, 'course_num': 231, 'instructor_name': 'MICHAEL TOOLE', 'section_num': '001', 'instructor_id': '0004910338'},,,MICHAEL TOOLE',MICHAEL TOOLE,0004910338'},0004910338,,551,231,0004910338,MICHAEL TOOLE
{'dept_num': 551, 'course_num': 234, 'instructor_name': 'GALINA LAPINA', 'section_num': '001', 'instructor_id': '0002601320'},,,GALINA LAPINA',GALINA LAPINA,0002601320'},0002601320,,551,234,0002601320,GALINA LAPINA
{'dept_num': 551, 'course_num': 234, 'instructor_name': 'GALINA LAPINA', 'section_num': '301', 'instructor_id': '0002601320'},,,GALINA LAPINA',GALINA LAPINA,0002601320'},0002601320,,551,234,0002601320,GALINA LAPINA
{'dept_num': 551, 'course_num': 236, 'instructor_name': 'HANNAH ELDRIDGE', 'section_num': '001', 'instructor_id': '0004147727'},,,HANNAH ELDRIDGE',HANNAH ELDRIDGE,0004147727'},0004147727,,551,236,0004147727,HANNAH ELDRIDGE
{'dept_num': 551, 'course_num': 247, 'instructor_name': 'HALINA FILIPOWICZ', 'section_num': '001', 'instructor_id': '0002601808'},,,HALINA FILIPOWICZ',HALINA FILIPOWICZ,0002601808'},0002601808,,551,247,0002601808,HALINA FILIPOWICZ
{'dept_num': 551, 'course_num': 249, 'instructor_name': 'RICHARD GOODKIN', 'section_num': '001', 'instructor_id': '0002600937'},,,RICHARD GOODKIN',RICHARD GOODKIN,0002600937'},0002600937,,551,249,0002600937,RICHARD GOODKIN
{'dept_num': 551, 'course_num': 252, 'instructor_name': 'IVY CORFIS', 'section_num': '001', 'instructor_id': '0000421414'},,,IVY CORFIS',IVY CORFIS,0000421414'},0000421414,,551,252,0000421414,IVY CORFIS
{'dept_num': 551, 'course_num': 253, 'instructor_name': 'JELENA TODOROVIC', 'section_num': '001', 'instructor_id': '0004616865'},,,JELENA TODOROVIC',JELENA TODOROVIC,0004616865'},0004616865,,551,253,0004616865,JELENA TODOROVIC
{'dept_num': 551, 'course_num': 262, 'instructor_name': 'LU LIU', 'section_num': '001', 'instructor_id': '0004715628'},,,LU LIU',LU LIU,0004715628'},0004715628,,551,262,0004715628,LU LIU
{'dept_num': 551, 'course_num': 264, 'instructor_name': 'STEVEN RIDGELY', 'section_num': '001', 'instructor_id': '0004111872'},,,STEVEN RIDGELY',STEVEN RIDGELY,0004111872'},0004111872,,551,264,0004111872,STEVEN RIDGELY
{'dept_num': 551, 'course_num': 272, 'instructor_name': 'VLAD DIMA', 'section_num': '001', 'instructor_id': '0003464957'},,,VLAD DIMA',VLAD DIMA,0003464957'},0003464957,,551,272,0003464957,VLAD DIMA
{'dept_num': 551, 'course_num': 274, 'instructor_name': 'SUSAN BRANTLY', 'section_num': '001', 'instructor_id': '0002602070'},,,SUSAN BRANTLY',SUSAN BRANTLY,0002602070'},0002602070,,551,274,0002602070,SUSAN BRANTLY
{'dept_num': 551, 'course_num': 274, 'instructor_name': 'SUSAN BRANTLY', 'section_num': '002', 'instructor_id': '0002602070'},,,SUSAN BRANTLY',SUSAN BRANTLY,0002602070'},0002602070,,551,274,0002602070,SUSAN BRANTLY
{'dept_num': 551, 'course_num': 274, 'instructor_name': 'KYLE SWENSON', 'section_num': '301', 'instructor_id': '0000611731'},,,KYLE SWENSON',KYLE SWENSON,0000611731'},0000611731,,551,274,0000611731,KYLE SWENSON
{'dept_num': 551, 'course_num': 274, 'instructor_name': 'KYLE SWENSON', 'section_num': '303', 'instructor_id': '0000611731'},,,KYLE SWENSON',KYLE SWENSON,0000611731'},0000611731,,551,274,0000611731,KYLE SWENSON
{'dept_num': 551, 'course_num': 275, 'instructor_name': 'JULIE ALLEN', 'section_num': '001', 'instructor_id': '0004185902'},,,JULIE ALLEN',JULIE ALLEN,0004185902'},0004185902,,551,275,0004185902,JULIE ALLEN
{'dept_num': 551, 'course_num': 275, 'instructor_name': 'JULIE ALLEN', 'section_num': '002', 'instructor_id': '0004185902'},,,JULIE ALLEN',JULIE ALLEN,0004185902'},0004185902,,551,275,0004185902,JULIE ALLEN
{'dept_num': 551, 'course_num': 275, 'instructor_name': 'JONATHAN JIBSON', 'section_num': '301', 'instructor_id': '0005511732'},,,JONATHAN JIBSON',JONATHAN JIBSON,0005511732'},0005511732,,551,275,0005511732,JONATHAN JIBSON
{'dept_num': 551, 'course_num': 275, 'instructor_name': 'MARIA KOBZEVA', 'section_num': '302', 'instructor_id': '0003790953'},,,MARIA KOBZEVA',MARIA KOBZEVA,0003790953'},0003790953,,551,275,0003790953,MARIA KOBZEVA
{'dept_num': 551, 'course_num': 275, 'instructor_name': 'JONATHAN JIBSON', 'section_num': '303', 'instructor_id': '0005511732'},,,JONATHAN JIBSON',JONATHAN JIBSON,0005511732'},0005511732,,551,275,0005511732,JONATHAN JIBSON
{'dept_num': 551, 'course_num': 275, 'instructor_name': 'MARIA KOBZEVA', 'section_num': '304', 'instructor_id': '0003790953'},,,MARIA KOBZEVA',MARIA KOBZEVA,0003790953'},0003790953,,551,275,0003790953,MARIA KOBZEVA
{'dept_num': 551, 'course_num': 276, 'instructor_name': 'JAMES ELAM', 'section_num': '001', 'instructor_id': '0005628581'},,,JAMES ELAM',JAMES ELAM,0005628581'},0005628581,,551,276,0005628581,JAMES ELAM
{'dept_num': 551, 'course_num': 279, 'instructor_name': 'PHILIP HOLLANDER', 'section_num': '001', 'instructor_id': '0004614104'},,,PHILIP HOLLANDER',PHILIP HOLLANDER,0004614104'},0004614104,,551,279,0004614104,PHILIP HOLLANDER
{'dept_num': 551, 'course_num': 311, 'instructor_name': 'AGNETE SCHMIDT', 'section_num': '001', 'instructor_id': '0003013497'},,,AGNETE SCHMIDT',AGNETE SCHMIDT,0003013497'},0003013497,,551,311,0003013497,AGNETE SCHMIDT
{'dept_num': 551, 'course_num': 318, 'instructor_name': 'PHILIP HOLLANDER', 'section_num': '001', 'instructor_id': '0004614104'},,,PHILIP HOLLANDER',PHILIP HOLLANDER,0004614104'},0004614104,,551,318,0004614104,PHILIP HOLLANDER
{'dept_num': 551, 'course_num': 318, 'instructor_name': 'SARAH MARXHAUSEN', 'section_num': '301', 'instructor_id': '0003577231'},,,SARAH MARXHAUSEN',SARAH MARXHAUSEN,0003577231'},0003577231,,551,318,0003577231,SARAH MARXHAUSEN
{'dept_num': 551, 'course_num': 318, 'instructor_name': 'SARAH MARXHAUSEN', 'section_num': '302', 'instructor_id': '0003577231'},,,SARAH MARXHAUSEN',SARAH MARXHAUSEN,0003577231'},0003577231,,551,318,0003577231,SARAH MARXHAUSEN
{'dept_num': 551, 'course_num': 318, 'instructor_name': 'SARAH MARXHAUSEN', 'section_num': '303', 'instructor_id': '0003577231'},,,SARAH MARXHAUSEN',SARAH MARXHAUSEN,0003577231'},0003577231,,551,318,0003577231,SARAH MARXHAUSEN
{'dept_num': 551, 'course_num': 324, 'instructor_name': 'AGNETE SCHMIDT', 'section_num': '001', 'instructor_id': '0003013497'},,,AGNETE SCHMIDT',AGNETE SCHMIDT,0003013497'},0003013497,,551,324,0003013497,AGNETE SCHMIDT
{'dept_num': 551, 'course_num': 326, 'instructor_name': 'JOLANDA TAYLOR', 'section_num': '001', 'instructor_id': '0002601053'},,,JOLANDA TAYLOR',JOLANDA TAYLOR,0002601053'},0002601053,,551,326,0002601053,JOLANDA TAYLOR
{'dept_num': 551, 'course_num': 331, 'instructor_name': 'JULIE ALLEN', 'section_num': '001', 'instructor_id': '0004185902'},,,JULIE ALLEN',JULIE ALLEN,0004185902'},0004185902,,551,331,0004185902,JULIE ALLEN
{'dept_num': 551, 'course_num': 331, 'instructor_name': 'TODD MICHELSON-AMBELANG', 'section_num': '001', 'instructor_id': '0001046871'},,,TODD MICHELSON-AMBELANG',TODD MICHELSON-AMBELANG,0001046871'},0001046871,,551,331,0001046871,TODD MICHELSON-AMBELANG
{'dept_num': 551, 'course_num': 342, 'instructor_name': 'SCOTT MELLOR', 'section_num': '001', 'instructor_id': '0000886751'},,,SCOTT MELLOR',SCOTT MELLOR,0000886751'},0000886751,,551,342,0000886751,SCOTT MELLOR
{'dept_num': 551, 'course_num': 347, 'instructor_name': 'MIRVA JOHNSON', 'section_num': '001', 'instructor_id': '0005473563'},,,MIRVA JOHNSON',MIRVA JOHNSON,0005473563'},0005473563,,551,347,0005473563,MIRVA JOHNSON
{'dept_num': 551, 'course_num': 347, 'instructor_name': 'THOMAS DUBOIS', 'section_num': '001', 'instructor_id': '0003226099'},,,THOMAS DUBOIS',THOMAS DUBOIS,0003226099'},0003226099,,551,347,0003226099,THOMAS DUBOIS
{'dept_num': 551, 'course_num': 350, 'instructor_name': 'SUSAN BRANTLY', 'section_num': '001', 'instructor_id': '0002602070'},,,SUSAN BRANTLY',SUSAN BRANTLY,0002602070'},0002602070,,551,350,0002602070,SUSAN BRANTLY
{'dept_num': 551, 'course_num': 360, 'instructor_name': 'JENNIFER GIPSON', 'section_num': '001', 'instructor_id': '0004954723'},,,JENNIFER GIPSON',JENNIFER GIPSON,0004954723'},0004954723,,551,360,0004954723,JENNIFER GIPSON
{'dept_num': 551, 'course_num': 400, 'instructor_name': 'KRISTIN PHILLIPS-COURT', 'section_num': '001', 'instructor_id': '0004193311'},,,KRISTIN PHILLIPS-COURT',KRISTIN PHILLIPS-COURT,0004193311'},0004193311,,551,400,0004193311,KRISTIN PHILLIPS-COURT
{'dept_num': 600, 'course_num': 101, 'instructor_name': 'LEESA ANZALDO', 'section_num': '002', 'instructor_id': '0005631834'},,,LEESA ANZALDO',LEESA ANZALDO,0005631834'},0005631834,,600,101,0005631834,LEESA ANZALDO
{'dept_num': 600, 'course_num': 112, 'instructor_name': 'DOROTHY CHENG', 'section_num': '001', 'instructor_id': '0004893038'},,,DOROTHY CHENG',DOROTHY CHENG,0004893038'},0004893038,,600,112,0004893038,DOROTHY CHENG
{'dept_num': 600, 'course_num': 112, 'instructor_name': 'WILLIAM MITCHELL', 'section_num': '001', 'instructor_id': '0005016710'},,,WILLIAM MITCHELL',WILLIAM MITCHELL,0005016710'},0005016710,,600,112,0005016710,WILLIAM MITCHELL
{'dept_num': 600, 'course_num': 112, 'instructor_name': 'TSECHING LIEN', 'section_num': '004', 'instructor_id': '0003986191'},,,TSECHING LIEN',TSECHING LIEN,0003986191'},0003986191,,600,112,0003986191,TSECHING LIEN
