{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'KEVIN BARRETT', 'section_num': '303', 'instructor_id': '0005180727'},,,KEVIN BARRETT',KEVIN BARRETT,0005180727'},0005180727,,208,130,0005180727,KEVIN BARRETT
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'JOHN ZABORSKY', 'section_num': '304', 'instructor_id': '0004612770'},,,JOHN ZABORSKY',JOHN ZABORSKY,0004612770'},0004612770,,208,130,0004612770,JOHN ZABORSKY
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'EVAN EIFLER', 'section_num': '305', 'instructor_id': '0004461252'},,,EVAN EIFLER',EVAN EIFLER,0004461252'},0004461252,,208,130,0004461252,EVAN EIFLER
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'KEVIN BARRETT', 'section_num': '306', 'instructor_id': '0005180727'},,,KEVIN BARRETT',KEVIN BARRETT,0005180727'},0005180727,,208,130,0005180727,KEVIN BARRETT
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'THOMAS THEIN', 'section_num': '307', 'instructor_id': '0005331695'},,,THOMAS THEIN',THOMAS THEIN,0005331695'},0005331695,,208,130,0005331695,THOMAS THEIN
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'SOO HYUN KIM', 'section_num': '309', 'instructor_id': '0004910256'},,,SOO HYUN KIM',SOO HYUN KIM,0004910256'},0004910256,,208,130,0004910256,SOO HYUN KIM
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'SOO HYUN KIM', 'section_num': '311', 'instructor_id': '0004910256'},,,SOO HYUN KIM',SOO HYUN KIM,0004910256'},0004910256,,208,130,0004910256,SOO HYUN KIM
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'THOMAS THEIN', 'section_num': '312', 'instructor_id': '0005331695'},,,THOMAS THEIN',THOMAS THEIN,0005331695'},0005331695,,208,130,0005331695,THOMAS THEIN
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'EVAN EIFLER', 'section_num': '601', 'instructor_id': '0004461252'},,,EVAN EIFLER',EVAN EIFLER,0004461252'},0004461252,,208,130,0004461252,EVAN EIFLER
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'JOHN ZABORSKY', 'section_num': '602', 'instructor_id': '0004612770'},,,JOHN ZABORSKY',JOHN ZABORSKY,0004612770'},0004612770,,208,130,0004612770,JOHN ZABORSKY
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'KEVIN BARRETT', 'section_num': '603', 'instructor_id': '0005180727'},,,KEVIN BARRETT',KEVIN BARRETT,0005180727'},0005180727,,208,130,0005180727,KEVIN BARRETT
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'JOHN ZABORSKY', 'section_num': '604', 'instructor_id': '0004612770'},,,JOHN ZABORSKY',JOHN ZABORSKY,0004612770'},0004612770,,208,130,0004612770,JOHN ZABORSKY
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'EVAN EIFLER', 'section_num': '605', 'instructor_id': '0004461252'},,,EVAN EIFLER',EVAN EIFLER,0004461252'},0004461252,,208,130,0004461252,EVAN EIFLER
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'KEVIN BARRETT', 'section_num': '606', 'instructor_id': '0005180727'},,,KEVIN BARRETT',KEVIN BARRETT,0005180727'},0005180727,,208,130,0005180727,KEVIN BARRETT
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'THOMAS THEIN', 'section_num': '607', 'instructor_id': '0005331695'},,,THOMAS THEIN',THOMAS THEIN,0005331695'},0005331695,,208,130,0005331695,THOMAS THEIN
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'SOO HYUN KIM', 'section_num': '609', 'instructor_id': '0004910256'},,,SOO HYUN KIM',SOO HYUN KIM,0004910256'},0004910256,,208,130,0004910256,SOO HYUN KIM
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'SOO HYUN KIM', 'section_num': '611', 'instructor_id': '0004910256'},,,SOO HYUN KIM',SOO HYUN KIM,0004910256'},0004910256,,208,130,0004910256,SOO HYUN KIM
{'dept_num': 208, 'course_num': 130, 'instructor_name': 'THOMAS THEIN', 'section_num': '612', 'instructor_id': '0005331695'},,,THOMAS THEIN',THOMAS THEIN,0005331695'},0005331695,,208,130,0005331695,THOMAS THEIN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MARC WOLMAN', 'section_num': '001', 'instructor_id': '0001541004'},,,MARC WOLMAN',MARC WOLMAN,0001541004'},0001541004,,208,151,0001541004,MARC WOLMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DAVID ABBOTT', 'section_num': '001', 'instructor_id': '0002601282'},,,DAVID ABBOTT',DAVID ABBOTT,0002601282'},0002601282,,208,151,0002601282,DAVID ABBOTT
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DONNA FERNANDEZ', 'section_num': '001', 'instructor_id': '0002600911'},,,DONNA FERNANDEZ',DONNA FERNANDEZ,0002600911'},0002600911,,208,151,0002600911,DONNA FERNANDEZ
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DAVID ABBOTT', 'section_num': '002', 'instructor_id': '0002601282'},,,DAVID ABBOTT',DAVID ABBOTT,0002601282'},0002601282,,208,151,0002601282,DAVID ABBOTT
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DONNA FERNANDEZ', 'section_num': '002', 'instructor_id': '0002600911'},,,DONNA FERNANDEZ',DONNA FERNANDEZ,0002600911'},0002600911,,208,151,0002600911,DONNA FERNANDEZ
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MARC WOLMAN', 'section_num': '002', 'instructor_id': '0001541004'},,,MARC WOLMAN',MARC WOLMAN,0001541004'},0001541004,,208,151,0001541004,MARC WOLMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'STEPHEN GAMMIE', 'section_num': '003', 'instructor_id': '0000853382'},,,STEPHEN GAMMIE',STEPHEN GAMMIE,0000853382'},0000853382,,208,151,0000853382,STEPHEN GAMMIE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SIMON GILROY', 'section_num': '003', 'instructor_id': '0004305427'},,,SIMON GILROY',SIMON GILROY,0004305427'},0004305427,,208,151,0004305427,SIMON GILROY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AMMARA TALIB', 'section_num': '301', 'instructor_id': '0005538351'},,,AMMARA TALIB',AMMARA TALIB,0005538351'},0005538351,,208,151,0005538351,AMMARA TALIB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA YOUNG', 'section_num': '302', 'instructor_id': '0005854582'},,,REBECCA YOUNG',REBECCA YOUNG,0005854582'},0005854582,,208,151,0005854582,REBECCA YOUNG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AMMARA TALIB', 'section_num': '303', 'instructor_id': '0005538351'},,,AMMARA TALIB',AMMARA TALIB,0005538351'},0005538351,,208,151,0005538351,AMMARA TALIB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAHAR JAVADI NOVASHNAGH', 'section_num': '304', 'instructor_id': '0005567258'},,,SAHAR JAVADI NOVASHNAGH',SAHAR JAVADI NOVASHNAGH,0005567258'},0005567258,,208,151,0005567258,SAHAR JAVADI NOVASHNAGH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'JEREMY SPOOL', 'section_num': '305', 'instructor_id': '0005326156'},,,JEREMY SPOOL',JEREMY SPOOL,0005326156'},0005326156,,208,151,0005326156,JEREMY SPOOL
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA YOUNG', 'section_num': '306', 'instructor_id': '0005854582'},,,REBECCA YOUNG',REBECCA YOUNG,0005854582'},0005854582,,208,151,0005854582,REBECCA YOUNG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'JARED BECK', 'section_num': '307', 'instructor_id': '0004458723'},,,JARED BECK',JARED BECK,0004458723'},0004458723,,208,151,0004458723,JARED BECK
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA YOUNG', 'section_num': '308', 'instructor_id': '0005854582'},,,REBECCA YOUNG',REBECCA YOUNG,0005854582'},0005854582,,208,151,0005854582,REBECCA YOUNG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'JEREMY SPOOL', 'section_num': '309', 'instructor_id': '0005326156'},,,JEREMY SPOOL',JEREMY SPOOL,0005326156'},0005326156,,208,151,0005326156,JEREMY SPOOL
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAHAR JAVADI NOVASHNAGH', 'section_num': '310', 'instructor_id': '0005567258'},,,SAHAR JAVADI NOVASHNAGH',SAHAR JAVADI NOVASHNAGH,0005567258'},0005567258,,208,151,0005567258,SAHAR JAVADI NOVASHNAGH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AMMARA TALIB', 'section_num': '311', 'instructor_id': '0005538351'},,,AMMARA TALIB',AMMARA TALIB,0005538351'},0005538351,,208,151,0005538351,AMMARA TALIB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAHAR JAVADI NOVASHNAGH', 'section_num': '312', 'instructor_id': '0005567258'},,,SAHAR JAVADI NOVASHNAGH',SAHAR JAVADI NOVASHNAGH,0005567258'},0005567258,,208,151,0005567258,SAHAR JAVADI NOVASHNAGH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'JEREMY SPOOL', 'section_num': '313', 'instructor_id': '0005326156'},,,JEREMY SPOOL',JEREMY SPOOL,0005326156'},0005326156,,208,151,0005326156,JEREMY SPOOL
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'JARED BECK', 'section_num': '314', 'instructor_id': '0004458723'},,,JARED BECK',JARED BECK,0004458723'},0004458723,,208,151,0004458723,JARED BECK
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'JARED BECK', 'section_num': '315', 'instructor_id': '0004458723'},,,JARED BECK',JARED BECK,0004458723'},0004458723,,208,151,0004458723,JARED BECK
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SARA HEINEMAN', 'section_num': '401', 'instructor_id': '0005548451'},,,SARA HEINEMAN',SARA HEINEMAN,0005548451'},0005548451,,208,151,0005548451,SARA HEINEMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'VICTORIA VAN VREEDE', 'section_num': '402', 'instructor_id': '0004743411'},,,VICTORIA VAN VREEDE',VICTORIA VAN VREEDE,0004743411'},0004743411,,208,151,0004743411,VICTORIA VAN VREEDE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'VICTORIA VAN VREEDE', 'section_num': '403', 'instructor_id': '0004743411'},,,VICTORIA VAN VREEDE',VICTORIA VAN VREEDE,0004743411'},0004743411,,208,151,0004743411,VICTORIA VAN VREEDE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL BOSCH', 'section_num': '404', 'instructor_id': '0005693488'},,,MICHAEL BOSCH',MICHAEL BOSCH,0005693488'},0005693488,,208,151,0005693488,MICHAEL BOSCH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL BOSCH', 'section_num': '405', 'instructor_id': '0005693488'},,,MICHAEL BOSCH',MICHAEL BOSCH,0005693488'},0005693488,,208,151,0005693488,MICHAEL BOSCH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ASHTON ROLLINGS', 'section_num': '406', 'instructor_id': '0004705825'},,,ASHTON ROLLINGS',ASHTON ROLLINGS,0004705825'},0004705825,,208,151,0004705825,ASHTON ROLLINGS
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN GEYGAN', 'section_num': '407', 'instructor_id': '0004451521'},,,RYAN GEYGAN',RYAN GEYGAN,0004451521'},0004451521,,208,151,0004451521,RYAN GEYGAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ASHTON ROLLINGS', 'section_num': '408', 'instructor_id': '0004705825'},,,ASHTON ROLLINGS',ASHTON ROLLINGS,0004705825'},0004705825,,208,151,0004705825,ASHTON ROLLINGS
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN GEYGAN', 'section_num': '409', 'instructor_id': '0004451521'},,,RYAN GEYGAN',RYAN GEYGAN,0004451521'},0004451521,,208,151,0004451521,RYAN GEYGAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SARA HEINEMAN', 'section_num': '410', 'instructor_id': '0005548451'},,,SARA HEINEMAN',SARA HEINEMAN,0005548451'},0005548451,,208,151,0005548451,SARA HEINEMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'VICTORIA VAN VREEDE', 'section_num': '411', 'instructor_id': '0004743411'},,,VICTORIA VAN VREEDE',VICTORIA VAN VREEDE,0004743411'},0004743411,,208,151,0004743411,VICTORIA VAN VREEDE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ASHTON ROLLINGS', 'section_num': '412', 'instructor_id': '0004705825'},,,ASHTON ROLLINGS',ASHTON ROLLINGS,0004705825'},0004705825,,208,151,0004705825,ASHTON ROLLINGS
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL BOSCH', 'section_num': '413', 'instructor_id': '0005693488'},,,MICHAEL BOSCH',MICHAEL BOSCH,0005693488'},0005693488,,208,151,0005693488,MICHAEL BOSCH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN GEYGAN', 'section_num': '414', 'instructor_id': '0004451521'},,,RYAN GEYGAN',RYAN GEYGAN,0004451521'},0004451521,,208,151,0004451521,RYAN GEYGAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ASHTON ROLLINGS', 'section_num': '415', 'instructor_id': '0004705825'},,,ASHTON ROLLINGS',ASHTON ROLLINGS,0004705825'},0004705825,,208,151,0004705825,ASHTON ROLLINGS
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW ZUEHLKE', 'section_num': '504', 'instructor_id': '0003985578'},,,ANDREW ZUEHLKE',ANDREW ZUEHLKE,0003985578'},0003985578,,208,151,0003985578,ANDREW ZUEHLKE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'HARISHA RAJANALA', 'section_num': '505', 'instructor_id': '0004851748'},,,HARISHA RAJANALA',HARISHA RAJANALA,0004851748'},0004851748,,208,151,0004851748,HARISHA RAJANALA
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA KIRBY', 'section_num': '506', 'instructor_id': '0003236677'},,,REBECCA KIRBY',REBECCA KIRBY,0003236677'},0003236677,,208,151,0003236677,REBECCA KIRBY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'HARISHA RAJANALA', 'section_num': '507', 'instructor_id': '0004851748'},,,HARISHA RAJANALA',HARISHA RAJANALA,0004851748'},0004851748,,208,151,0004851748,HARISHA RAJANALA
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW ZUEHLKE', 'section_num': '508', 'instructor_id': '0003985578'},,,ANDREW ZUEHLKE',ANDREW ZUEHLKE,0003985578'},0003985578,,208,151,0003985578,ANDREW ZUEHLKE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW ZUEHLKE', 'section_num': '509', 'instructor_id': '0003985578'},,,ANDREW ZUEHLKE',ANDREW ZUEHLKE,0003985578'},0003985578,,208,151,0003985578,ANDREW ZUEHLKE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA KIRBY', 'section_num': '510', 'instructor_id': '0003236677'},,,REBECCA KIRBY',REBECCA KIRBY,0003236677'},0003236677,,208,151,0003236677,REBECCA KIRBY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '601', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'EVERETT LALLY', 'section_num': '602', 'instructor_id': '0005343195'},,,EVERETT LALLY',EVERETT LALLY,0005343195'},0005343195,,208,151,0005343195,EVERETT LALLY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOMAS PEARCE', 'section_num': '603', 'instructor_id': '0004120128'},,,THOMAS PEARCE',THOMAS PEARCE,0004120128'},0004120128,,208,151,0004120128,THOMAS PEARCE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'IAN SANTINO', 'section_num': '604', 'instructor_id': '0005031164'},,,IAN SANTINO',IAN SANTINO,0005031164'},0005031164,,208,151,0005031164,IAN SANTINO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'IAN SANTINO', 'section_num': '605', 'instructor_id': '0005031164'},,,IAN SANTINO',IAN SANTINO,0005031164'},0005031164,,208,151,0005031164,IAN SANTINO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AARON LAMB', 'section_num': '606', 'instructor_id': '0003667983'},,,AARON LAMB',AARON LAMB,0003667983'},0003667983,,208,151,0003667983,AARON LAMB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOMAS PEARCE', 'section_num': '607', 'instructor_id': '0004120128'},,,THOMAS PEARCE',THOMAS PEARCE,0004120128'},0004120128,,208,151,0004120128,THOMAS PEARCE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'IAN SANTINO', 'section_num': '608', 'instructor_id': '0005031164'},,,IAN SANTINO',IAN SANTINO,0005031164'},0005031164,,208,151,0005031164,IAN SANTINO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'IAN SANTINO', 'section_num': '609', 'instructor_id': '0005031164'},,,IAN SANTINO',IAN SANTINO,0005031164'},0005031164,,208,151,0005031164,IAN SANTINO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '610', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOMAS PEARCE', 'section_num': '611', 'instructor_id': '0004120128'},,,THOMAS PEARCE',THOMAS PEARCE,0004120128'},0004120128,,208,151,0004120128,THOMAS PEARCE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '612', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOMAS PEARCE', 'section_num': '613', 'instructor_id': '0004120128'},,,THOMAS PEARCE',THOMAS PEARCE,0004120128'},0004120128,,208,151,0004120128,THOMAS PEARCE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'EVERETT LALLY', 'section_num': '614', 'instructor_id': '0005343195'},,,EVERETT LALLY',EVERETT LALLY,0005343195'},0005343195,,208,151,0005343195,EVERETT LALLY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '615', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AARON LAMB', 'section_num': '701', 'instructor_id': '0003667983'},,,AARON LAMB',AARON LAMB,0003667983'},0003667983,,208,151,0003667983,AARON LAMB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOMAS PEARCE', 'section_num': '702', 'instructor_id': '0004120128'},,,THOMAS PEARCE',THOMAS PEARCE,0004120128'},0004120128,,208,151,0004120128,THOMAS PEARCE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'JEREMIAH YAHN', 'section_num': '703', 'instructor_id': '0001547465'},,,JEREMIAH YAHN',JEREMIAH YAHN,0001547465'},0001547465,,208,151,0001547465,JEREMIAH YAHN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SARAH FANNING', 'section_num': '704', 'instructor_id': '0004752197'},,,SARAH FANNING',SARAH FANNING,0004752197'},0004752197,,208,151,0004752197,SARAH FANNING
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AARON LAMB', 'section_num': '705', 'instructor_id': '0003667983'},,,AARON LAMB',AARON LAMB,0003667983'},0003667983,,208,151,0003667983,AARON LAMB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'EVERETT LALLY', 'section_num': '706', 'instructor_id': '0005343195'},,,EVERETT LALLY',EVERETT LALLY,0005343195'},0005343195,,208,151,0005343195,EVERETT LALLY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SARAH FANNING', 'section_num': '707', 'instructor_id': '0004752197'},,,SARAH FANNING',SARAH FANNING,0004752197'},0004752197,,208,151,0004752197,SARAH FANNING
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AARON LAMB', 'section_num': '708', 'instructor_id': '0003667983'},,,AARON LAMB',AARON LAMB,0003667983'},0003667983,,208,151,0003667983,AARON LAMB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SARAH FANNING', 'section_num': '709', 'instructor_id': '0004752197'},,,SARAH FANNING',SARAH FANNING,0004752197'},0004752197,,208,151,0004752197,SARAH FANNING
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SARAH FANNING', 'section_num': '710', 'instructor_id': '0004752197'},,,SARAH FANNING',SARAH FANNING,0004752197'},0004752197,,208,151,0004752197,SARAH FANNING
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AARON LAMB', 'section_num': '711', 'instructor_id': '0003667983'},,,AARON LAMB',AARON LAMB,0003667983'},0003667983,,208,151,0003667983,AARON LAMB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '712', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'IAN SANTINO', 'section_num': '713', 'instructor_id': '0005031164'},,,IAN SANTINO',IAN SANTINO,0005031164'},0005031164,,208,151,0005031164,IAN SANTINO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SARAH FANNING', 'section_num': '714', 'instructor_id': '0004752197'},,,SARAH FANNING',SARAH FANNING,0004752197'},0004752197,,208,151,0004752197,SARAH FANNING
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'IAN SANTINO', 'section_num': '715', 'instructor_id': '0005031164'},,,IAN SANTINO',IAN SANTINO,0005031164'},0005031164,,208,151,0005031164,IAN SANTINO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ERIC HAMMOND', 'section_num': '804', 'instructor_id': '0005332715'},,,ERIC HAMMOND',ERIC HAMMOND,0005332715'},0005332715,,208,151,0005332715,ERIC HAMMOND
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL LASSMAN', 'section_num': '805', 'instructor_id': '0005524079'},,,DANIEL LASSMAN',DANIEL LASSMAN,0005524079'},0005524079,,208,151,0005524079,DANIEL LASSMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ERIC HAMMOND', 'section_num': '806', 'instructor_id': '0005332715'},,,ERIC HAMMOND',ERIC HAMMOND,0005332715'},0005332715,,208,151,0005332715,ERIC HAMMOND
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL LASSMAN', 'section_num': '807', 'instructor_id': '0005524079'},,,DANIEL LASSMAN',DANIEL LASSMAN,0005524079'},0005524079,,208,151,0005524079,DANIEL LASSMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ERIC HAMMOND', 'section_num': '808', 'instructor_id': '0005332715'},,,ERIC HAMMOND',ERIC HAMMOND,0005332715'},0005332715,,208,151,0005332715,ERIC HAMMOND
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL LASSMAN', 'section_num': '809', 'instructor_id': '0005524079'},,,DANIEL LASSMAN',DANIEL LASSMAN,0005524079'},0005524079,,208,151,0005524079,DANIEL LASSMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL LASSMAN', 'section_num': '810', 'instructor_id': '0005524079'},,,DANIEL LASSMAN',DANIEL LASSMAN,0005524079'},0005524079,,208,151,0005524079,DANIEL LASSMAN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'PRASHANT SHARMA', 'section_num': '001', 'instructor_id': '0005526405'},,,PRASHANT SHARMA',PRASHANT SHARMA,0005526405'},0005526405,,208,152,0005526405,PRASHANT SHARMA
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KENNETH KEEFOVER-RING', 'section_num': '001', 'instructor_id': '0005125059'},,,KENNETH KEEFOVER-RING',KENNETH KEEFOVER-RING,0005125059'},0005125059,,208,152,0005125059,KENNETH KEEFOVER-RING
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KATHERINE MCCULLOH', 'section_num': '001', 'instructor_id': '0001580682'},,,KATHERINE MCCULLOH',KATHERINE MCCULLOH,0001580682'},0001580682,,208,152,0001580682,KATHERINE MCCULLOH
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'HALEY BRIEL', 'section_num': '301', 'instructor_id': '0004354699'},,,HALEY BRIEL',HALEY BRIEL,0004354699'},0004354699,,208,152,0004354699,HALEY BRIEL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'CARLOS DANIEL RAMIREZ REYES', 'section_num': '301', 'instructor_id': '0004797570'},,,CARLOS DANIEL RAMIREZ REYES',CARLOS DANIEL RAMIREZ REYES,0004797570'},0004797570,,208,152,0004797570,CARLOS DANIEL RAMIREZ REYES
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'CARLOS DANIEL RAMIREZ REYES', 'section_num': '302', 'instructor_id': '0004797570'},,,CARLOS DANIEL RAMIREZ REYES',CARLOS DANIEL RAMIREZ REYES,0004797570'},0004797570,,208,152,0004797570,CARLOS DANIEL RAMIREZ REYES
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MICAH KLOPPENBURG', 'section_num': '303', 'instructor_id': '0003577522'},,,MICAH KLOPPENBURG',MICAH KLOPPENBURG,0003577522'},0003577522,,208,152,0003577522,MICAH KLOPPENBURG
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'PHILLIP RYNISH', 'section_num': '303', 'instructor_id': '0004293414'},,,PHILLIP RYNISH',PHILLIP RYNISH,0004293414'},0004293414,,208,152,0004293414,PHILLIP RYNISH
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEX JEFFERS', 'section_num': '304', 'instructor_id': '0005697274'},,,ALEX JEFFERS',ALEX JEFFERS,0005697274'},0005697274,,208,152,0005697274,ALEX JEFFERS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEX JEFFERS', 'section_num': '305', 'instructor_id': '0005697274'},,,ALEX JEFFERS',ALEX JEFFERS,0005697274'},0005697274,,208,152,0005697274,ALEX JEFFERS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEXANDRA STEUSSY-WILLIAMS', 'section_num': '305', 'instructor_id': '0005543752'},,,ALEXANDRA STEUSSY-WILLIAMS',ALEXANDRA STEUSSY-WILLIAMS,0005543752'},0005543752,,208,152,0005543752,ALEXANDRA STEUSSY-WILLIAMS
