{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL BERG', 'section_num': '301', 'instructor_id': '0005352337'},,,MICHAEL BERG',MICHAEL BERG,0005352337'},0005352337,,208,151,0005352337,MICHAEL BERG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA YOUNG', 'section_num': '302', 'instructor_id': '0005854582'},,,REBECCA YOUNG',REBECCA YOUNG,0005854582'},0005854582,,208,151,0005854582,REBECCA YOUNG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAIDA CHACON CEDILLO', 'section_num': '303', 'instructor_id': '0005695648'},,,SAIDA CHACON CEDILLO',SAIDA CHACON CEDILLO,0005695648'},0005695648,,208,151,0005695648,SAIDA CHACON CEDILLO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ALLYSON PULVERMACHER', 'section_num': '304', 'instructor_id': '0005161096'},,,ALLYSON PULVERMACHER',ALLYSON PULVERMACHER,0005161096'},0005161096,,208,151,0005161096,ALLYSON PULVERMACHER
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA YOUNG', 'section_num': '305', 'instructor_id': '0005854582'},,,REBECCA YOUNG',REBECCA YOUNG,0005854582'},0005854582,,208,151,0005854582,REBECCA YOUNG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '306', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL BERG', 'section_num': '307', 'instructor_id': '0005352337'},,,MICHAEL BERG',MICHAEL BERG,0005352337'},0005352337,,208,151,0005352337,MICHAEL BERG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL MINAHAN', 'section_num': '308', 'instructor_id': '0005140112'},,,DANIEL MINAHAN',DANIEL MINAHAN,0005140112'},0005140112,,208,151,0005140112,DANIEL MINAHAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL BERG', 'section_num': '309', 'instructor_id': '0005352337'},,,MICHAEL BERG',MICHAEL BERG,0005352337'},0005352337,,208,151,0005352337,MICHAEL BERG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ALLYSON PULVERMACHER', 'section_num': '310', 'instructor_id': '0005161096'},,,ALLYSON PULVERMACHER',ALLYSON PULVERMACHER,0005161096'},0005161096,,208,151,0005161096,ALLYSON PULVERMACHER
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAIDA CHACON CEDILLO', 'section_num': '312', 'instructor_id': '0005695648'},,,SAIDA CHACON CEDILLO',SAIDA CHACON CEDILLO,0005695648'},0005695648,,208,151,0005695648,SAIDA CHACON CEDILLO
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'REBECCA YOUNG', 'section_num': '313', 'instructor_id': '0005854582'},,,REBECCA YOUNG',REBECCA YOUNG,0005854582'},0005854582,,208,151,0005854582,REBECCA YOUNG
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL MINAHAN', 'section_num': '314', 'instructor_id': '0005140112'},,,DANIEL MINAHAN',DANIEL MINAHAN,0005140112'},0005140112,,208,151,0005140112,DANIEL MINAHAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ALLYSON PULVERMACHER', 'section_num': '315', 'instructor_id': '0005161096'},,,ALLYSON PULVERMACHER',ALLYSON PULVERMACHER,0005161096'},0005161096,,208,151,0005161096,ALLYSON PULVERMACHER
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '401', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AUSTIN GERDES', 'section_num': '402', 'instructor_id': '0005074758'},,,AUSTIN GERDES',AUSTIN GERDES,0005074758'},0005074758,,208,151,0005074758,AUSTIN GERDES
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'LAWRENCE WERNER', 'section_num': '403', 'instructor_id': '0005567259'},,,LAWRENCE WERNER',LAWRENCE WERNER,0005567259'},0005567259,,208,151,0005567259,LAWRENCE WERNER
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KYRIAKI CHATZIKYRIAKIDOU', 'section_num': '404', 'instructor_id': '0004741049'},,,KYRIAKI CHATZIKYRIAKIDOU',KYRIAKI CHATZIKYRIAKIDOU,0004741049'},0004741049,,208,151,0004741049,KYRIAKI CHATZIKYRIAKIDOU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL LASSMAN', 'section_num': '405', 'instructor_id': '0005524079'},,,DANIEL LASSMAN',DANIEL LASSMAN,0005524079'},0005524079,,208,151,0005524079,DANIEL LASSMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'LAWRENCE WERNER', 'section_num': '406', 'instructor_id': '0005567259'},,,LAWRENCE WERNER',LAWRENCE WERNER,0005567259'},0005567259,,208,151,0005567259,LAWRENCE WERNER
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AUSTIN GERDES', 'section_num': '407', 'instructor_id': '0005074758'},,,AUSTIN GERDES',AUSTIN GERDES,0005074758'},0005074758,,208,151,0005074758,AUSTIN GERDES
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AUSTIN GERDES', 'section_num': '408', 'instructor_id': '0005074758'},,,AUSTIN GERDES',AUSTIN GERDES,0005074758'},0005074758,,208,151,0005074758,AUSTIN GERDES
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW POWERS', 'section_num': '409', 'instructor_id': '0004142425'},,,ANDREW POWERS',ANDREW POWERS,0004142425'},0004142425,,208,151,0004142425,ANDREW POWERS
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'LAWRENCE WERNER', 'section_num': '410', 'instructor_id': '0005567259'},,,LAWRENCE WERNER',LAWRENCE WERNER,0005567259'},0005567259,,208,151,0005567259,LAWRENCE WERNER
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL MINAHAN', 'section_num': '411', 'instructor_id': '0005140112'},,,DANIEL MINAHAN',DANIEL MINAHAN,0005140112'},0005140112,,208,151,0005140112,DANIEL MINAHAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL LASSMAN', 'section_num': '412', 'instructor_id': '0005524079'},,,DANIEL LASSMAN',DANIEL LASSMAN,0005524079'},0005524079,,208,151,0005524079,DANIEL LASSMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW POWERS', 'section_num': '413', 'instructor_id': '0004142425'},,,ANDREW POWERS',ANDREW POWERS,0004142425'},0004142425,,208,151,0004142425,ANDREW POWERS
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'DANIEL LASSMAN', 'section_num': '414', 'instructor_id': '0005524079'},,,DANIEL LASSMAN',DANIEL LASSMAN,0005524079'},0005524079,,208,151,0005524079,DANIEL LASSMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW POWERS', 'section_num': '415', 'instructor_id': '0004142425'},,,ANDREW POWERS',ANDREW POWERS,0004142425'},0004142425,,208,151,0004142425,ANDREW POWERS
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW ZUEHLKE', 'section_num': '501', 'instructor_id': '0003985578'},,,ANDREW ZUEHLKE',ANDREW ZUEHLKE,0003985578'},0003985578,,208,151,0003985578,ANDREW ZUEHLKE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL PIOTROWSKI', 'section_num': '502', 'instructor_id': '0004140068'},,,MICHAEL PIOTROWSKI',MICHAEL PIOTROWSKI,0004140068'},0004140068,,208,151,0004140068,MICHAEL PIOTROWSKI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW ZUEHLKE', 'section_num': '503', 'instructor_id': '0003985578'},,,ANDREW ZUEHLKE',ANDREW ZUEHLKE,0003985578'},0003985578,,208,151,0003985578,ANDREW ZUEHLKE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'AMMARA TALIB', 'section_num': '504', 'instructor_id': '0005538351'},,,AMMARA TALIB',AMMARA TALIB,0005538351'},0005538351,,208,151,0005538351,AMMARA TALIB
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW ZUEHLKE', 'section_num': '506', 'instructor_id': '0003985578'},,,ANDREW ZUEHLKE',ANDREW ZUEHLKE,0003985578'},0003985578,,208,151,0003985578,ANDREW ZUEHLKE
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL PIOTROWSKI', 'section_num': '508', 'instructor_id': '0004140068'},,,MICHAEL PIOTROWSKI',MICHAEL PIOTROWSKI,0004140068'},0004140068,,208,151,0004140068,MICHAEL PIOTROWSKI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'MICHAEL PIOTROWSKI', 'section_num': '510', 'instructor_id': '0004140068'},,,MICHAEL PIOTROWSKI',MICHAEL PIOTROWSKI,0004140068'},0004140068,,208,151,0004140068,MICHAEL PIOTROWSKI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN CENTANNI', 'section_num': '601', 'instructor_id': '0005013164'},,,RYAN CENTANNI',RYAN CENTANNI,0005013164'},0005013164,,208,151,0005013164,RYAN CENTANNI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KARANN PUTREVU', 'section_num': '602', 'instructor_id': '0005697777'},,,KARANN PUTREVU',KARANN PUTREVU,0005697777'},0005697777,,208,151,0005697777,KARANN PUTREVU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KARANN PUTREVU', 'section_num': '603', 'instructor_id': '0005697777'},,,KARANN PUTREVU',KARANN PUTREVU,0005697777'},0005697777,,208,151,0005697777,KARANN PUTREVU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN CENTANNI', 'section_num': '604', 'instructor_id': '0005013164'},,,RYAN CENTANNI',RYAN CENTANNI,0005013164'},0005013164,,208,151,0005013164,RYAN CENTANNI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAHAR JAVADI NOVASHNAGH', 'section_num': '605', 'instructor_id': '0005567258'},,,SAHAR JAVADI NOVASHNAGH',SAHAR JAVADI NOVASHNAGH,0005567258'},0005567258,,208,151,0005567258,SAHAR JAVADI NOVASHNAGH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAHAR JAVADI NOVASHNAGH', 'section_num': '606', 'instructor_id': '0005567258'},,,SAHAR JAVADI NOVASHNAGH',SAHAR JAVADI NOVASHNAGH,0005567258'},0005567258,,208,151,0005567258,SAHAR JAVADI NOVASHNAGH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAHAR JAVADI NOVASHNAGH', 'section_num': '607', 'instructor_id': '0005567258'},,,SAHAR JAVADI NOVASHNAGH',SAHAR JAVADI NOVASHNAGH,0005567258'},0005567258,,208,151,0005567258,SAHAR JAVADI NOVASHNAGH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RICHARD HILLEARY', 'section_num': '608', 'instructor_id': '0003517712'},,,RICHARD HILLEARY',RICHARD HILLEARY,0003517712'},0003517712,,208,151,0003517712,RICHARD HILLEARY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN CENTANNI', 'section_num': '609', 'instructor_id': '0005013164'},,,RYAN CENTANNI',RYAN CENTANNI,0005013164'},0005013164,,208,151,0005013164,RYAN CENTANNI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANN MARSH', 'section_num': '610', 'instructor_id': '0005218318'},,,ANN MARSH',ANN MARSH,0005218318'},0005218318,,208,151,0005218318,ANN MARSH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KARANN PUTREVU', 'section_num': '612', 'instructor_id': '0005697777'},,,KARANN PUTREVU',KARANN PUTREVU,0005697777'},0005697777,,208,151,0005697777,KARANN PUTREVU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANN MARSH', 'section_num': '613', 'instructor_id': '0005218318'},,,ANN MARSH',ANN MARSH,0005218318'},0005218318,,208,151,0005218318,ANN MARSH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'SAHAR JAVADI NOVASHNAGH', 'section_num': '614', 'instructor_id': '0005567258'},,,SAHAR JAVADI NOVASHNAGH',SAHAR JAVADI NOVASHNAGH,0005567258'},0005567258,,208,151,0005567258,SAHAR JAVADI NOVASHNAGH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KARANN PUTREVU', 'section_num': '615', 'instructor_id': '0005697777'},,,KARANN PUTREVU',KARANN PUTREVU,0005697777'},0005697777,,208,151,0005697777,KARANN PUTREVU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANTHONY COLEMAN', 'section_num': '701', 'instructor_id': '0005904709'},,,ANTHONY COLEMAN',ANTHONY COLEMAN,0005904709'},0005904709,,208,151,0005904709,ANTHONY COLEMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RICHARD HILLEARY', 'section_num': '702', 'instructor_id': '0003517712'},,,RICHARD HILLEARY',RICHARD HILLEARY,0003517712'},0003517712,,208,151,0003517712,RICHARD HILLEARY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANN MARSH', 'section_num': '703', 'instructor_id': '0005218318'},,,ANN MARSH',ANN MARSH,0005218318'},0005218318,,208,151,0005218318,ANN MARSH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANN MARSH', 'section_num': '704', 'instructor_id': '0005218318'},,,ANN MARSH',ANN MARSH,0005218318'},0005218318,,208,151,0005218318,ANN MARSH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANTHONY COLEMAN', 'section_num': '705', 'instructor_id': '0005904709'},,,ANTHONY COLEMAN',ANTHONY COLEMAN,0005904709'},0005904709,,208,151,0005904709,ANTHONY COLEMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANTHONY COLEMAN', 'section_num': '706', 'instructor_id': '0005904709'},,,ANTHONY COLEMAN',ANTHONY COLEMAN,0005904709'},0005904709,,208,151,0005904709,ANTHONY COLEMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANTHONY COLEMAN', 'section_num': '707', 'instructor_id': '0005904709'},,,ANTHONY COLEMAN',ANTHONY COLEMAN,0005904709'},0005904709,,208,151,0005904709,ANTHONY COLEMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN CENTANNI', 'section_num': '708', 'instructor_id': '0005013164'},,,RYAN CENTANNI',RYAN CENTANNI,0005013164'},0005013164,,208,151,0005013164,RYAN CENTANNI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RICHARD HILLEARY', 'section_num': '709', 'instructor_id': '0003517712'},,,RICHARD HILLEARY',RICHARD HILLEARY,0003517712'},0003517712,,208,151,0003517712,RICHARD HILLEARY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RYAN CENTANNI', 'section_num': '710', 'instructor_id': '0005013164'},,,RYAN CENTANNI',RYAN CENTANNI,0005013164'},0005013164,,208,151,0005013164,RYAN CENTANNI
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'KARANN PUTREVU', 'section_num': '711', 'instructor_id': '0005697777'},,,KARANN PUTREVU',KARANN PUTREVU,0005697777'},0005697777,,208,151,0005697777,KARANN PUTREVU
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANN MARSH', 'section_num': '712', 'instructor_id': '0005218318'},,,ANN MARSH',ANN MARSH,0005218318'},0005218318,,208,151,0005218318,ANN MARSH
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RICHARD HILLEARY', 'section_num': '713', 'instructor_id': '0003517712'},,,RICHARD HILLEARY',RICHARD HILLEARY,0003517712'},0003517712,,208,151,0003517712,RICHARD HILLEARY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'RICHARD HILLEARY', 'section_num': '714', 'instructor_id': '0003517712'},,,RICHARD HILLEARY',RICHARD HILLEARY,0003517712'},0003517712,,208,151,0003517712,RICHARD HILLEARY
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANTHONY COLEMAN', 'section_num': '715', 'instructor_id': '0005904709'},,,ANTHONY COLEMAN',ANTHONY COLEMAN,0005904709'},0005904709,,208,151,0005904709,ANTHONY COLEMAN
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOR JEPPSON', 'section_num': '801', 'instructor_id': '0004621294'},,,THOR JEPPSON',THOR JEPPSON,0004621294'},0004621294,,208,151,0004621294,THOR JEPPSON
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW BENNETT', 'section_num': '802', 'instructor_id': '0003293231'},,,ANDREW BENNETT',ANDREW BENNETT,0003293231'},0003293231,,208,151,0003293231,ANDREW BENNETT
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW BENNETT', 'section_num': '803', 'instructor_id': '0003293231'},,,ANDREW BENNETT',ANDREW BENNETT,0003293231'},0003293231,,208,151,0003293231,ANDREW BENNETT
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW BENNETT', 'section_num': '804', 'instructor_id': '0003293231'},,,ANDREW BENNETT',ANDREW BENNETT,0003293231'},0003293231,,208,151,0003293231,ANDREW BENNETT
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOR JEPPSON', 'section_num': '806', 'instructor_id': '0004621294'},,,THOR JEPPSON',THOR JEPPSON,0004621294'},0004621294,,208,151,0004621294,THOR JEPPSON
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'THOR JEPPSON', 'section_num': '808', 'instructor_id': '0004621294'},,,THOR JEPPSON',THOR JEPPSON,0004621294'},0004621294,,208,151,0004621294,THOR JEPPSON
{'dept_num': 208, 'course_num': 151, 'instructor_name': 'ANDREW BENNETT', 'section_num': '810', 'instructor_id': '0003293231'},,,ANDREW BENNETT',ANDREW BENNETT,0003293231'},0003293231,,208,151,0003293231,ANDREW BENNETT
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KENNETH KEEFOVER-RING', 'section_num': '001', 'instructor_id': '0005125059'},,,KENNETH KEEFOVER-RING',KENNETH KEEFOVER-RING,0005125059'},0005125059,,208,152,0005125059,KENNETH KEEFOVER-RING
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KATHERINE MCCULLOH', 'section_num': '001', 'instructor_id': '0001580682'},,,KATHERINE MCCULLOH',KATHERINE MCCULLOH,0001580682'},0001580682,,208,152,0001580682,KATHERINE MCCULLOH
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'CAROL LEE', 'section_num': '001', 'instructor_id': '0000105156'},,,CAROL LEE',CAROL LEE,0000105156'},0000105156,,208,152,0000105156,CAROL LEE
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MICHAEL PEYTON', 'section_num': '301', 'instructor_id': '0005915527'},,,MICHAEL PEYTON',MICHAEL PEYTON,0005915527'},0005915527,,208,152,0005915527,MICHAEL PEYTON
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEX JEFFERS', 'section_num': '302', 'instructor_id': '0005697274'},,,ALEX JEFFERS',ALEX JEFFERS,0005697274'},0005697274,,208,152,0005697274,ALEX JEFFERS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MUSTAFA OZCAM', 'section_num': '303', 'instructor_id': '0005475642'},,,MUSTAFA OZCAM',MUSTAFA OZCAM,0005475642'},0005475642,,208,152,0005475642,MUSTAFA OZCAM
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MUSTAFA OZCAM', 'section_num': '304', 'instructor_id': '0005475642'},,,MUSTAFA OZCAM',MUSTAFA OZCAM,0005475642'},0005475642,,208,152,0005475642,MUSTAFA OZCAM
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MICHAEL PEYTON', 'section_num': '305', 'instructor_id': '0005915527'},,,MICHAEL PEYTON',MICHAEL PEYTON,0005915527'},0005915527,,208,152,0005915527,MICHAEL PEYTON
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ERIC HAMMOND', 'section_num': '306', 'instructor_id': '0005332715'},,,ERIC HAMMOND',ERIC HAMMOND,0005332715'},0005332715,,208,152,0005332715,ERIC HAMMOND
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'SYLVIA DE LA PIEDRA YANES', 'section_num': '306', 'instructor_id': '0005906273'},,,SYLVIA DE LA PIEDRA YANES',SYLVIA DE LA PIEDRA YANES,0005906273'},0005906273,,208,152,0005906273,SYLVIA DE LA PIEDRA YANES
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'SYLVIA DE LA PIEDRA YANES', 'section_num': '307', 'instructor_id': '0005906273'},,,SYLVIA DE LA PIEDRA YANES',SYLVIA DE LA PIEDRA YANES,0005906273'},0005906273,,208,152,0005906273,SYLVIA DE LA PIEDRA YANES
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'CARA FLYNN', 'section_num': '308', 'instructor_id': '0005922285'},,,CARA FLYNN',CARA FLYNN,0005922285'},0005922285,,208,152,0005922285,CARA FLYNN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'SARAH FANNING', 'section_num': '309', 'instructor_id': '0004752197'},,,SARAH FANNING',SARAH FANNING,0004752197'},0004752197,,208,152,0004752197,SARAH FANNING
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'SARAH FANNING', 'section_num': '310', 'instructor_id': '0004752197'},,,SARAH FANNING',SARAH FANNING,0004752197'},0004752197,,208,152,0004752197,SARAH FANNING
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'CLAIRE AFFLERBACH', 'section_num': '311', 'instructor_id': '0004468548'},,,CLAIRE AFFLERBACH',CLAIRE AFFLERBACH,0004468548'},0004468548,,208,152,0004468548,CLAIRE AFFLERBACH
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'EVELYN HAMMOND', 'section_num': '312', 'instructor_id': '0005018756'},,,EVELYN HAMMOND',EVELYN HAMMOND,0005018756'},0005018756,,208,152,0005018756,EVELYN HAMMOND
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AMANDA RAE CARTER', 'section_num': '312', 'instructor_id': '0005906500'},,,AMANDA RAE CARTER',AMANDA RAE CARTER,0005906500'},0005906500,,208,152,0005906500,AMANDA RAE CARTER
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'EVELYN HAMMOND', 'section_num': '313', 'instructor_id': '0005018756'},,,EVELYN HAMMOND',EVELYN HAMMOND,0005018756'},0005018756,,208,152,0005018756,EVELYN HAMMOND
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'CARA FLYNN', 'section_num': '313', 'instructor_id': '0005922285'},,,CARA FLYNN',CARA FLYNN,0005922285'},0005922285,,208,152,0005922285,CARA FLYNN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'VALERIE GEHN', 'section_num': '314', 'instructor_id': '0005904684'},,,VALERIE GEHN',VALERIE GEHN,0005904684'},0005904684,,208,152,0005904684,VALERIE GEHN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ERIC HAMMOND', 'section_num': '314', 'instructor_id': '0005332715'},,,ERIC HAMMOND',ERIC HAMMOND,0005332715'},0005332715,,208,152,0005332715,ERIC HAMMOND
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'LAUREL MYERS', 'section_num': '315', 'instructor_id': '0004759469'},,,LAUREL MYERS',LAUREL MYERS,0004759469'},0004759469,,208,152,0004759469,LAUREL MYERS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIE DEMATATIS', 'section_num': '315', 'instructor_id': '0005700725'},,,MARIE DEMATATIS',MARIE DEMATATIS,0005700725'},0005700725,,208,152,0005700725,MARIE DEMATATIS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEX JEFFERS', 'section_num': '316', 'instructor_id': '0005697274'},,,ALEX JEFFERS',ALEX JEFFERS,0005697274'},0005697274,,208,152,0005697274,ALEX JEFFERS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MARIE DEMATATIS', 'section_num': '317', 'instructor_id': '0005700725'},,,MARIE DEMATATIS',MARIE DEMATATIS,0005700725'},0005700725,,208,152,0005700725,MARIE DEMATATIS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'TAYLOR TAI', 'section_num': '317', 'instructor_id': '0005906268'},,,TAYLOR TAI',TAYLOR TAI,0005906268'},0005906268,,208,152,0005906268,TAYLOR TAI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'AMANDA RAE CARTER', 'section_num': '318', 'instructor_id': '0005906500'},,,AMANDA RAE CARTER',AMANDA RAE CARTER,0005906500'},0005906500,,208,152,0005906500,AMANDA RAE CARTER
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'HALEY BRIEL', 'section_num': '319', 'instructor_id': '0004354699'},,,HALEY BRIEL',HALEY BRIEL,0004354699'},0004354699,,208,152,0004354699,HALEY BRIEL
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'VALERIE GEHN', 'section_num': '320', 'instructor_id': '0005904684'},,,VALERIE GEHN',VALERIE GEHN,0005904684'},0005904684,,208,152,0005904684,VALERIE GEHN
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'TAYLOR TAI', 'section_num': '321', 'instructor_id': '0005906268'},,,TAYLOR TAI',TAYLOR TAI,0005906268'},0005906268,,208,152,0005906268,TAYLOR TAI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MAURIEL RODRIGUEZ CURRAS', 'section_num': '601', 'instructor_id': '0005919626'},,,MAURIEL RODRIGUEZ CURRAS',MAURIEL RODRIGUEZ CURRAS,0005919626'},0005919626,,208,152,0005919626,MAURIEL RODRIGUEZ CURRAS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'ALEXANDRA STEUSSY-WILLIAMS', 'section_num': '602', 'instructor_id': '0005543752'},,,ALEXANDRA STEUSSY-WILLIAMS',ALEXANDRA STEUSSY-WILLIAMS,0005543752'},0005543752,,208,152,0005543752,ALEXANDRA STEUSSY-WILLIAMS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MOLLY DANIELS', 'section_num': '603', 'instructor_id': '0005905813'},,,MOLLY DANIELS',MOLLY DANIELS,0005905813'},0005905813,,208,152,0005905813,MOLLY DANIELS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'YIHAN LI', 'section_num': '604', 'instructor_id': '0005905023'},,,YIHAN LI',YIHAN LI,0005905023'},0005905023,,208,152,0005905023,YIHAN LI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'HOLLY CHO', 'section_num': '605', 'instructor_id': '0005175372'},,,HOLLY CHO',HOLLY CHO,0005175372'},0005175372,,208,152,0005175372,HOLLY CHO
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'YIHAN LI', 'section_num': '606', 'instructor_id': '0005905023'},,,YIHAN LI',YIHAN LI,0005905023'},0005905023,,208,152,0005905023,YIHAN LI
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'MOLLY DANIELS', 'section_num': '607', 'instructor_id': '0005905813'},,,MOLLY DANIELS',MOLLY DANIELS,0005905813'},0005905813,,208,152,0005905813,MOLLY DANIELS
{'dept_num': 208, 'course_num': 152, 'instructor_name': 'KRISTIN BRAZIUNAS', 'section_num': '608', 'instructor_id': '0005694670'},,,KRISTIN BRAZIUNAS',KRISTIN BRAZIUNAS,0005694670'},0005694670,,208,152,0005694670,KRISTIN BRAZIUNAS
